,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
4299.18,0.003228,0.0033223,0.0034253,6.5185e-05,4.5034e-05,5.5378e-05,0.00044818,0.00034112,0.00034085,8.8398e-06,5.3838e-06,5.3756e-06
4312.78,0.0032026,0.0032981,0.0034003,6.4096e-05,4.4397e-05,5.4743e-05,0.00044219,0.00033791,0.00033793,6.9197e-06,5.3302e-06,5.3288e-06
4326.39,0.0031772,0.0032738,0.0033754,6.2986e-05,4.3743e-05,5.4086e-05,0.00043623,0.00033472,0.000335,5.2623e-06,5.2816e-06,5.2821e-06
4339.99,0.0031521,0.0032498,0.0033507,6.1899e-05,4.3105e-05,5.3442e-05,0.00043041,0.00033157,0.00033212,4.3632e-06,5.2376e-06,5.236e-06
4353.6,0.0031273,0.0032259,0.0033262,6.0831e-05,4.2478e-05,5.281e-05,0.00042476,0.00032846,0.00032926,4.3636e-06,5.1954e-06,5.1904e-06
4367.2,0.0031026,0.0032022,0.0033019,5.9781e-05,4.1863e-05,5.2188e-05,0.00041932,0.00032539,0.00032643,5.2408e-06,5.1519e-06,5.1451e-06
4380.81,0.0030781,0.0031787,0.0032776,5.8749e-05,4.126e-05,5.1576e-05,0.00041411,0.00032234,0.00032362,6.8061e-06,5.1049e-06,5.1003e-06
4394.41,0.0030538,0.0031553,0.0032536,5.7735e-05,4.0667e-05,5.0975e-05,0.00040919,0.00031933,0.00032083,8.5392e-06,5.0536e-06,5.0558e-06
4408.02,0.0030297,0.0031321,0.0032297,5.6737e-05,4.0084e-05,5.0383e-05,0.00040456,0.00031634,0.00031807,9.6551e-06,4.999e-06,5.0118e-06
4421.62,0.0030056,0.0031088,0.0032058,5.5753e-05,3.9508e-05,4.9797e-05,0.00040023,0.00031337,0.00031531,9.5561e-06,4.9434e-06,4.9678e-06
4435.23,0.0029841,0.0030883,0.0031846,5.4813e-05,3.8963e-05,4.9237e-05,0.00039657,0.00031069,0.00031283,8.2883e-06,4.8938e-06,4.9283e-06
4448.83,0.0029601,0.003065,0.0031607,5.3856e-05,3.8399e-05,4.8661e-05,0.00039289,0.00030774,0.0003101,6.4761e-06,4.844e-06,4.8847e-06
4462.44,0.0029372,0.0030429,0.0031379,5.2926e-05,3.7852e-05,4.8099e-05,0.00038968,0.00030493,0.00030748,4.8936e-06,4.8005e-06,4.843e-06
4476.04,0.0029146,0.0030211,0.0031155,5.2014e-05,3.7313e-05,4.7544e-05,0.00038683,0.00030215,0.0003049,4.0021e-06,4.7614e-06,4.8019e-06
4489.65,0.0028923,0.0029995,0.0030933,5.1122e-05,3.6785e-05,4.6998e-05,0.00038432,0.0002994,0.00030235,3.9358e-06,4.7241e-06,4.7613e-06
4503.25,0.0028701,0.0029781,0.0030712,5.025e-05,3.6265e-05,4.6459e-05,0.00038213,0.00029668,0.00029982,4.6803e-06,4.6859e-06,4.7211e-06
4516.86,0.0028481,0.0029568,0.0030492,4.9397e-05,3.5755e-05,4.593e-05,0.00038023,0.00029397,0.00029731,6.0906e-06,4.6446e-06,4.6812e-06
4530.46,0.0028262,0.0029355,0.0030273,4.8564e-05,3.5254e-05,4.5409e-05,0.0003786,0.00029128,0.00029481,7.733e-06,4.5993e-06,4.6415e-06
4544.07,0.0028042,0.0029142,0.0030053,4.7748e-05,3.4762e-05,4.4896e-05,0.00037718,0.00028859,0.00029232,8.901e-06,4.5507e-06,4.6018e-06
4557.67,0.0027826,0.0028931,0.0029836,4.6949e-05,3.4276e-05,4.4391e-05,0.00037599,0.00028592,0.00028985,8.9916e-06,4.5011e-06,4.5627e-06
4571.28,0.0027632,0.0028744,0.0029643,4.6176e-05,3.3805e-05,4.3896e-05,0.00037526,0.0002835,0.00028763,7.9471e-06,4.4563e-06,4.5273e-06
4584.88,0.0027418,0.0028536,0.0029428,4.5408e-05,3.3336e-05,4.3404e-05,0.00037438,0.00028087,0.00028521,6.2778e-06,4.4117e-06,4.4889e-06
4598.49,0.0027211,0.0028334,0.0029221,4.4657e-05,3.2874e-05,4.2919e-05,0.00037366,0.00027831,0.00028285,4.7093e-06,4.3722e-06,4.4515e-06
4612.09,0.0027008,0.0028136,0.0029016,4.3918e-05,3.2419e-05,4.2439e-05,0.00037302,0.00027579,0.00028054,3.726e-06,4.3369e-06,4.4148e-06
4625.7,0.0026806,0.0027939,0.0028814,4.3194e-05,3.1971e-05,4.1964e-05,0.00037241,0.00027329,0.00027826,3.4911e-06,4.3039e-06,4.3786e-06
4639.3,0.0026607,0.0027745,0.0028613,4.2483e-05,3.153e-05,4.1497e-05,0.00037178,0.00027082,0.00027599,4.0096e-06,4.2706e-06,4.3427e-06
4652.91,0.0026409,0.0027551,0.0028413,4.1786e-05,3.1097e-05,4.1036e-05,0.00037107,0.00026835,0.00027375,5.197e-06,4.235e-06,4.3071e-06
4666.51,0.0026211,0.0027358,0.0028214,4.1102e-05,3.0672e-05,4.0582e-05,0.00037024,0.00026589,0.00027151,6.7449e-06,4.1956e-06,4.2716e-06
4680.12,0.0026011,0.0027161,0.0028011,4.0431e-05,3.0254e-05,4.0135e-05,0.00036921,0.00026341,0.00026924,8.0536e-06,4.1525e-06,4.2357e-06
4693.72,0.0025806,0.002696,0.0027803,3.9772e-05,2.9843e-05,3.9696e-05,0.00036792,0.00026089,0.00026694,8.489e-06,4.1068e-06,4.1992e-06
4707.33,0.0025643,0.0026802,0.0027639,3.9133e-05,2.9443e-05,3.9267e-05,0.000367,0.00025879,0.00026506,7.8264e-06,4.068e-06,4.1695e-06
4720.93,0.0025451,0.0026613,0.0027444,3.8499e-05,2.9046e-05,3.884e-05,0.00036541,0.00025639,0.00026289,6.3781e-06,4.027e-06,4.1351e-06
4734.54,0.0025263,0.0026428,0.0027254,3.7878e-05,2.8655e-05,3.8418e-05,0.00036363,0.00025405,0.00026077,4.809e-06,3.9903e-06,4.1015e-06
4748.14,0.0025079,0.0026247,0.0027066,3.727e-05,2.8269e-05,3.8001e-05,0.00036161,0.00025174,0.00025868,3.6638e-06,3.9577e-06,4.0685e-06
4761.75,0.0024897,0.0026068,0.0026882,3.6673e-05,2.7889e-05,3.7589e-05,0.00035933,0.00024947,0.00025663,3.1809e-06,3.9279e-06,4.036e-06
4775.35,0.0024717,0.0025891,0.0026699,3.6089e-05,2.7515e-05,3.7181e-05,0.0003568,0.00024722,0.0002546,3.3971e-06,3.8987e-06,4.0039e-06
4788.96,0.0024539,0.0025716,0.0026517,3.5519e-05,2.7147e-05,3.6778e-05,0.00035399,0.00024499,0.00025258,4.278e-06,3.8681e-06,3.972e-06
4802.56,0.0024361,0.002554,0.0026336,3.4963e-05,2.6785e-05,3.6381e-05,0.00035091,0.00024278,0.00025058,5.6507e-06,3.8345e-06,3.9403e-06
4816.17,0.0024179,0.002536,0.002615,3.4418e-05,2.6427e-05,3.5985e-05,0.00034749,0.00024053,0.00024853,7.0696e-06,3.7968e-06,3.9079e-06
4829.77,0.0024033,0.0025216,0.0026001,3.3904e-05,2.609e-05,3.5623e-05,0.00034433,0.00023863,0.00024684,7.928e-06,3.7622e-06,3.8813e-06
4843.38,0.0023848,0.0025032,0.0025811,3.3385e-05,2.5742e-05,3.5235e-05,0.0003404,0.00023637,0.00024478,7.7707e-06,3.721e-06,3.8486e-06
4856.98,0.0023675,0.002486,0.0025633,3.2883e-05,2.5404e-05,3.4861e-05,0.00033643,0.00023423,0.00024282,6.6822e-06,3.6829e-06,3.8177e-06
4870.59,0.0023505,0.0024692,0.0025459,3.2394e-05,2.5072e-05,3.4494e-05,0.00033232,0.00023213,0.00024091,5.1749e-06,3.6482e-06,3.7874e-06
4884.19,0.0023337,0.0024525,0.0025287,3.1917e-05,2.4745e-05,3.413e-05,0.00032811,0.00023007,0.00023902,3.8445e-06,3.6173e-06,3.7576e-06
4897.8,0.0023172,0.0024361,0.0025117,3.1451e-05,2.4422e-05,3.3771e-05,0.00032383,0.00022804,0.00023716,3.0516e-06,3.5896e-06,3.7282e-06
4911.4,0.0023009,0.0024199,0.002495,3.0996e-05,2.4104e-05,3.3415e-05,0.0003195,0.00022604,0.00023533,2.8983e-06,3.5637e-06,3.6993e-06
4925.01,0.0022849,0.0024039,0.0024784,3.0551e-05,2.379e-05,3.3062e-05,0.00031517,0.00022408,0.00023352,3.3806e-06,3.5375e-06,3.6707e-06
4938.61,0.0022689,0.002388,0.0024619,3.0116e-05,2.3481e-05,3.2713e-05,0.00031084,0.00022213,0.00023172,4.4331e-06,3.5092e-06,3.6423e-06
4952.22,0.0022527,0.0023718,0.0024452,2.9687e-05,2.3171e-05,3.2359e-05,0.00030651,0.00022017,0.0002299,5.8038e-06,3.4776e-06,3.6135e-06
4965.82,0.0022384,0.0023576,0.0024305,2.9295e-05,2.2895e-05,3.2058e-05,0.00030249,0.0002184,0.00022828,6.9977e-06,3.4461e-06,3.5879e-06
4979.43,0.0022224,0.0023415,0.0024138,2.8886e-05,2.2595e-05,3.1713e-05,0.00029834,0.00021647,0.00022648,7.4554e-06,3.4102e-06,3.5594e-06
4993.03,0.0022068,0.0023259,0.0023977,2.8492e-05,2.2306e-05,3.1383e-05,0.00029436,0.0002146,0.00022473,6.9434e-06,3.3751e-06,3.5317e-06
5006.64,0.0021914,0.0023105,0.0023817,2.8109e-05,2.2022e-05,3.106e-05,0.00029056,0.00021275,0.000223,5.7061e-06,3.3421e-06,3.5044e-06
5020.24,0.0021762,0.0022952,0.0023658,2.7734e-05,2.1744e-05,3.0742e-05,0.00028695,0.00021093,0.00022129,4.2911e-06,3.3123e-06,3.4774e-06
5033.85,0.0021611,0.0022801,0.0023502,2.7367e-05,2.147e-05,3.0428e-05,0.00028355,0.00020913,0.0002196,3.1903e-06,3.2858e-06,3.4507e-06
5047.45,0.0021463,0.0022652,0.0023348,2.7009e-05,2.1199e-05,3.0117e-05,0.00028038,0.00020736,0.00021793,2.638e-06,3.2619e-06,3.4244e-06
5061.06,0.0021317,0.0022505,0.0023195,2.6659e-05,2.0932e-05,2.9808e-05,0.00027746,0.00020562,0.00021629,2.6756e-06,3.2389e-06,3.3984e-06
5074.66,0.0021173,0.002236,0.0023045,2.6316e-05,2.0668e-05,2.9501e-05,0.00027479,0.0002039,0.00021468,3.2884e-06,3.2153e-06,3.3729e-06
5088.27,0.002103,0.0022216,0.0022896,2.5976e-05,2.0401e-05,2.9189e-05,0.00027236,0.0002022,0.00021307,4.39e-06,3.1896e-06,3.3475e-06
5101.87,0.0020892,0.0022076,0.0022751,2.5683e-05,2.0176e-05,2.8938e-05,0.00027022,0.00020055,0.00021151,5.6925e-06,3.1617e-06,3.3228e-06
5115.48,0.0020751,0.0021933,0.0022603,2.5358e-05,1.9913e-05,2.8625e-05,0.00026826,0.00019887,0.00020993,6.6946e-06,3.131e-06,3.2978e-06
5129.08,0.0020611,0.0021792,0.0022457,2.5053e-05,1.9665e-05,2.8333e-05,0.00026655,0.00019722,0.00020836,6.9279e-06,3.0994e-06,3.273e-06
5142.69,0.0020472,0.0021651,0.0022311,2.4759e-05,1.9423e-05,2.8048e-05,0.00026505,0.00019557,0.0002068,6.2681e-06,3.0683e-06,3.2483e-06
5156.29,0.0020334,0.0021511,0.0022166,2.4474e-05,1.9185e-05,2.7767e-05,0.00026376,0.00019393,0.00020525,5.0265e-06,3.0393e-06,3.2238e-06
5169.9,0.0020197,0.0021372,0.0022021,2.4198e-05,1.8952e-05,2.7491e-05,0.00026267,0.00019231,0.00020372,3.7247e-06,3.0132e-06,3.1996e-06
5183.5,0.0020062,0.0021234,0.0021879,2.3929e-05,1.8721e-05,2.7218e-05,0.00026176,0.0001907,0.0002022,2.7754e-06,2.99e-06,3.1756e-06
5197.11,0.0019928,0.0021098,0.0021738,2.3669e-05,1.8494e-05,2.6948e-05,0.00026102,0.00018912,0.0002007,2.3474e-06,2.9688e-06,3.1519e-06
5210.71,0.0019797,0.0020964,0.0021599,2.3416e-05,1.8269e-05,2.668e-05,0.00026042,0.00018755,0.00019923,2.4593e-06,2.9484e-06,3.1285e-06
5224.32,0.0019667,0.0020832,0.0021462,2.3166e-05,1.8043e-05,2.6408e-05,0.00025995,0.000186,0.00019777,3.0951e-06,2.9271e-06,3.1055e-06
5237.92,0.001954,0.0020702,0.0021327,2.2922e-05,1.7818e-05,2.6134e-05,0.00025957,0.00018447,0.00019635,4.1655e-06,2.9041e-06,3.0829e-06
5251.53,0.0019413,0.0020572,0.0021193,2.2721e-05,1.7626e-05,2.5909e-05,0.00025924,0.00018295,0.00019492,5.3843e-06,2.8785e-06,3.0604e-06
5265.13,0.0019288,0.0020444,0.0021059,2.2498e-05,1.7412e-05,2.565e-05,0.00025894,0.00018145,0.00019351,6.2811e-06,2.851e-06,3.038e-06
5278.74,0.0019163,0.0020315,0.0020927,2.2286e-05,1.7204e-05,2.5396e-05,0.00025863,0.00017994,0.00019211,6.4382e-06,2.8227e-06,3.0158e-06
5292.34,0.0019038,0.0020188,0.0020794,2.2082e-05,1.7e-05,2.5148e-05,0.00025829,0.00017845,0.00019071,5.77e-06,2.795e-06,2.9937e-06
5305.95,0.0018914,0.002006,0.0020662,2.1885e-05,1.68e-05,2.4903e-05,0.00025789,0.00017695,0.00018932,4.5853e-06,2.7691e-06,2.9717e-06
5319.55,0.0018791,0.0019933,0.002053,2.1694e-05,1.6603e-05,2.4662e-05,0.00025741,0.00017547,0.00018794,3.3679e-06,2.7458e-06,2.9498e-06
5333.16,0.0018668,0.0019807,0.00204,2.1509e-05,1.6409e-05,2.4424e-05,0.00025683,0.00017399,0.00018657,2.4881e-06,2.7251e-06,2.9282e-06
5346.76,0.0018547,0.0019682,0.002027,2.1329e-05,1.6218e-05,2.4189e-05,0.00025612,0.00017253,0.00018522,2.0904e-06,2.7062e-06,2.9067e-06
5360.37,0.0018427,0.0019559,0.0020142,2.1152e-05,1.6028e-05,2.3954e-05,0.00025528,0.00017109,0.00018388,2.1858e-06,2.6879e-06,2.8854e-06
5373.97,0.0018311,0.0019438,0.0020017,2.098e-05,1.5839e-05,2.372e-05,0.00025431,0.00016967,0.00018257,2.7618e-06,2.6691e-06,2.8648e-06
5387.58,0.0018199,0.0019323,0.0019897,2.0839e-05,1.5669e-05,2.351e-05,0.00025322,0.00016831,0.00018131,3.7479e-06,2.6491e-06,2.8448e-06
5401.18,0.0018084,0.0019204,0.0019774,2.0677e-05,1.5486e-05,2.328e-05,0.00025189,0.00016691,0.00018002,4.8953e-06,2.6262e-06,2.8243e-06
5414.79,0.0017971,0.0019086,0.0019652,2.0524e-05,1.5307e-05,2.3055e-05,0.00025038,0.00016553,0.00017875,5.7789e-06,2.6016e-06,2.8042e-06
5428.39,0.0017859,0.0018969,0.0019531,2.0378e-05,1.5132e-05,2.2834e-05,0.00024868,0.00016417,0.00017749,5.9982e-06,2.5763e-06,2.7842e-06
5442.0,0.0017747,0.0018853,0.001941,2.0239e-05,1.496e-05,2.2616e-05,0.00024678,0.00016281,0.00017624,5.4411e-06,2.5513e-06,2.7644e-06
5455.6,0.0017635,0.0018737,0.001929,2.0105e-05,1.4791e-05,2.2401e-05,0.00024468,0.00016146,0.00017499,4.3626e-06,2.5279e-06,2.7446e-06
5469.21,0.0017524,0.0018621,0.001917,1.9977e-05,1.4625e-05,2.219e-05,0.00024239,0.00016012,0.00017375,3.2059e-06,2.5068e-06,2.7248e-06
5482.81,0.0017413,0.0018506,0.001905,1.9853e-05,1.4461e-05,2.1982e-05,0.00023993,0.00015879,0.00017251,2.3327e-06,2.4879e-06,2.7052e-06
5496.42,0.0017303,0.001839,0.001893,1.9734e-05,1.43e-05,2.1777e-05,0.00023729,0.00015746,0.00017127,1.8962e-06,2.4708e-06,2.6856e-06
5510.02,0.0017189,0.001827,0.0018806,1.9612e-05,1.414e-05,2.1571e-05,0.00023445,0.00015611,0.00017,1.9115e-06,2.4536e-06,2.6654e-06
5523.63,0.0017106,0.0018184,0.0018716,1.9535e-05,1.3994e-05,2.1381e-05,0.0002319,0.00015504,0.00016904,2.374e-06,2.4403e-06,2.6502e-06
5537.23,0.0016991,0.0018064,0.0018591,1.942e-05,1.3836e-05,2.1178e-05,0.00022881,0.0001537,0.00016777,3.2354e-06,2.4208e-06,2.6301e-06
5550.84,0.0016887,0.0017954,0.0018477,1.9319e-05,1.3683e-05,2.0979e-05,0.00022574,0.00015245,0.0001666,4.3164e-06,2.4005e-06,2.6115e-06
5564.44,0.0016784,0.0017846,0.0018365,1.9226e-05,1.3533e-05,2.0783e-05,0.00022264,0.00015123,0.00016545,5.2486e-06,2.3787e-06,2.5932e-06
5578.05,0.0016683,0.0017739,0.0018255,1.9139e-05,1.3385e-05,2.0589e-05,0.0002195,0.00015003,0.00016431,5.6311e-06,2.356e-06,2.5752e-06
5591.65,0.0016582,0.0017634,0.0018145,1.9058e-05,1.324e-05,2.0398e-05,0.00021634,0.00014883,0.00016318,5.2788e-06,2.3333e-06,2.5573e-06
5605.26,0.0016482,0.0017528,0.0018035,1.8982e-05,1.3097e-05,2.0209e-05,0.00021318,0.00014765,0.00016206,4.3511e-06,2.3119e-06,2.5395e-06
5618.86,0.0016382,0.0017422,0.0017926,1.8912e-05,1.2956e-05,2.0023e-05,0.00021005,0.00014648,0.00016094,3.2391e-06,2.2923e-06,2.5217e-06
5632.47,0.0016282,0.0017316,0.0017815,1.8847e-05,1.2818e-05,1.9839e-05,0.00020695,0.0001453,0.00015981,2.3178e-06,2.2749e-06,2.5039e-06
5646.07,0.0016179,0.0017207,0.0017703,1.8784e-05,1.2683e-05,1.9659e-05,0.00020389,0.00014412,0.00015867,1.7798e-06,2.2589e-06,2.4859e-06
5659.68,0.001608,0.0017102,0.0017594,1.8724e-05,1.2549e-05,1.948e-05,0.00020094,0.00014297,0.00015756,1.6589e-06,2.2441e-06,2.4682e-06
5673.28,0.0016002,0.0017019,0.0017508,1.8683e-05,1.242e-05,1.9306e-05,0.00019837,0.00014202,0.00015666,1.9479e-06,2.2321e-06,2.454e-06
5686.89,0.0015901,0.0016912,0.0017397,1.8629e-05,1.229e-05,1.9131e-05,0.00019562,0.00014086,0.00015554,2.6267e-06,2.2156e-06,2.4361e-06
5700.49,0.0015806,0.001681,0.0017291,1.858e-05,1.2162e-05,1.8958e-05,0.00019306,0.00013976,0.00015447,3.5918e-06,2.1981e-06,2.4192e-06
5714.1,0.0015712,0.0016711,0.0017188,1.8535e-05,1.2036e-05,1.8786e-05,0.00019067,0.00013869,0.00015342,4.5621e-06,2.179e-06,2.4026e-06
5727.7,0.0015621,0.0016613,0.0017086,1.8492e-05,1.1911e-05,1.8616e-05,0.00018845,0.00013763,0.00015239,5.1532e-06,2.1588e-06,2.3863e-06
5741.31,0.001553,0.0016516,0.0016986,1.8454e-05,1.1789e-05,1.8447e-05,0.0001864,0.00013659,0.00015137,5.0924e-06,2.1383e-06,2.3701e-06
5754.91,0.001544,0.0016419,0.0016886,1.8418e-05,1.1668e-05,1.828e-05,0.00018451,0.00013555,0.00015036,4.4008e-06,2.1186e-06,2.3541e-06
5768.52,0.001535,0.0016323,0.0016786,1.8386e-05,1.1549e-05,1.8115e-05,0.00018279,0.00013452,0.00014935,3.3785e-06,2.1004e-06,2.3381e-06
5782.12,0.0015259,0.0016226,0.0016685,1.8357e-05,1.1432e-05,1.7952e-05,0.00018122,0.00013349,0.00014833,2.4053e-06,2.084e-06,2.322e-06
5795.73,0.0015165,0.0016125,0.001658,1.833e-05,1.1317e-05,1.7792e-05,0.00017978,0.00013243,0.00014729,1.7348e-06,2.069e-06,2.3054e-06
5809.33,0.0015071,0.0016024,0.0016476,1.8303e-05,1.1205e-05,1.7635e-05,0.00017849,0.00013137,0.00014624,1.4445e-06,2.0552e-06,2.2889e-06
5822.94,0.0015006,0.0015954,0.0016403,1.8286e-05,1.1097e-05,1.7482e-05,0.0001777,0.00013057,0.00014548,1.529e-06,2.0456e-06,2.2768e-06
5836.54,0.0014915,0.0015856,0.0016301,1.8265e-05,1.0987e-05,1.7328e-05,0.00017674,0.00012954,0.00014446,1.978e-06,2.0317e-06,2.2607e-06
5850.15,0.0014828,0.0015761,0.0016204,1.8247e-05,1.088e-05,1.7176e-05,0.00017595,0.00012855,0.00014348,2.7593e-06,2.0168e-06,2.2453e-06
5863.75,0.0014742,0.0015669,0.0016108,1.823e-05,1.0774e-05,1.7025e-05,0.00017531,0.00012758,0.00014253,3.7062e-06,2.0005e-06,2.2301e-06
5877.36,0.0014659,0.0015579,0.0016014,1.8216e-05,1.0669e-05,1.6875e-05,0.0001748,0.00012662,0.00014159,4.4988e-06,1.9829e-06,2.2152e-06
5890.96,0.0014576,0.0015489,0.0015922,1.8205e-05,1.0566e-05,1.6726e-05,0.00017439,0.00012567,0.00014066,4.8016e-06,1.9646e-06,2.2006e-06
5904.57,0.0014495,0.0015401,0.001583,1.8197e-05,1.0464e-05,1.6578e-05,0.00017407,0.00012474,0.00013974,4.471e-06,1.9465e-06,2.1861e-06
5918.17,0.0014414,0.0015313,0.0015739,1.8193e-05,1.0363e-05,1.6432e-05,0.00017382,0.0001238,0.00013883,3.653e-06,1.9294e-06,2.1717e-06
5931.78,0.0014333,0.0015225,0.0015647,1.8193e-05,1.0264e-05,1.6286e-05,0.00017361,0.00012287,0.00013792,2.6826e-06,1.9139e-06,2.1573e-06
5945.38,0.0014248,0.0015133,0.0015552,1.8196e-05,1.0165e-05,1.6141e-05,0.00017339,0.00012191,0.00013698,1.8768e-06,1.8997e-06,2.1424e-06
5958.99,0.0014162,0.0015039,0.0015455,1.8203e-05,1.007e-05,1.6001e-05,0.00017315,0.00012093,0.00013602,1.3956e-06,1.8866e-06,2.1272e-06
5972.59,0.0014103,0.0014974,0.0015387,1.8213e-05,9.9825e-06,1.5873e-05,0.00017323,0.00012019,0.00013532,1.2637e-06,1.878e-06,2.1162e-06
5986.2,0.0014021,0.0014884,0.0015295,1.8225e-05,9.8899e-06,1.5735e-05,0.000173,0.00011925,0.0001344,1.4652e-06,1.8663e-06,2.1018e-06
5999.8,0.0013941,0.0014797,0.0015205,1.8239e-05,9.7995e-06,1.56e-05,0.00017276,0.00011833,0.00013351,2.0018e-06,1.8539e-06,2.0877e-06
6013.41,0.0013863,0.0014712,0.0015116,1.8254e-05,9.7106e-06,1.5467e-05,0.00017247,0.00011743,0.00013264,2.8159e-06,1.8402e-06,2.0739e-06
6027.01,0.0013786,0.0014628,0.0015029,1.827e-05,9.6229e-06,1.5334e-05,0.00017212,0.00011654,0.00013177,3.7055e-06,1.8251e-06,2.0603e-06
6040.62,0.0013711,0.0014545,0.0014943,1.8287e-05,9.5362e-06,1.5203e-05,0.00017169,0.00011566,0.00013092,4.349e-06,1.809e-06,2.0469e-06
6054.22,0.0013637,0.0014463,0.0014858,1.8306e-05,9.4505e-06,1.5073e-05,0.00017117,0.00011479,0.00013009,4.4678e-06,1.7924e-06,2.0337e-06
6067.83,0.0013564,0.0014382,0.0014775,1.8325e-05,9.3656e-06,1.4943e-05,0.00017055,0.00011393,0.00012926,4.0042e-06,1.7763e-06,2.0207e-06
6081.43,0.0013491,0.0014302,0.0014692,1.8346e-05,9.2815e-06,1.4813e-05,0.00016981,0.00011308,0.00012844,3.1595e-06,1.7613e-06,2.0078e-06
6095.04,0.0013417,0.0014221,0.0014608,1.8366e-05,9.1965e-06,1.468e-05,0.00016892,0.00011222,0.00012761,2.2606e-06,1.7477e-06,1.9947e-06
6108.64,0.0013342,0.0014137,0.0014521,1.8392e-05,9.1152e-06,1.4553e-05,0.00016787,0.00011134,0.00012677,1.5701e-06,1.7354e-06,1.9814e-06
6122.25,0.0013281,0.0014069,0.0014451,1.8421e-05,9.0469e-06,1.4448e-05,0.00016686,0.0001106,0.00012606,1.1961e-06,1.7263e-06,1.9702e-06
6135.85,0.0013208,0.0013989,0.0014367,1.8445e-05,8.9678e-06,1.4324e-05,0.00016556,0.00010975,0.00012524,1.1362e-06,1.7162e-06,1.9574e-06
6149.46,0.0013136,0.0013909,0.0014285,1.847e-05,8.8915e-06,1.4203e-05,0.00016414,0.00010892,0.00012444,1.3822e-06,1.7059e-06,1.9447e-06
6163.06,0.0013065,0.001383,0.0014203,1.8494e-05,8.8168e-06,1.4084e-05,0.00016258,0.0001081,0.00012364,1.9335e-06,1.6948e-06,1.9321e-06
6176.67,0.0012995,0.0013752,0.0014122,1.8518e-05,8.7435e-06,1.3967e-05,0.0001609,0.00010728,0.00012285,2.7215e-06,1.6823e-06,1.9197e-06
6190.27,0.0012925,0.0013675,0.0014042,1.8542e-05,8.6713e-06,1.3851e-05,0.00015911,0.00010648,0.00012206,3.5374e-06,1.6686e-06,1.9074e-06
6203.88,0.0012857,0.0013599,0.0013964,1.8565e-05,8.5998e-06,1.3735e-05,0.00015722,0.00010568,0.00012129,4.0781e-06,1.654e-06,1.8953e-06
