,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
6217.48,0.001279,0.0013524,0.0013886,1.8587e-05,8.5291e-06,1.362e-05,0.00015523,0.00010491,0.00012054,4.1071e-06,1.6391e-06,1.8834e-06
6231.09,0.0012724,0.001345,0.001381,1.861e-05,8.4586e-06,1.3505e-05,0.00015318,0.00010414,0.00011979,3.6062e-06,1.6247e-06,1.8716e-06
6244.69,0.0012659,0.0013377,0.0013734,1.8631e-05,8.387e-06,1.3388e-05,0.00015105,0.00010339,0.00011905,2.7874e-06,1.6115e-06,1.86e-06
6258.3,0.0012593,0.0013303,0.0013658,1.8658e-05,8.3179e-06,1.3273e-05,0.00014885,0.00010264,0.00011831,1.9553e-06,1.5997e-06,1.8484e-06
6271.9,0.0012531,0.0013233,0.0013586,1.8705e-05,8.2645e-06,1.3184e-05,0.00014664,0.00010192,0.0001176,1.3373e-06,1.5897e-06,1.8373e-06
6285.51,0.0012467,0.0013161,0.0013511,1.8732e-05,8.1965e-06,1.307e-05,0.00014438,0.00010118,0.00011688,1.0125e-06,1.5806e-06,1.8259e-06
6299.11,0.0012403,0.0013089,0.0013436,1.8764e-05,8.1316e-06,1.2961e-05,0.0001421,0.00010046,0.00011615,9.7168e-07,1.5719e-06,1.8145e-06
6312.72,0.0012339,0.0013017,0.0013362,1.8798e-05,8.0687e-06,1.2854e-05,0.00013981,9.9731e-05,0.00011543,1.2053e-06,1.563e-06,1.8032e-06
6326.32,0.0012274,0.0012944,0.0013287,1.8834e-05,8.0072e-06,1.2749e-05,0.00013754,9.9013e-05,0.00011471,1.7172e-06,1.5532e-06,1.7918e-06
6339.93,0.0012211,0.0012872,0.0013213,1.887e-05,7.9469e-06,1.2646e-05,0.0001353,9.8301e-05,0.00011399,2.4482e-06,1.5421e-06,1.7806e-06
6353.53,0.0012148,0.0012801,0.0013139,1.8907e-05,7.8877e-06,1.2544e-05,0.00013311,9.7599e-05,0.00011328,3.209e-06,1.5298e-06,1.7694e-06
6367.14,0.0012085,0.0012731,0.0013067,1.8943e-05,7.8292e-06,1.2442e-05,0.00013098,9.6908e-05,0.00011258,3.7209e-06,1.5167e-06,1.7584e-06
6380.74,0.0012024,0.0012661,0.0012995,1.8978e-05,7.7712e-06,1.2341e-05,0.00012893,9.6229e-05,0.00011189,3.763e-06,1.5033e-06,1.7476e-06
6394.35,0.0011964,0.0012593,0.0012924,1.9009e-05,7.7126e-06,1.2238e-05,0.00012697,9.5562e-05,0.00011121,3.3125e-06,1.4904e-06,1.7369e-06
6407.95,0.0011906,0.0012527,0.0012856,1.9045e-05,7.6552e-06,1.2137e-05,0.00012511,9.4914e-05,0.00011054,2.5596e-06,1.4786e-06,1.7265e-06
6421.56,0.0011848,0.0012461,0.0012788,1.9114e-05,7.6124e-06,1.2058e-05,0.00012335,9.4271e-05,0.00010988,1.7844e-06,1.4681e-06,1.7162e-06
6435.16,0.001179,0.0012394,0.0012719,1.914e-05,7.5537e-06,1.1954e-05,0.00012169,9.3632e-05,0.00010923,1.2002e-06,1.459e-06,1.7058e-06
6448.77,0.0011732,0.0012329,0.0012651,1.9174e-05,7.499e-06,1.1855e-05,0.00012014,9.3e-05,0.00010857,8.8385e-07,1.451e-06,1.6956e-06
6462.37,0.0011675,0.0012263,0.0012584,1.9209e-05,7.446e-06,1.1759e-05,0.0001187,9.2371e-05,0.00010792,8.2503e-07,1.4434e-06,1.6854e-06
6475.98,0.0011617,0.0012197,0.0012516,1.9245e-05,7.3944e-06,1.1664e-05,0.00011737,9.1744e-05,0.00010727,1.0128e-06,1.4356e-06,1.6752e-06
6489.58,0.0011559,0.0012131,0.0012447,1.9279e-05,7.344e-06,1.1571e-05,0.00011616,9.1118e-05,0.00010662,1.4568e-06,1.4271e-06,1.665e-06
6503.19,0.0011502,0.0012065,0.0012379,1.9312e-05,7.2949e-06,1.1479e-05,0.00011506,9.0494e-05,0.00010597,2.121e-06,1.4174e-06,1.6548e-06
6516.79,0.0011444,0.0011999,0.0012311,1.9343e-05,7.2468e-06,1.1389e-05,0.00011408,8.9874e-05,0.00010532,2.8512e-06,1.4065e-06,1.6446e-06
6530.4,0.0011387,0.0011933,0.0012244,1.9371e-05,7.1994e-06,1.1299e-05,0.00011321,8.9259e-05,0.00010467,3.3944e-06,1.3946e-06,1.6345e-06
6544.0,0.001133,0.0011868,0.0012177,1.9395e-05,7.1524e-06,1.121e-05,0.00011245,8.8648e-05,0.00010403,3.5241e-06,1.3824e-06,1.6245e-06
6557.61,0.0011272,0.0011802,0.0012108,1.9407e-05,7.104e-06,1.1119e-05,0.00011178,8.803e-05,0.00010338,3.1797e-06,1.3702e-06,1.6143e-06
6571.21,0.001122,0.0011741,0.0012046,1.942e-05,7.055e-06,1.1025e-05,0.00011126,8.7457e-05,0.00010279,2.5086e-06,1.3595e-06,1.6049e-06
6584.82,0.0011172,0.0011686,0.0011988,1.9489e-05,7.0212e-06,1.0955e-05,0.00011088,8.6923e-05,0.00010223,1.7666e-06,1.3504e-06,1.5963e-06
6598.42,0.0011119,0.0011624,0.0011925,1.9506e-05,6.9759e-06,1.0867e-05,0.00011052,8.6344e-05,0.00010163,1.1713e-06,1.3419e-06,1.5868e-06
6612.03,0.0011066,0.0011563,0.0011862,1.9526e-05,6.9319e-06,1.078e-05,0.00011024,8.5774e-05,0.00010103,8.1912e-07,1.3346e-06,1.5775e-06
6625.63,0.0011014,0.0011503,0.00118,1.9548e-05,6.8889e-06,1.0695e-05,0.00011002,8.5207e-05,0.00010044,7.0698e-07,1.3278e-06,1.5683e-06
6639.24,0.0010963,0.0011443,0.0011738,1.9572e-05,6.8469e-06,1.061e-05,0.00010986,8.4642e-05,9.9855e-05,8.1708e-07,1.3211e-06,1.559e-06
6652.84,0.0010911,0.0011383,0.0011676,1.9596e-05,6.806e-06,1.0527e-05,0.00010974,8.4075e-05,9.9265e-05,1.1586e-06,1.3138e-06,1.5498e-06
6666.45,0.0010858,0.0011322,0.0011614,1.9621e-05,6.7661e-06,1.0446e-05,0.00010964,8.3508e-05,9.8674e-05,1.7231e-06,1.3054e-06,1.5406e-06
6680.05,0.0010806,0.0011261,0.0011551,1.9647e-05,6.7272e-06,1.0365e-05,0.00010955,8.2938e-05,9.8082e-05,2.4069e-06,1.2959e-06,1.5313e-06
6693.66,0.0010753,0.00112,0.0011488,1.9671e-05,6.6892e-06,1.0286e-05,0.00010946,8.2367e-05,9.7487e-05,2.9961e-06,1.2854e-06,1.522e-06
6707.26,0.0010699,0.0011137,0.0011423,1.9692e-05,6.6518e-06,1.0208e-05,0.00010936,8.1787e-05,9.6883e-05,3.2569e-06,1.2741e-06,1.5125e-06
6720.87,0.0010649,0.0011079,0.0011363,1.9713e-05,6.6146e-06,1.0129e-05,0.00010928,8.1238e-05,9.6316e-05,3.0745e-06,1.2634e-06,1.5036e-06
6734.47,0.0010613,0.0011036,0.0011319,1.9767e-05,6.5819e-06,1.0057e-05,0.00010932,8.0803e-05,9.5885e-05,2.5272e-06,1.2549e-06,1.4969e-06
6748.08,0.0010559,0.0010973,0.0011254,1.978e-05,6.5455e-06,9.9788e-06,0.00010912,8.0221e-05,9.5279e-05,1.8246e-06,1.245e-06,1.4874e-06
6761.68,0.0010509,0.0010915,0.0011195,1.98e-05,6.5101e-06,9.9021e-06,0.00010893,7.9678e-05,9.4718e-05,1.2028e-06,1.2369e-06,1.4786e-06
6775.29,0.0010461,0.0010858,0.0011137,1.9819e-05,6.4752e-06,9.8259e-06,0.00010868,7.9147e-05,9.4173e-05,7.9001e-07,1.23e-06,1.47e-06
6788.89,0.0010414,0.0010803,0.001108,1.9839e-05,6.4408e-06,9.7501e-06,0.00010838,7.8622e-05,9.3636e-05,6.0352e-07,1.2239e-06,1.4616e-06
6802.5,0.0010367,0.0010747,0.0011023,1.9858e-05,6.4071e-06,9.675e-06,0.00010801,7.8102e-05,9.3102e-05,6.188e-07,1.2181e-06,1.4533e-06
6816.1,0.001032,0.0010692,0.0010966,1.9877e-05,6.3741e-06,9.6008e-06,0.00010755,7.7582e-05,9.2569e-05,8.3488e-07,1.2119e-06,1.4449e-06
6829.71,0.0010273,0.0010637,0.0010909,1.9894e-05,6.342e-06,9.5277e-06,0.000107,7.7061e-05,9.2034e-05,1.2651e-06,1.205e-06,1.4365e-06
6843.31,0.0010225,0.001058,0.0010851,1.9911e-05,6.3108e-06,9.4557e-06,0.00010635,7.6538e-05,9.1496e-05,1.8658e-06,1.197e-06,1.4281e-06
6856.92,0.0010176,0.0010523,0.0010793,1.9924e-05,6.2805e-06,9.3849e-06,0.00010559,7.6008e-05,9.0949e-05,2.4848e-06,1.1878e-06,1.4195e-06
6870.52,0.0010124,0.0010462,0.001073,1.9933e-05,6.251e-06,9.315e-06,0.00010471,7.5453e-05,9.037e-05,2.8992e-06,1.1776e-06,1.4105e-06
6884.13,0.0010076,0.0010406,0.0010672,1.9937e-05,6.2224e-06,9.2463e-06,0.00010377,7.4934e-05,8.9833e-05,2.9365e-06,1.1675e-06,1.402e-06
6897.73,0.0010051,0.0010373,0.0010639,1.9959e-05,6.1949e-06,9.1789e-06,0.00010297,7.4586e-05,8.9499e-05,2.5822e-06,1.1604e-06,1.3968e-06
6911.34,0.0010001,0.0010315,0.0010579,1.9959e-05,6.1672e-06,9.1111e-06,0.00010183,7.4054e-05,8.8943e-05,1.9714e-06,1.151e-06,1.3881e-06
6924.94,0.00099544,0.001026,0.0010523,1.9958e-05,6.1399e-06,9.0436e-06,0.00010064,7.3553e-05,8.8423e-05,1.3359e-06,1.1431e-06,1.3799e-06
6938.55,0.00099099,0.0010207,0.0010468,1.9954e-05,6.1128e-06,8.9764e-06,9.9378e-05,7.3068e-05,8.7919e-05,8.4817e-07,1.1363e-06,1.372e-06
6952.15,0.00098663,0.0010155,0.0010415,1.9948e-05,6.086e-06,8.9093e-06,9.8056e-05,7.2592e-05,8.7425e-05,5.7011e-07,1.1306e-06,1.3643e-06
6965.76,0.00098235,0.0010104,0.0010363,1.9941e-05,6.0595e-06,8.8424e-06,9.6673e-05,7.2125e-05,8.6938e-05,4.853e-07,1.1254e-06,1.3566e-06
6979.36,0.0009781,0.0010054,0.0010311,1.9933e-05,6.0334e-06,8.776e-06,9.5232e-05,7.1662e-05,8.6455e-05,5.7469e-07,1.1202e-06,1.349e-06
6992.97,0.00097385,0.0010003,0.0010259,1.9925e-05,6.0078e-06,8.7102e-06,9.374e-05,7.1202e-05,8.5972e-05,8.5169e-07,1.1146e-06,1.3415e-06
7006.57,0.00096955,0.00099518,0.0010207,1.9918e-05,5.9829e-06,8.6452e-06,9.2202e-05,7.0742e-05,8.5486e-05,1.3217e-06,1.1081e-06,1.3338e-06
7020.18,0.00096513,0.00098993,0.0010153,1.991e-05,5.9586e-06,8.581e-06,9.062e-05,7.0275e-05,8.4989e-05,1.9109e-06,1.1004e-06,1.326e-06
7033.78,0.00096019,0.00098416,0.0010094,1.9901e-05,5.9345e-06,8.5169e-06,8.8969e-05,6.9774e-05,8.4449e-05,2.4447e-06,1.0914e-06,1.3176e-06
7047.39,0.00095555,0.00097868,0.0010038,1.9892e-05,5.913e-06,8.4566e-06,8.7335e-05,6.9298e-05,8.3935e-05,2.7201e-06,1.0821e-06,1.3095e-06
7060.99,0.0009537,0.00097608,0.0010011,1.9888e-05,5.8929e-06,8.398e-06,8.5952e-05,6.9027e-05,8.3667e-05,2.6253e-06,1.0759e-06,1.3053e-06
7074.6,0.00094911,0.00097066,0.00099556,1.9878e-05,5.8713e-06,8.3371e-06,8.4329e-05,6.8561e-05,8.316e-05,2.1854e-06,1.067e-06,1.2973e-06
7088.2,0.0009448,0.00096554,0.00099032,1.9867e-05,5.8504e-06,8.2771e-06,8.2748e-05,6.8118e-05,8.2679e-05,1.5844e-06,1.0591e-06,1.2897e-06
7101.81,0.00094064,0.00096056,0.00098523,1.9855e-05,5.8299e-06,8.2175e-06,8.1207e-05,6.7689e-05,8.221e-05,1.0253e-06,1.0524e-06,1.2824e-06
7115.41,0.00093658,0.0009557,0.00098025,1.9841e-05,5.8096e-06,8.1581e-06,7.971e-05,6.727e-05,8.1752e-05,6.3493e-07,1.0467e-06,1.2752e-06
7129.02,0.00093262,0.00095093,0.00097538,1.9826e-05,5.7894e-06,8.0987e-06,7.8265e-05,6.686e-05,8.1303e-05,4.3704e-07,1.0417e-06,1.2681e-06
7142.62,0.00092873,0.00094623,0.00097058,1.9809e-05,5.7694e-06,8.0394e-06,7.6875e-05,6.6459e-05,8.0861e-05,4.0423e-07,1.0372e-06,1.2612e-06
7156.23,0.00092488,0.00094158,0.00096582,1.9792e-05,5.7495e-06,7.9803e-06,7.5544e-05,6.6062e-05,8.0423e-05,5.2587e-07,1.0326e-06,1.2543e-06
7169.83,0.00092102,0.00093693,0.00096106,1.9773e-05,5.7298e-06,7.9215e-06,7.4276e-05,6.5669e-05,7.9986e-05,8.2169e-07,1.0275e-06,1.2474e-06
7183.44,0.0009171,0.0009322,0.00095624,1.9754e-05,5.7103e-06,7.8627e-06,7.3069e-05,6.5272e-05,7.9543e-05,1.2892e-06,1.0214e-06,1.2405e-06
7197.04,0.0009128,0.0009271,0.00095102,1.9731e-05,5.6895e-06,7.8022e-06,7.1903e-05,6.4852e-05,7.9069e-05,1.8405e-06,1.0141e-06,1.233e-06
7210.65,0.00090851,0.000922,0.00094582,1.9712e-05,5.6731e-06,7.7477e-06,7.0813e-05,6.4434e-05,7.8596e-05,2.302e-06,1.0061e-06,1.2256e-06
7224.25,0.0009065,0.00091923,0.000943,1.9694e-05,5.6629e-06,7.7012e-06,6.9975e-05,6.418e-05,7.8322e-05,2.4982e-06,1.0001e-06,1.2213e-06
7237.86,0.00090239,0.00091432,0.00093798,1.9667e-05,5.6455e-06,7.6451e-06,6.9053e-05,6.3779e-05,7.7866e-05,2.3333e-06,9.9188e-07,1.2141e-06
7251.46,0.00089844,0.00090957,0.00093314,1.9637e-05,5.6295e-06,7.5909e-06,6.8221e-05,6.339e-05,7.7425e-05,1.8807e-06,9.8422e-07,1.2072e-06
7265.07,0.00089457,0.00090491,0.00092838,1.9605e-05,5.6143e-06,7.5375e-06,6.7473e-05,6.3009e-05,7.6992e-05,1.3168e-06,9.7737e-07,1.2004e-06
7278.67,0.00089077,0.00090032,0.0009237,1.9568e-05,5.5995e-06,7.4846e-06,6.6809e-05,6.2635e-05,7.6566e-05,8.2201e-07,9.7149e-07,1.1937e-06
7292.28,0.00088705,0.00089582,0.00091911,1.9528e-05,5.5848e-06,7.432e-06,6.6226e-05,6.2268e-05,7.6147e-05,4.9466e-07,9.6653e-07,1.1871e-06
7305.88,0.00088342,0.00089141,0.00091461,1.9484e-05,5.5702e-06,7.3793e-06,6.5723e-05,6.1907e-05,7.5737e-05,3.3998e-07,9.6226e-07,1.1807e-06
7319.49,0.00087986,0.00088707,0.00091019,1.9438e-05,5.5556e-06,7.3266e-06,6.5295e-05,6.1554e-05,7.5334e-05,3.2727e-07,9.5831e-07,1.1743e-06
7333.09,0.00087636,0.00088279,0.00090583,1.9388e-05,5.5408e-06,7.2737e-06,6.4938e-05,6.1205e-05,7.4937e-05,4.5057e-07,9.5425e-07,1.1681e-06
7346.7,0.00087287,0.00087853,0.00090149,1.9336e-05,5.5256e-06,7.2203e-06,6.4644e-05,6.0857e-05,7.4541e-05,7.331e-07,9.4969e-07,1.1618e-06
7360.3,0.00086929,0.00087418,0.00089706,1.9278e-05,5.5082e-06,7.1641e-06,6.4401e-05,6.0505e-05,7.4139e-05,1.1729e-06,9.4426e-07,1.1555e-06
7373.91,0.00086559,0.0008697,0.0008925,1.923e-05,5.4951e-06,7.1136e-06,6.42e-05,6.0144e-05,7.3727e-05,1.6858e-06,9.3789e-07,1.149e-06
7387.51,0.00086293,0.00086628,0.00088902,1.9198e-05,5.4942e-06,7.0781e-06,6.4123e-05,5.9855e-05,7.3404e-05,2.1108e-06,9.3199e-07,1.1439e-06
7401.12,0.00085934,0.00086192,0.00088459,1.9141e-05,5.4794e-06,7.0254e-06,6.4016e-05,5.9503e-05,7.3003e-05,2.2767e-06,9.2473e-07,1.1376e-06
7414.72,0.00085579,0.00085761,0.0008802,1.9087e-05,5.467e-06,6.9755e-06,6.3945e-05,5.9154e-05,7.2606e-05,2.113e-06,9.1752e-07,1.1314e-06
7428.33,0.00085224,0.0008533,0.00087582,1.9033e-05,5.4555e-06,6.927e-06,6.3901e-05,5.8806e-05,7.221e-05,1.6871e-06,9.1071e-07,1.1252e-06
7441.93,0.00084871,0.00084902,0.00087146,1.8979e-05,5.4448e-06,6.8793e-06,6.3877e-05,5.8459e-05,7.1817e-05,1.1642e-06,9.0459e-07,1.119e-06
7455.54,0.00084522,0.00084477,0.00086714,1.8923e-05,5.4346e-06,6.8322e-06,6.3867e-05,5.8115e-05,7.1427e-05,7.1029e-07,8.9933e-07,1.1129e-06
7469.14,0.00084179,0.00084058,0.00086288,1.8866e-05,5.4245e-06,6.7854e-06,6.3866e-05,5.7775e-05,7.1044e-05,4.1302e-07,8.949e-07,1.1068e-06
7482.75,0.00083842,0.00083647,0.0008587,1.8807e-05,5.4145e-06,6.7386e-06,6.3866e-05,5.7441e-05,7.0666e-05,2.7299e-07,8.911e-07,1.1009e-06
7496.35,0.00083514,0.00083244,0.0008546,1.8747e-05,5.4043e-06,6.6917e-06,6.3862e-05,5.7112e-05,7.0297e-05,2.5798e-07,8.8762e-07,1.0951e-06
7509.96,0.00083192,0.00082848,0.00085058,1.8683e-05,5.3936e-06,6.6441e-06,6.3846e-05,5.6788e-05,6.9934e-05,3.6096e-07,8.8407e-07,1.0894e-06
7523.56,0.00082876,0.00082458,0.00084662,1.8613e-05,5.3811e-06,6.5944e-06,6.3809e-05,5.6468e-05,6.9576e-05,6.0662e-07,8.801e-07,1.0838e-06
7537.17,0.00082561,0.00082068,0.00084267,1.8553e-05,5.3709e-06,6.5477e-06,6.3741e-05,5.6149e-05,6.9219e-05,1.0017e-06,8.7545e-07,1.0781e-06
7550.77,0.00082257,0.0008169,0.00083883,1.8528e-05,5.3763e-06,6.5196e-06,6.3644e-05,5.5838e-05,6.8873e-05,1.4787e-06,8.7017e-07,1.0727e-06
7564.38,0.00081944,0.00081305,0.00083492,1.8452e-05,5.3629e-06,6.469e-06,6.3498e-05,5.5522e-05,6.8521e-05,1.8913e-06,8.6418e-07,1.0672e-06
7577.98,0.0008163,0.00080918,0.00083099,1.8384e-05,5.353e-06,6.4228e-06,6.3303e-05,5.5205e-05,6.8167e-05,2.08e-06,8.5779e-07,1.0616e-06
7591.59,0.00081313,0.00080527,0.00082703,1.8317e-05,5.3444e-06,6.3781e-06,6.3052e-05,5.4887e-05,6.7812e-05,1.9636e-06,8.5135e-07,1.056e-06
7605.19,0.00080992,0.00080134,0.00082305,1.8249e-05,5.3366e-06,6.3345e-06,6.2743e-05,5.4568e-05,6.7455e-05,1.5899e-06,8.4519e-07,1.0504e-06
7618.8,0.0008067,0.0007974,0.00081905,1.8179e-05,5.3295e-06,6.2917e-06,6.2373e-05,5.4248e-05,6.7097e-05,1.1058e-06,8.3961e-07,1.0448e-06
7632.4,0.00080347,0.00079346,0.00081505,1.8107e-05,5.323e-06,6.2496e-06,6.1942e-05,5.3929e-05,6.674e-05,6.7043e-07,8.3478e-07,1.0392e-06
7646.01,0.00080028,0.00078955,0.00081109,1.8031e-05,5.3168e-06,6.2078e-06,6.145e-05,5.3613e-05,6.6386e-05,3.7582e-07,8.307e-07,1.0336e-06
7659.61,0.00079713,0.00078569,0.00080717,1.7951e-05,5.3106e-06,6.1663e-06,6.0899e-05,5.3301e-05,6.6037e-05,2.29e-07,8.2722e-07,1.0281e-06
7673.22,0.00079403,0.00078189,0.00080332,1.7867e-05,5.3043e-06,6.1245e-06,6.0291e-05,5.2995e-05,6.5693e-05,1.9679e-07,8.2409e-07,1.0227e-06
7686.82,0.000791,0.00077815,0.00079954,1.7776e-05,5.2971e-06,6.0817e-06,5.9626e-05,5.2694e-05,6.5355e-05,2.6475e-07,8.2095e-07,1.0174e-06
7700.43,0.00078794,0.00077438,0.00079573,1.7658e-05,5.284e-06,6.0322e-06,5.8899e-05,5.2392e-05,6.5015e-05,4.5473e-07,8.174e-07,1.0121e-06
7714.03,0.00078543,0.00077117,0.00079248,1.7659e-05,5.3012e-06,6.018e-06,5.8158e-05,5.2129e-05,6.4721e-05,7.8674e-07,8.1382e-07,1.0075e-06
7727.64,0.00078246,0.0007675,0.00078877,1.7536e-05,5.287e-06,5.9676e-06,5.7329e-05,5.1836e-05,6.439e-05,1.2196e-06,8.0907e-07,1.0023e-06
7741.24,0.0007796,0.00076395,0.00078518,1.7436e-05,5.2796e-06,5.925e-06,5.646e-05,5.1553e-05,6.407e-05,1.6338e-06,8.0382e-07,9.9726e-07
7754.85,0.00077675,0.0007604,0.00078159,1.7339e-05,5.2733e-06,5.8839e-06,5.5548e-05,5.1272e-05,6.375e-05,1.8761e-06,7.9815e-07,9.9224e-07
7768.45,0.00077388,0.00075684,0.00077799,1.7243e-05,5.2677e-06,5.8437e-06,5.4596e-05,5.0992e-05,6.343e-05,1.8445e-06,7.9236e-07,9.8721e-07
7782.06,0.00077097,0.00075325,0.00077436,1.7148e-05,5.2628e-06,5.8043e-06,5.3609e-05,5.0711e-05,6.3107e-05,1.5506e-06,7.8674e-07,9.8215e-07
7795.66,0.00076803,0.00074963,0.0007707,1.7052e-05,5.2584e-06,5.7657e-06,5.2593e-05,5.0429e-05,6.2782e-05,1.1126e-06,7.8158e-07,9.7705e-07
7809.27,0.00076505,0.00074598,0.00076702,1.6956e-05,5.2546e-06,5.7278e-06,5.1555e-05,5.0148e-05,6.2455e-05,6.8406e-07,7.7705e-07,9.7194e-07
7822.87,0.00076207,0.00074232,0.00076332,1.6859e-05,5.2513e-06,5.6904e-06,5.0502e-05,4.9868e-05,6.2129e-05,3.7252e-07,7.732e-07,9.6681e-07
7836.48,0.00075908,0.00073867,0.00075963,1.6761e-05,5.2482e-06,5.6533e-06,4.9442e-05,4.959e-05,6.1803e-05,2.0262e-07,7.6994e-07,9.6171e-07
7850.08,0.0007561,0.00073503,0.00075595,1.6661e-05,5.2451e-06,5.6162e-06,4.8381e-05,4.9314e-05,6.1477e-05,1.4406e-07,7.6704e-07,9.5661e-07
7863.69,0.00075303,0.0007313,0.00075218,1.6553e-05,5.2411e-06,5.5782e-06,4.7319e-05,4.9035e-05,6.1145e-05,1.6999e-07,7.641e-07,9.5141e-07
7877.29,0.00075047,0.00072808,0.00074893,1.6449e-05,5.2368e-06,5.5402e-06,4.6301e-05,4.8791e-05,6.0857e-05,2.916e-07,7.6143e-07,9.4689e-07
7890.9,0.00074846,0.00072539,0.00074623,1.639e-05,5.2417e-06,5.5127e-06,4.5333e-05,4.8585e-05,6.0612e-05,5.3886e-07,7.5883e-07,9.4306e-07
7904.5,0.00074556,0.00072184,0.00074265,1.6279e-05,5.2371e-06,5.4743e-06,4.4331e-05,4.8322e-05,6.0297e-05,9.0465e-07,7.5469e-07,9.3811e-07
7918.11,0.00074286,0.00071849,0.00073927,1.6173e-05,5.2334e-06,5.4373e-06,4.3369e-05,4.8075e-05,5.9998e-05,1.3091e-06,7.5015e-07,9.3344e-07
7931.71,0.00074022,0.0007152,0.00073596,1.6069e-05,5.23e-06,5.4007e-06,4.2442e-05,4.7834e-05,5.9705e-05,1.6155e-06,7.4519e-07,9.2885e-07
7945.32,0.0007376,0.00071193,0.00073267,1.5966e-05,5.2268e-06,5.3645e-06,4.1551e-05,4.7595e-05,5.9414e-05,1.7001e-06,7.4002e-07,9.2429e-07
7958.92,0.00073495,0.00070865,0.00072936,1.5862e-05,5.224e-06,5.3288e-06,4.0698e-05,4.7357e-05,5.9122e-05,1.5255e-06,7.3489e-07,9.1972e-07
7972.53,0.00073227,0.00070533,0.00072602,1.5759e-05,5.2216e-06,5.2938e-06,3.9886e-05,4.7118e-05,5.8828e-05,1.1636e-06,7.3008e-07,9.1512e-07
7986.13,0.00072955,0.00070198,0.00072264,1.5655e-05,5.2197e-06,5.2593e-06,3.9116e-05,4.6878e-05,5.8531e-05,7.5183e-07,7.2578e-07,9.1048e-07
7999.74,0.00072678,0.00069858,0.00071922,1.555e-05,5.2184e-06,5.2255e-06,3.8392e-05,4.6637e-05,5.8231e-05,4.1518e-07,7.2207e-07,9.0578e-07
8013.34,0.00072395,0.00069514,0.00071575,1.5443e-05,5.2175e-06,5.1922e-06,3.7714e-05,4.6393e-05,5.7927e-05,2.0854e-07,7.1892e-07,9.0103e-07
8026.95,0.00072101,0.0006916,0.00071218,1.5332e-05,5.217e-06,5.1592e-06,3.708e-05,4.6144e-05,5.7615e-05,1.1738e-07,7.161e-07,8.9616e-07
8040.55,0.00071752,0.00068752,0.00070806,1.5213e-05,5.2162e-06,5.126e-06,3.647e-05,4.5861e-05,5.7259e-05,1.0562e-07,7.1291e-07,8.906e-07
8054.16,0.00071515,0.00068453,0.00070506,1.5093e-05,5.2147e-06,5.0922e-06,3.5968e-05,4.5651e-05,5.6995e-05,1.6539e-07,7.1074e-07,8.8647e-07
8067.76,0.00071429,0.00068299,0.00070354,1.5007e-05,5.2172e-06,5.0636e-06,3.5592e-05,4.5538e-05,5.685e-05,3.2474e-07,7.0972e-07,8.842e-07
8081.37,0.00071145,0.00067955,0.00070008,1.4885e-05,5.2166e-06,5.031e-06,3.5168e-05,4.5299e-05,5.6549e-05,6.0574e-07,7.0619e-07,8.7949e-07
8094.97,0.00070885,0.00067636,0.00069687,1.4762e-05,5.2158e-06,4.9985e-06,3.4804e-05,4.5077e-05,5.6268e-05,9.7655e-07,7.0231e-07,8.751e-07
8108.58,0.00070636,0.00067326,0.00069376,1.4639e-05,5.2149e-06,4.966e-06,3.4494e-05,4.4863e-05,5.5996e-05,1.334e-06,6.98e-07,8.7085e-07
