,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
8122.18,0.00070392,0.00067023,0.00069071,1.4514e-05,5.2138e-06,4.9336e-06,3.4232e-05,4.4652e-05,5.5728e-05,1.5458e-06,6.9339e-07,8.6667e-07
8135.79,0.00070149,0.00066721,0.00068768,1.4388e-05,5.2127e-06,4.9013e-06,3.4015e-05,4.4443e-05,5.5463e-05,1.523e-06,6.8869e-07,8.6252e-07
8149.39,0.00069906,0.00066418,0.00068464,1.4262e-05,5.2117e-06,4.8694e-06,3.3839e-05,4.4234e-05,5.5197e-05,1.2741e-06,6.8415e-07,8.5837e-07
8163.0,0.00069658,0.00066112,0.00068157,1.4136e-05,5.2111e-06,4.8379e-06,3.37e-05,4.4023e-05,5.4928e-05,8.9956e-07,6.7999e-07,8.5418e-07
8176.6,0.00069404,0.000658,0.00067844,1.401e-05,5.2108e-06,4.807e-06,3.3594e-05,4.3808e-05,5.4656e-05,5.3261e-07,6.7633e-07,8.4993e-07
8190.21,0.0006914,0.0006548,0.00067523,1.3883e-05,5.211e-06,4.7766e-06,3.3516e-05,4.3588e-05,5.4376e-05,2.6742e-07,6.7318e-07,8.4557e-07
8203.81,0.00068856,0.00065141,0.00067181,1.3756e-05,5.2117e-06,4.7467e-06,3.3456e-05,4.3355e-05,5.4081e-05,1.2479e-07,6.7035e-07,8.4097e-07
8217.42,0.00068439,0.00064676,0.00066711,1.3625e-05,5.2126e-06,4.717e-06,3.3356e-05,4.3038e-05,5.3683e-05,7.3211e-08,6.6657e-07,8.3476e-07
8231.02,0.00068656,0.00064812,0.00066859,1.3513e-05,5.2147e-06,4.6893e-06,3.3587e-05,4.3121e-05,5.3783e-05,8.1929e-08,6.6905e-07,8.363e-07
8244.63,0.00068256,0.00064365,0.00066407,1.3382e-05,5.216e-06,4.6602e-06,3.3534e-05,4.2816e-05,5.3399e-05,1.5485e-07,6.6535e-07,8.3032e-07
8258.23,0.0006798,0.00064036,0.00066075,1.3254e-05,5.2174e-06,4.6314e-06,3.3553e-05,4.2588e-05,5.3113e-05,3.2556e-07,6.6247e-07,8.2587e-07
8271.84,0.00067728,0.00063729,0.00065768,1.3125e-05,5.2186e-06,4.6027e-06,3.3592e-05,4.2376e-05,5.2847e-05,6.0832e-07,6.5929e-07,8.2171e-07
8285.44,0.00067487,0.00063434,0.00065472,1.2996e-05,5.2196e-06,4.5739e-06,3.3641e-05,4.2172e-05,5.259e-05,9.5633e-07,6.5568e-07,8.1771e-07
8299.05,0.00067255,0.00063147,0.00065185,1.2867e-05,5.2202e-06,4.545e-06,3.3693e-05,4.1972e-05,5.234e-05,1.262e-06,6.5169e-07,8.1382e-07
8312.65,0.00067028,0.00062865,0.00064903,1.2738e-05,5.2206e-06,4.516e-06,3.3742e-05,4.1776e-05,5.2096e-05,1.407e-06,6.4749e-07,8.1001e-07
8326.26,0.00066803,0.00062587,0.00064624,1.261e-05,5.2207e-06,4.4871e-06,3.3782e-05,4.1582e-05,5.1853e-05,1.3293e-06,6.4328e-07,8.0623e-07
8339.86,0.00066578,0.00062308,0.00064346,1.2481e-05,5.2208e-06,4.4583e-06,3.3809e-05,4.1387e-05,5.1611e-05,1.0611e-06,6.3928e-07,8.0246e-07
8353.47,0.00066349,0.00062026,0.00064063,1.2354e-05,5.221e-06,4.4298e-06,3.3815e-05,4.119e-05,5.1367e-05,7.0892e-07,6.3566e-07,7.9865e-07
8367.07,0.0006611,0.00061736,0.00063773,1.2226e-05,5.2213e-06,4.4016e-06,3.3795e-05,4.0988e-05,5.1116e-05,3.9207e-07,6.325e-07,7.9474e-07
8380.68,0.0006585,0.00061425,0.00063462,1.2099e-05,5.2217e-06,4.3736e-06,3.3737e-05,4.0772e-05,5.0848e-05,1.8109e-07,6.2967e-07,7.9058e-07
8394.28,0.00065435,0.00060972,0.00063002,1.1968e-05,5.2191e-06,4.3437e-06,3.3572e-05,4.0461e-05,5.0463e-05,7.815e-08,6.2582e-07,7.8457e-07
8407.89,0.00065643,0.00061098,0.00063143,1.185e-05,5.2313e-06,4.3249e-06,3.3694e-05,4.0535e-05,5.0557e-05,4.7526e-08,6.2819e-07,7.8604e-07
8421.49,0.0006529,0.00060704,0.00062744,1.1719e-05,5.2308e-06,4.2968e-06,3.3494e-05,4.0264e-05,5.0221e-05,6.2585e-08,6.2524e-07,7.808e-07
8435.1,0.00065029,0.00060395,0.00062434,1.1589e-05,5.2326e-06,4.2706e-06,3.3305e-05,4.0049e-05,4.9956e-05,1.3662e-07,6.2296e-07,7.7667e-07
8448.7,0.00064785,0.00060103,0.00062142,1.1457e-05,5.2349e-06,4.2448e-06,3.3087e-05,3.9846e-05,4.9705e-05,3.0377e-07,6.2046e-07,7.7276e-07
8462.31,0.00064552,0.0005982,0.00061859,1.1324e-05,5.2372e-06,4.2191e-06,3.2835e-05,3.965e-05,4.9462e-05,5.7364e-07,6.1756e-07,7.6898e-07
8475.91,0.00064326,0.00059546,0.00061585,1.119e-05,5.2392e-06,4.1934e-06,3.2548e-05,3.9459e-05,4.9226e-05,8.953e-07,6.1423e-07,7.6531e-07
8489.52,0.00064107,0.00059279,0.00061318,1.1053e-05,5.2409e-06,4.1676e-06,3.2224e-05,3.9273e-05,4.8996e-05,1.1645e-06,6.1057e-07,7.6173e-07
8503.12,0.00063895,0.00059017,0.00061058,1.0915e-05,5.2422e-06,4.1417e-06,3.1864e-05,3.9092e-05,4.8771e-05,1.2745e-06,6.0674e-07,7.5822e-07
8516.73,0.00063685,0.00058759,0.00060801,1.0776e-05,5.2431e-06,4.1156e-06,3.1468e-05,3.8914e-05,4.855e-05,1.1774e-06,6.0294e-07,7.5477e-07
8530.33,0.00063477,0.00058503,0.00060545,1.0637e-05,5.2436e-06,4.0895e-06,3.1034e-05,3.8737e-05,4.8329e-05,9.1321e-07,5.9938e-07,7.5134e-07
8543.94,0.00063265,0.00058244,0.00060287,1.0496e-05,5.2437e-06,4.0634e-06,3.0565e-05,3.8559e-05,4.8107e-05,5.8599e-07,5.962e-07,7.4788e-07
8557.54,0.00063041,0.00057974,0.00060017,1.0355e-05,5.2429e-06,4.0367e-06,3.0056e-05,3.8375e-05,4.7876e-05,3.0427e-07,5.934e-07,7.4429e-07
8571.15,0.00062738,0.00057632,0.00059674,1.0208e-05,5.2354e-06,4.0056e-06,2.9481e-05,3.8144e-05,4.7586e-05,1.2619e-07,5.9038e-07,7.3978e-07
8584.75,0.00062796,0.00057622,0.00059673,1.0094e-05,5.2636e-06,3.9998e-06,2.9046e-05,3.8134e-05,4.757e-05,4.6298e-08,5.9117e-07,7.3952e-07
8598.36,0.00062493,0.0005728,0.0005933,9.9475e-06,5.2567e-06,3.9695e-06,2.842e-05,3.7905e-05,4.7281e-05,2.4498e-08,5.8881e-07,7.3502e-07
8611.96,0.00062256,0.00057,0.0005905,9.8082e-06,5.2574e-06,3.9446e-06,2.7804e-05,3.7717e-05,4.7042e-05,3.6359e-08,5.8709e-07,7.3131e-07
8625.57,0.00062027,0.00056729,0.00058779,9.6701e-06,5.2594e-06,3.9208e-06,2.7176e-05,3.7537e-05,4.6812e-05,9.5945e-08,5.8527e-07,7.2771e-07
8639.17,0.00061804,0.00056462,0.00058513,9.5325e-06,5.2619e-06,3.8976e-06,2.6537e-05,3.7361e-05,4.6585e-05,2.3949e-07,5.8312e-07,7.2418e-07
8652.78,0.00061584,0.000562,0.00058252,9.395e-06,5.2646e-06,3.8745e-06,2.5892e-05,3.7188e-05,4.6362e-05,4.8098e-07,5.8055e-07,7.2071e-07
8666.38,0.0006137,0.00055944,0.00057996,9.2578e-06,5.2671e-06,3.8516e-06,2.5245e-05,3.702e-05,4.6143e-05,7.7717e-07,5.7755e-07,7.1731e-07
8679.99,0.00061162,0.00055693,0.00057746,9.1206e-06,5.2693e-06,3.8285e-06,2.4599e-05,3.6858e-05,4.593e-05,1.0328e-06,5.7422e-07,7.1399e-07
8693.59,0.0006096,0.00055448,0.00057503,8.9836e-06,5.271e-06,3.8053e-06,2.3958e-05,3.67e-05,4.5722e-05,1.1468e-06,5.7073e-07,7.1074e-07
8707.2,0.00060763,0.00055209,0.00057265,8.8468e-06,5.2721e-06,3.7818e-06,2.3326e-05,3.6546e-05,4.5518e-05,1.0701e-06,5.6728e-07,7.0757e-07
8720.8,0.0006057,0.00054972,0.0005703,8.7103e-06,5.2724e-06,3.7579e-06,2.2705e-05,3.6396e-05,4.5318e-05,8.3468e-07,5.6405e-07,7.0444e-07
8734.41,0.00060375,0.00054736,0.00056796,8.5733e-06,5.2712e-06,3.7333e-06,2.2096e-05,3.6248e-05,4.5117e-05,5.3496e-07,5.6118e-07,7.0132e-07
8748.01,0.00060167,0.00054488,0.00056549,8.4306e-06,5.2635e-06,3.7046e-06,2.1499e-05,3.6092e-05,4.4907e-05,2.731e-07,5.5866e-07,6.9805e-07
8761.62,0.00059951,0.00054232,0.00056294,8.3041e-06,5.2676e-06,3.6841e-06,2.0918e-05,3.5932e-05,4.4691e-05,1.0694e-07,5.5653e-07,6.9468e-07
8775.22,0.00059831,0.00054065,0.00056131,8.191e-06,5.2885e-06,3.6745e-06,2.0392e-05,3.5831e-05,4.4547e-05,3.3099e-08,5.557e-07,6.9244e-07
8788.83,0.00059625,0.0005382,0.00055888,8.057e-06,5.2865e-06,3.6502e-06,1.9859e-05,3.5681e-05,4.4341e-05,1.3022e-08,5.5432e-07,6.8922e-07
8802.43,0.0005942,0.00053577,0.00055646,7.926e-06,5.2871e-06,3.6277e-06,1.9353e-05,3.5532e-05,4.4135e-05,1.8481e-08,5.53e-07,6.8602e-07
8816.04,0.00059213,0.00053332,0.00055402,7.7961e-06,5.2887e-06,3.6061e-06,1.8873e-05,3.5383e-05,4.3929e-05,5.8692e-08,5.5151e-07,6.828e-07
8829.64,0.00059005,0.00053087,0.00055159,7.6667e-06,5.291e-06,3.5849e-06,1.8422e-05,3.5234e-05,4.3722e-05,1.6952e-07,5.4968e-07,6.7958e-07
8843.25,0.00058798,0.00052843,0.00054916,7.5372e-06,5.2935e-06,3.5641e-06,1.8001e-05,3.5087e-05,4.3517e-05,3.7334e-07,5.4744e-07,6.7638e-07
8856.85,0.00058594,0.00052602,0.00054677,7.4074e-06,5.2961e-06,3.5435e-06,1.7611e-05,3.4943e-05,4.3314e-05,6.4198e-07,5.4478e-07,6.7322e-07
8870.46,0.00058393,0.00052366,0.00054442,7.277e-06,5.2984e-06,3.5229e-06,1.7254e-05,3.4802e-05,4.3115e-05,8.9387e-07,5.4177e-07,6.7012e-07
8884.06,0.00058198,0.00052135,0.00054212,7.1458e-06,5.3003e-06,3.5021e-06,1.6929e-05,3.4665e-05,4.292e-05,1.0315e-06,5.3857e-07,6.6708e-07
8897.67,0.00058009,0.00051909,0.00053989,7.0137e-06,5.3014e-06,3.481e-06,1.6638e-05,3.4532e-05,4.2731e-05,9.9596e-07,5.3538e-07,6.6412e-07
8911.27,0.00057825,0.00051689,0.0005377,6.8803e-06,5.3012e-06,3.4592e-06,1.6379e-05,3.4404e-05,4.2545e-05,8.0176e-07,5.3238e-07,6.6123e-07
8924.88,0.00057646,0.00051473,0.00053557,6.7427e-06,5.297e-06,3.4351e-06,1.6152e-05,3.4278e-05,4.2364e-05,5.2843e-07,5.2973e-07,6.584e-07
8938.48,0.00057467,0.00051258,0.00053344,6.6138e-06,5.2981e-06,3.4147e-06,1.5955e-05,3.4153e-05,4.2183e-05,2.7453e-07,5.2752e-07,6.5559e-07
8952.09,0.00057292,0.00051047,0.00053136,6.5058e-06,5.3213e-06,3.4082e-06,1.5789e-05,3.4032e-05,4.2006e-05,1.0518e-07,5.2578e-07,6.5282e-07
8965.69,0.00057114,0.00050833,0.00052925,6.3686e-06,5.3157e-06,3.3838e-06,1.565e-05,3.3908e-05,4.1827e-05,2.7236e-08,5.2443e-07,6.5003e-07
8979.3,0.00056933,0.00050618,0.00052712,6.2368e-06,5.3145e-06,3.3623e-06,1.5537e-05,3.3784e-05,4.1647e-05,5.6842e-09,5.2332e-07,6.4721e-07
8992.9,0.00056748,0.00050399,0.00052495,6.107e-06,5.3145e-06,3.3418e-06,1.545e-05,3.3657e-05,4.1464e-05,5.1029e-09,5.2227e-07,6.4436e-07
9006.51,0.00056558,0.00050178,0.00052276,5.9786e-06,5.3153e-06,3.322e-06,1.5385e-05,3.3528e-05,4.1278e-05,2.3408e-08,5.211e-07,6.4147e-07
9020.11,0.00056365,0.00049953,0.00052053,5.8513e-06,5.3167e-06,3.3027e-06,1.5343e-05,3.3398e-05,4.1091e-05,9.2324e-08,5.1964e-07,6.3854e-07
9033.72,0.0005617,0.00049727,0.00051829,5.7252e-06,5.3185e-06,3.2838e-06,1.5321e-05,3.3266e-05,4.0902e-05,2.4487e-07,5.1778e-07,6.356e-07
9047.32,0.00055974,0.00049501,0.00051605,5.5999e-06,5.3206e-06,3.2652e-06,1.5318e-05,3.3134e-05,4.0714e-05,4.7533e-07,5.1549e-07,6.3266e-07
9060.93,0.0005578,0.00049277,0.00051382,5.4754e-06,5.3226e-06,3.2467e-06,1.5333e-05,3.3002e-05,4.0527e-05,7.236e-07,5.1282e-07,6.2974e-07
9074.53,0.00055588,0.00049056,0.00051163,5.3515e-06,5.3244e-06,3.2281e-06,1.5363e-05,3.2873e-05,4.0343e-05,8.9844e-07,5.0991e-07,6.2686e-07
9088.14,0.000554,0.00048839,0.00050948,5.2281e-06,5.3254e-06,3.2093e-06,1.5407e-05,3.2746e-05,4.0162e-05,9.2652e-07,5.0692e-07,6.2404e-07
9101.74,0.00055216,0.00048624,0.00050736,5.1041e-06,5.3247e-06,3.1895e-06,1.5463e-05,3.2621e-05,3.9984e-05,7.9505e-07,5.0402e-07,6.2125e-07
9115.35,0.00055019,0.000484,0.00050514,4.9706e-06,5.3148e-06,3.1643e-06,1.5524e-05,3.2488e-05,3.9797e-05,5.5931e-07,5.0126e-07,6.1834e-07
9128.95,0.00054915,0.00048258,0.00050377,4.8931e-06,5.3513e-06,3.1678e-06,1.5616e-05,3.2411e-05,3.9679e-05,3.1148e-07,4.997e-07,6.1648e-07
9142.56,0.00054724,0.00048041,0.00050161,4.7612e-06,5.3385e-06,3.1412e-06,1.5687e-05,3.2282e-05,3.9498e-05,1.2678e-07,4.9777e-07,6.1366e-07
9156.16,0.00054554,0.00047841,0.00049964,4.6424e-06,5.3358e-06,3.1211e-06,1.5764e-05,3.2165e-05,3.9332e-05,3.2116e-08,4.9643e-07,6.1107e-07
9169.77,0.00054385,0.00047643,0.00049769,4.5268e-06,5.3345e-06,3.102e-06,1.584e-05,3.2049e-05,3.9168e-05,3.5388e-09,4.9542e-07,6.085e-07
9183.37,0.00054214,0.00047444,0.00049573,4.4134e-06,5.3337e-06,3.0834e-06,1.591e-05,3.1932e-05,3.9003e-05,3.3382e-10,4.9456e-07,6.0593e-07
9196.98,0.0005404,0.00047243,0.00049374,4.3018e-06,5.3333e-06,3.0652e-06,1.5972e-05,3.1813e-05,3.8836e-05,3.8913e-09,4.9366e-07,6.0332e-07
9210.58,0.00053862,0.00047039,0.00049172,4.1918e-06,5.3334e-06,3.0474e-06,1.6024e-05,3.1691e-05,3.8667e-05,3.3452e-08,4.9255e-07,6.0067e-07
9224.19,0.00053679,0.00046831,0.00048967,4.0832e-06,5.334e-06,3.03e-06,1.6062e-05,3.1567e-05,3.8495e-05,1.2737e-07,4.911e-07,5.9799e-07
9237.79,0.00053493,0.00046621,0.00048759,3.9759e-06,5.3349e-06,3.013e-06,1.6085e-05,3.1441e-05,3.8321e-05,3.044e-07,4.8922e-07,5.9527e-07
9251.4,0.00053304,0.00046409,0.00048549,3.8694e-06,5.3361e-06,2.9963e-06,1.609e-05,3.1314e-05,3.8146e-05,5.3447e-07,4.8693e-07,5.9254e-07
9265.0,0.00053114,0.00046196,0.00048338,3.7637e-06,5.3374e-06,2.9797e-06,1.6078e-05,3.1185e-05,3.797e-05,7.4242e-07,4.8431e-07,5.8979e-07
9278.61,0.00052922,0.00045982,0.00048126,3.6583e-06,5.3383e-06,2.963e-06,1.6044e-05,3.1056e-05,3.7793e-05,8.4486e-07,4.8148e-07,5.8703e-07
9292.21,0.00052716,0.00045757,0.00047902,3.5519e-06,5.3378e-06,2.9456e-06,1.5985e-05,3.0919e-05,3.7608e-05,7.9702e-07,4.7851e-07,5.8413e-07
9305.82,0.00052573,0.00045587,0.00047735,3.4482e-06,5.3371e-06,2.9284e-06,1.5923e-05,3.0819e-05,3.7467e-05,6.2024e-07,4.7624e-07,5.8192e-07
9319.42,0.00052501,0.00045479,0.00047634,3.3578e-06,5.3481e-06,2.9184e-06,1.586e-05,3.0762e-05,3.7378e-05,3.8718e-07,4.7491e-07,5.8053e-07
9333.03,0.00052298,0.00045258,0.00047414,3.2522e-06,5.3452e-06,2.9001e-06,1.5732e-05,3.0628e-05,3.7196e-05,1.8091e-07,4.7275e-07,5.7768e-07
9346.63,0.00052126,0.00045063,0.00047222,3.15e-06,5.3438e-06,2.8829e-06,1.559e-05,3.0512e-05,3.7036e-05,5.4368e-08,4.7128e-07,5.7518e-07
9360.24,0.00051962,0.00044877,0.00047039,3.0494e-06,5.3423e-06,2.8659e-06,1.5426e-05,3.0401e-05,3.6883e-05,6.3707e-09,4.7023e-07,5.7278e-07
9373.84,0.000518,0.00044693,0.00046858,2.9501e-06,5.3407e-06,2.849e-06,1.5239e-05,3.0293e-05,3.6732e-05,5.8302e-11,4.6944e-07,5.7041e-07
9387.45,0.00051639,0.00044509,0.00046677,2.8521e-06,5.3392e-06,2.8324e-06,1.5028e-05,3.0184e-05,3.6581e-05,1.9839e-10,4.6874e-07,5.6805e-07
9401.05,0.00051474,0.00044324,0.00046495,2.7555e-06,5.3377e-06,2.816e-06,1.4794e-05,3.0075e-05,3.6428e-05,3.7095e-09,4.6795e-07,5.6566e-07
9414.66,0.00051305,0.00044135,0.00046308,2.6604e-06,5.3366e-06,2.7999e-06,1.4538e-05,2.9964e-05,3.6273e-05,4.1247e-08,4.669e-07,5.6324e-07
9428.26,0.00051131,0.00043942,0.00046118,2.5668e-06,5.3358e-06,2.7841e-06,1.4261e-05,2.985e-05,3.6115e-05,1.4914e-07,4.6547e-07,5.6077e-07
9441.87,0.00050951,0.00043745,0.00045923,2.4746e-06,5.3355e-06,2.7687e-06,1.3963e-05,2.9734e-05,3.5953e-05,3.3254e-07,4.6363e-07,5.5824e-07
9455.47,0.00050765,0.00043543,0.00045723,2.3838e-06,5.3355e-06,2.7536e-06,1.3648e-05,2.9615e-05,3.5787e-05,5.473e-07,4.6137e-07,5.5565e-07
9469.08,0.00050567,0.00043331,0.00045512,2.2944e-06,5.3357e-06,2.7387e-06,1.3315e-05,2.949e-05,3.5614e-05,7.1549e-07,4.5875e-07,5.5293e-07
9482.68,0.00050322,0.0004308,0.0004526,2.2056e-06,5.3357e-06,2.7238e-06,1.2959e-05,2.9338e-05,3.5408e-05,7.6607e-07,4.5558e-07,5.4972e-07
9496.29,0.00050192,0.00042927,0.00045112,2.119e-06,5.3348e-06,2.7086e-06,1.2622e-05,2.9254e-05,3.5283e-05,6.7856e-07,4.5347e-07,5.4776e-07
9509.89,0.00050207,0.00042899,0.00045095,2.0393e-06,5.3372e-06,2.6958e-06,1.2313e-05,2.9256e-05,3.5261e-05,4.9041e-07,4.5285e-07,5.4741e-07
9523.5,0.00049994,0.00042677,0.00044872,1.9556e-06,5.3365e-06,2.6809e-06,1.1941e-05,2.9126e-05,3.5079e-05,2.7457e-07,4.5047e-07,5.4456e-07
9537.1,0.00049816,0.00042485,0.00044683,1.8742e-06,5.3353e-06,2.666e-06,1.1576e-05,2.9017e-05,3.4922e-05,1.0746e-07,4.4877e-07,5.4211e-07
9550.71,0.00049652,0.00042305,0.00044505,1.7947e-06,5.3336e-06,2.651e-06,1.1212e-05,2.8917e-05,3.4775e-05,2.1278e-08,4.4756e-07,5.3981e-07
9564.31,0.00049494,0.00042131,0.00044334,1.7171e-06,5.3314e-06,2.6359e-06,1.0852e-05,2.8821e-05,3.4633e-05,9.6007e-11,4.4671e-07,5.3759e-07
9577.92,0.00049339,0.0004196,0.00044167,1.6414e-06,5.3287e-06,2.6208e-06,1.0495e-05,2.8728e-05,3.4494e-05,3.2471e-09,4.4609e-07,5.3541e-07
9591.52,0.00049185,0.0004179,0.00044,1.5678e-06,5.3258e-06,2.6058e-06,1.0144e-05,2.8637e-05,3.4355e-05,1.8811e-09,4.4552e-07,5.3324e-07
9605.13,0.00049029,0.00041619,0.00043832,1.4961e-06,5.3228e-06,2.5909e-06,9.8007e-06,2.8545e-05,3.4216e-05,2.2561e-09,4.4483e-07,5.3106e-07
9618.73,0.00048869,0.00041445,0.0004366,1.4263e-06,5.32e-06,2.5762e-06,9.4653e-06,2.8452e-05,3.4074e-05,3.955e-08,4.4388e-07,5.2884e-07
9632.34,0.00048702,0.00041266,0.00043484,1.3584e-06,5.3174e-06,2.5618e-06,9.1396e-06,2.8356e-05,3.3928e-05,1.4699e-07,4.4254e-07,5.2657e-07
9645.94,0.00048526,0.0004108,0.000433,1.2924e-06,5.3152e-06,2.5476e-06,8.8246e-06,2.8256e-05,3.3777e-05,3.2255e-07,4.4077e-07,5.2419e-07
9659.55,0.00048332,0.00040878,0.000431,1.2281e-06,5.3134e-06,2.5338e-06,8.5201e-06,2.8145e-05,3.3613e-05,5.1766e-07,4.3852e-07,5.2163e-07
9673.15,0.00048065,0.00040616,0.00042835,1.1653e-06,5.3116e-06,2.5201e-06,8.218e-06,2.7993e-05,3.3398e-05,6.5692e-07,4.3538e-07,5.1829e-07
9686.76,0.00047933,0.00040468,0.00042691,1.1041e-06,5.3117e-06,2.5074e-06,7.955e-06,2.7921e-05,3.3278e-05,6.8293e-07,4.3338e-07,5.1641e-07
9700.36,0.00048011,0.00040498,0.00042734,1.0458e-06,5.3104e-06,2.4944e-06,7.742e-06,2.7971e-05,3.3305e-05,5.8482e-07,4.3332e-07,5.1681e-07
9713.97,0.00047794,0.0004028,0.00042516,9.8789e-07,5.3089e-06,2.4813e-06,7.4975e-06,2.7851e-05,3.3127e-05,3.9953e-07,4.3078e-07,5.1404e-07
9727.57,0.00047613,0.00040091,0.0004233,9.3157e-07,5.3073e-06,2.4681e-06,7.2761e-06,2.7752e-05,3.2974e-05,2.0613e-07,4.2886e-07,5.1165e-07
9741.18,0.00047445,0.00039915,0.00042155,8.7681e-07,5.3051e-06,2.4549e-06,7.0746e-06,2.7661e-05,3.2831e-05,6.8085e-08,4.274e-07,5.0941e-07
9754.78,0.00047285,0.00039746,0.00041989,8.2364e-07,5.3024e-06,2.4415e-06,6.8922e-06,2.7576e-05,3.2694e-05,7.3772e-09,4.2636e-07,5.0727e-07
9768.39,0.00047132,0.00039583,0.00041829,7.7209e-07,5.299e-06,2.428e-06,6.7285e-06,2.7496e-05,3.2562e-05,1.703e-09,4.2566e-07,5.0521e-07
9781.99,0.00046983,0.00039424,0.00041673,7.2222e-07,5.295e-06,2.4144e-06,6.583e-06,2.7418e-05,3.2433e-05,9.819e-09,4.2516e-07,5.032e-07
9795.6,0.00046835,0.00039267,0.00041519,6.7408e-07,5.2906e-06,2.4007e-06,6.4554e-06,2.7341e-05,3.2306e-05,6.1124e-09,4.2471e-07,5.0121e-07
9809.2,0.00046687,0.0003911,0.00041365,6.2771e-07,5.2859e-06,2.3871e-06,6.3449e-06,2.7265e-05,3.2179e-05,2.9668e-10,4.2415e-07,4.9922e-07
9822.81,0.00046536,0.0003895,0.00041208,5.8317e-07,5.2809e-06,2.3735e-06,6.2509e-06,2.7186e-05,3.205e-05,2.8916e-08,4.2333e-07,4.9721e-07
9836.41,0.00046377,0.00038785,0.00041045,5.405e-07,5.2759e-06,2.3601e-06,6.1724e-06,2.7104e-05,3.1916e-05,1.2486e-07,4.2213e-07,4.9512e-07
9850.02,0.00046202,0.00038607,0.00040869,4.9971e-07,5.2707e-06,2.3467e-06,6.1079e-06,2.7013e-05,3.1772e-05,2.8623e-07,4.2046e-07,4.9287e-07
9863.62,0.00045966,0.00038378,0.00040638,4.6082e-07,5.2636e-06,2.3327e-06,6.0507e-06,2.6886e-05,3.1586e-05,4.6644e-07,4.1794e-07,4.8997e-07
9877.23,0.00045817,0.00038222,0.00040485,4.2394e-07,5.2647e-06,2.3221e-06,6.0199e-06,2.681e-05,3.146e-05,5.9683e-07,4.1599e-07,4.88e-07
9890.83,0.00045886,0.00038249,0.00040526,3.8903e-07,5.267e-06,2.3122e-06,6.032e-06,2.6863e-05,3.1485e-05,6.2342e-07,4.1594e-07,4.8837e-07
9904.44,0.00045679,0.00038045,0.00040322,3.5604e-07,5.2622e-06,2.2995e-06,6.0212e-06,2.6753e-05,3.132e-05,5.2842e-07,4.1343e-07,4.858e-07
9918.04,0.000455,0.00037866,0.00040144,3.2508e-07,5.2587e-06,2.2874e-06,6.0266e-06,2.666e-05,3.1175e-05,3.5734e-07,4.1134e-07,4.8354e-07
9931.65,0.00045331,0.00037695,0.00039975,2.9615e-07,5.2553e-06,2.2755e-06,6.0452e-06,2.6573e-05,3.1037e-05,1.7965e-07,4.0963e-07,4.8139e-07
9945.25,0.00045169,0.00037531,0.00039813,2.6928e-07,5.2516e-06,2.2636e-06,6.0754e-06,2.649e-05,3.0904e-05,5.5025e-08,4.083e-07,4.7932e-07
9958.86,0.00045013,0.00037372,0.00039657,2.445e-07,5.2476e-06,2.2516e-06,6.1163e-06,2.6411e-05,3.0776e-05,3.8257e-09,4.0734e-07,4.7733e-07
9972.46,0.00044863,0.00037218,0.00039506,2.2182e-07,5.2429e-06,2.2394e-06,6.1667e-06,2.6335e-05,3.0653e-05,4.2666e-09,4.0671e-07,4.754e-07
9986.07,0.00044717,0.00037069,0.0003936,2.0126e-07,5.2375e-06,2.2272e-06,6.2255e-06,2.6261e-05,3.0533e-05,1.5822e-08,4.0628e-07,4.7353e-07
9999.67,0.00044575,0.00036923,0.00039217,1.8281e-07,5.2314e-06,2.2148e-06,6.2911e-06,2.619e-05,3.0415e-05,1.2051e-08,4.0592e-07,4.717e-07
