,1s,1s,1s,2p,2p,2p,2s,2s,2s
2897.86,0.0067413,0.0064956,0.0066615,0.0001991,0.00013234,0.00012588,0.00075688,0.00071143,0.00067657
2911.47,0.0066649,0.0064259,0.0065917,0.00019595,0.00012981,0.00012369,0.00074847,0.00070237,0.00066808
2925.07,0.006592,0.0063595,0.0065252,0.00019335,0.00012736,0.00012157,0.00074046,0.00069371,0.00065996
2938.68,0.0065178,0.0062917,0.0064573,0.00019116,0.00012494,0.00011948,0.00073232,0.00068494,0.00065173
2952.28,0.006445,0.0062253,0.0063907,0.00018928,0.00012257,0.00011744,0.00072436,0.00067636,0.00064369
2965.89,0.0063733,0.0061599,0.0063252,0.00018754,0.00012025,0.00011544,0.00071654,0.00066793,0.00063579
2979.49,0.0063028,0.0060956,0.0062606,0.00018578,0.00011797,0.00011348,0.00070886,0.00065964,0.00062803
2993.1,0.0062333,0.0060322,0.006197,0.00018382,0.00011574,0.00011155,0.0007013,0.00065149,0.0006204
3006.7,0.0061646,0.0059696,0.0061342,0.00018155,0.00011355,0.00010967,0.00069385,0.00064346,0.00061288
3020.31,0.0060966,0.0059076,0.0060718,0.00017891,0.0001114,0.00010782,0.00068648,0.00063552,0.00060545
3033.91,0.0060306,0.0058475,0.0060115,0.0001759,0.00010932,0.00010603,0.00067935,0.00062783,0.00059826
3047.52,0.0059644,0.0057871,0.0059508,0.0001725,0.00010726,0.00010426,0.0006722,0.00062013,0.00059106
3061.12,0.0058991,0.0057277,0.005891,0.00016882,0.00010525,0.00010253,0.00066516,0.00061256,0.00058398
3074.73,0.0058348,0.0056691,0.0058321,0.00016499,0.00010328,0.00010084,0.00065823,0.00060511,0.00057703
3088.33,0.0057714,0.0056113,0.005774,0.00016114,0.00010136,9.9175e-05,0.0006514,0.00059779,0.00057019
3101.94,0.005709,0.0055545,0.0057167,0.0001574,9.9482e-05,9.7545e-05,0.00064469,0.00059058,0.00056346
3115.54,0.0056475,0.0054984,0.0056603,0.0001539,9.764e-05,9.5944e-05,0.00063807,0.00058349,0.00055684
3129.15,0.0055866,0.0054429,0.0056044,0.00015074,9.5834e-05,9.4369e-05,0.00063153,0.00057649,0.00055031
3142.75,0.005527,0.0053886,0.0055497,0.00014803,9.41e-05,9.2861e-05,0.00062514,0.00056964,0.00054392
3156.36,0.0054677,0.0053346,0.0054952,0.0001457,9.2376e-05,9.1353e-05,0.00061879,0.00056285,0.00053759
3169.96,0.0054091,0.0052813,0.0054414,0.00014378,9.069e-05,8.9879e-05,0.00061252,0.00055615,0.00053134
3183.57,0.0053513,0.0052286,0.0053882,0.00014219,8.904e-05,8.8437e-05,0.00060634,0.00054955,0.00052519
3197.17,0.0052942,0.0051766,0.0053358,0.00014083,8.7421e-05,8.7022e-05,0.00060026,0.00054304,0.00051913
3210.78,0.005238,0.0051254,0.0052841,0.00013959,8.5832e-05,8.5635e-05,0.00059427,0.00053665,0.00051317
3224.38,0.0051826,0.005075,0.0052331,0.00013834,8.4269e-05,8.4271e-05,0.00058838,0.00053035,0.00050731
3237.99,0.0051281,0.0050253,0.0051829,0.00013694,8.2728e-05,8.2926e-05,0.00058258,0.00052415,0.00050155
3251.59,0.0050742,0.0049762,0.0051333,0.00013539,8.1249e-05,8.1641e-05,0.00057686,0.00051805,0.00049587
3265.2,0.005021,0.0049277,0.0050843,0.00013349,7.977e-05,8.0352e-05,0.00057122,0.00051203,0.00049027
3278.8,0.0049684,0.0048798,0.0050358,0.0001313,7.8323e-05,7.9091e-05,0.00056564,0.00050608,0.00048474
3292.41,0.0049163,0.0048324,0.0049878,0.00012881,7.6908e-05,7.7857e-05,0.00056013,0.00050021,0.00047929
3306.01,0.0048649,0.0047855,0.0049403,0.00012609,7.5522e-05,7.6647e-05,0.00055469,0.00049443,0.00047391
3319.62,0.0048142,0.0047393,0.0048935,0.0001232,7.4166e-05,7.546e-05,0.00054931,0.00048872,0.00046861
3333.22,0.0047642,0.0046937,0.0048473,0.00012025,7.2838e-05,7.4295e-05,0.00054401,0.0004831,0.00046339
3346.83,0.004715,0.0046488,0.0048018,0.00011732,7.1533e-05,7.3147e-05,0.0005388,0.00047758,0.00045826
3360.43,0.0046666,0.0046047,0.0047571,0.00011457,7.0279e-05,7.2041e-05,0.00053368,0.00047215,0.00045323
3374.04,0.0046186,0.004561,0.0047127,0.00011201,6.903e-05,7.0936e-05,0.0005286,0.00046679,0.00044825
3387.64,0.0045713,0.0045178,0.0046689,0.00010974,6.781e-05,6.9853e-05,0.00052359,0.0004615,0.00044334
3401.25,0.0045245,0.0044752,0.0046256,0.00010778,6.6617e-05,6.8792e-05,0.00051863,0.00045627,0.0004385
3414.85,0.0044782,0.0044329,0.0045827,0.00010614,6.5449e-05,6.7752e-05,0.00051373,0.00045112,0.00043372
3428.46,0.0044324,0.0043912,0.0045403,0.00010479,6.4305e-05,6.6732e-05,0.00050889,0.00044602,0.000429
3442.06,0.0043872,0.0043498,0.0044983,0.00010367,6.3183e-05,6.5732e-05,0.00050411,0.00044099,0.00042433
3455.67,0.0043422,0.0043088,0.0044565,0.00010272,6.2078e-05,6.4747e-05,0.00049935,0.000436,0.00041971
3469.27,0.0042995,0.0042699,0.004417,0.00010185,6.1006e-05,6.3792e-05,0.00049486,0.00043125,0.00041532
3482.88,0.0042558,0.00423,0.0043763,0.00010094,5.9939e-05,6.2842e-05,0.00049025,0.00042642,0.00041084
3496.48,0.0042131,0.0041909,0.0043366,9.9935e-05,5.8892e-05,6.191e-05,0.00048574,0.00042168,0.00040646
3510.09,0.0041709,0.0041524,0.0042974,9.8753e-05,5.7864e-05,6.0995e-05,0.00048129,0.00041702,0.00040214
3523.69,0.0041292,0.0041143,0.0042586,9.7353e-05,5.6855e-05,6.0097e-05,0.0004769,0.00041242,0.00039788
3537.3,0.004088,0.0040766,0.0042201,9.572e-05,5.5867e-05,5.9216e-05,0.00047254,0.00040787,0.00039367
3550.9,0.0040471,0.0040392,0.004182,9.3864e-05,5.4898e-05,5.8352e-05,0.00046823,0.00040337,0.00038951
3564.51,0.0040065,0.004002,0.0041441,9.1822e-05,5.3948e-05,5.7505e-05,0.00046394,0.0003989,0.00038538
3578.11,0.0039659,0.0039649,0.0041062,8.9649e-05,5.3016e-05,5.6671e-05,0.00045965,0.00039445,0.00038127
3591.72,0.0039285,0.0039307,0.0040713,8.7418e-05,5.2111e-05,5.5857e-05,0.0004557,0.00039032,0.00037745
3605.32,0.0038896,0.0038951,0.004035,8.5196e-05,5.1219e-05,5.5054e-05,0.00045158,0.00038605,0.00037351
3618.93,0.0038513,0.0038601,0.0039992,8.306e-05,5.0345e-05,5.4264e-05,0.00044754,0.00038186,0.00036964
3632.53,0.0038137,0.0038256,0.003964,8.1072e-05,4.9488e-05,5.3487e-05,0.00044355,0.00037774,0.00036583
3646.14,0.0037765,0.0037915,0.0039291,7.9281e-05,4.865e-05,5.2723e-05,0.0004396,0.00037366,0.00036207
3659.74,0.0037396,0.0037577,0.0038946,7.7719e-05,4.7829e-05,5.1974e-05,0.00043569,0.00036964,0.00035836
3673.35,0.0037031,0.0037242,0.0038603,7.6396e-05,4.7025e-05,5.1238e-05,0.00043181,0.00036565,0.00035467
3686.95,0.0036662,0.0036903,0.0038256,7.5301e-05,4.6236e-05,5.0515e-05,0.00042789,0.00036164,0.00035097
3700.56,0.0036329,0.0036599,0.0037945,7.4413e-05,4.5467e-05,4.9811e-05,0.00042438,0.00035799,0.00034761
3714.16,0.0035971,0.0036269,0.0037607,7.3668e-05,4.4707e-05,4.9114e-05,0.00042057,0.00035409,0.00034401
3727.77,0.0035623,0.0035949,0.003728,7.3016e-05,4.3961e-05,4.843e-05,0.00041687,0.00035031,0.00034052
3741.37,0.003528,0.0035635,0.0036957,7.239e-05,4.3227e-05,4.7757e-05,0.00041323,0.00034658,0.00033709
3754.98,0.0034943,0.0035325,0.0036639,7.1725e-05,4.2505e-05,4.7095e-05,0.00040965,0.00034292,0.00033371
3768.58,0.003461,0.0035018,0.0036325,7.0964e-05,4.1795e-05,4.6444e-05,0.00040612,0.00033931,0.00033038
3782.19,0.0034281,0.0034715,0.0036014,7.0064e-05,4.1097e-05,4.5803e-05,0.00040262,0.00033574,0.00032709
3795.79,0.0033954,0.0034414,0.0035705,6.8998e-05,4.0411e-05,4.5173e-05,0.00039914,0.0003322,0.00032383
3809.4,0.0033627,0.0034113,0.0035396,6.776e-05,3.9739e-05,4.4555e-05,0.00039566,0.00032867,0.00032057
3823.0,0.0033322,0.0033833,0.0035109,6.6377e-05,3.9086e-05,4.3956e-05,0.00039242,0.00032535,0.00031753
3836.61,0.0033004,0.0033539,0.0034807,6.4848e-05,3.8439e-05,4.3359e-05,0.00038902,0.00032192,0.00031436
3850.21,0.0032691,0.0033251,0.0034511,6.3233e-05,3.7805e-05,4.2774e-05,0.00038568,0.00031855,0.00031126
3863.82,0.0032384,0.0032967,0.0034219,6.1579e-05,3.7185e-05,4.2198e-05,0.00038238,0.00031523,0.0003082
3877.42,0.0032081,0.0032687,0.0033931,5.9936e-05,3.6577e-05,4.1632e-05,0.00037914,0.00031196,0.00030519
3891.03,0.0031782,0.0032411,0.0033647,5.8356e-05,3.598e-05,4.1074e-05,0.00037593,0.00030874,0.00030223
3904.63,0.0031487,0.0032138,0.0033366,5.6881e-05,3.5395e-05,4.0524e-05,0.00037276,0.00030557,0.0002993
3918.24,0.0031195,0.0031867,0.0033088,5.5545e-05,3.482e-05,3.9981e-05,0.00036961,0.00030242,0.00029641
3931.84,0.0030902,0.0031596,0.0032808,5.4371e-05,3.4256e-05,3.9446e-05,0.00036645,0.00029928,0.00029352
3945.45,0.0030625,0.0031341,0.0032545,5.3399e-05,3.3718e-05,3.8941e-05,0.00036348,0.0002963,0.00029078
3959.05,0.0030341,0.0031077,0.0032274,5.257e-05,3.3177e-05,3.8427e-05,0.00036041,0.00029325,0.00028798
3972.66,0.0030061,0.0030817,0.0032006,5.1894e-05,3.2648e-05,3.7923e-05,0.00035738,0.00029025,0.00028521
3986.26,0.0029784,0.003056,0.0031741,5.134e-05,3.2128e-05,3.7429e-05,0.00035439,0.00028728,0.00028248
3999.87,0.0029511,0.0030307,0.0031479,5.0867e-05,3.1617e-05,3.6942e-05,0.00035143,0.00028436,0.00027979
4013.47,0.0029242,0.0030057,0.0031221,5.0431e-05,3.1114e-05,3.6463e-05,0.00034852,0.00028148,0.00027714
4027.08,0.0028977,0.002981,0.0030967,4.9986e-05,3.0617e-05,3.599e-05,0.00034565,0.00027864,0.00027453
4040.68,0.0028715,0.0029566,0.0030715,4.9486e-05,3.0127e-05,3.5521e-05,0.00034281,0.00027584,0.00027196
4054.29,0.0028455,0.0029324,0.0030465,4.8894e-05,2.9641e-05,3.5056e-05,0.00033999,0.00027306,0.0002694
4067.89,0.0028202,0.0029088,0.0030221,4.8234e-05,2.9186e-05,3.4627e-05,0.00033724,0.00027035,0.00026691
4081.5,0.0027948,0.0028851,0.0029977,4.7419e-05,2.872e-05,3.4181e-05,0.00033448,0.00026764,0.00026442
4095.1,0.0027696,0.0028617,0.0029734,4.6488e-05,2.8265e-05,3.3746e-05,0.00033173,0.00026496,0.00026195
4108.71,0.0027447,0.0028384,0.0029493,4.5454e-05,2.7819e-05,3.3318e-05,0.00032901,0.00026231,0.00025951
4122.31,0.0027201,0.0028154,0.0029255,4.4339e-05,2.7382e-05,3.2898e-05,0.00032632,0.00025969,0.0002571
4135.92,0.0026958,0.0027926,0.002902,4.3173e-05,2.6952e-05,3.2484e-05,0.00032365,0.0002571,0.00025472
4149.52,0.0026719,0.0027702,0.0028788,4.199e-05,2.6531e-05,3.2076e-05,0.00032102,0.00025455,0.00025238
4163.13,0.0026483,0.0027481,0.0028559,4.0822e-05,2.6115e-05,3.1672e-05,0.00031842,0.00025204,0.00025007
4176.73,0.002625,0.0027263,0.0028333,3.9702e-05,2.5706e-05,3.127e-05,0.00031586,0.00024957,0.0002478
4190.34,0.002602,0.0027047,0.002811,3.869e-05,2.5323e-05,3.0898e-05,0.00031331,0.00024712,0.00024555
4203.94,0.0025793,0.0026834,0.0027888,3.7751e-05,2.4931e-05,3.0511e-05,0.00031079,0.00024471,0.00024333
4217.55,0.0025567,0.0026622,0.0027669,3.693e-05,2.4548e-05,3.0132e-05,0.00030829,0.00024231,0.00024113
4231.15,0.0025344,0.0026411,0.0027451,3.623e-05,2.4173e-05,2.976e-05,0.00030581,0.00023994,0.00023895
4244.76,0.0025122,0.0026203,0.0027234,3.5647e-05,2.3806e-05,2.9394e-05,0.00030334,0.00023759,0.00023679
4258.36,0.0024903,0.0025996,0.0027019,3.517e-05,2.3445e-05,2.9035e-05,0.00030089,0.00023527,0.00023465
4271.97,0.0024686,0.0025791,0.0026807,3.4779e-05,2.309e-05,2.8682e-05,0.00029847,0.00023297,0.00023253
4285.57,0.0024471,0.0025588,0.0026597,3.4448e-05,2.2739e-05,2.8332e-05,0.00029608,0.0002307,0.00023045
4299.18,0.0024261,0.002539,0.002639,3.4147e-05,2.2393e-05,2.7986e-05,0.00029372,0.00022848,0.0002284
4312.78,0.0024056,0.0025196,0.002619,3.3865e-05,2.2063e-05,2.7659e-05,0.00029144,0.0002263,0.00022641
4326.39,0.002385,0.0025001,0.0025987,3.3539e-05,2.1726e-05,2.7321e-05,0.00028912,0.00022412,0.0002244
4339.99,0.0023647,0.0024809,0.0025787,3.3164e-05,2.1396e-05,2.6991e-05,0.00028685,0.00022198,0.00022243
4353.6,0.0023446,0.0024619,0.0025589,3.2722e-05,2.1072e-05,2.6666e-05,0.00028459,0.00021985,0.00022047
4367.2,0.0023247,0.002443,0.0025393,3.2203e-05,2.0753e-05,2.6346e-05,0.00028234,0.00021775,0.00021854
4380.81,0.002305,0.0024242,0.0025198,3.1605e-05,2.044e-05,2.6032e-05,0.00028011,0.00021567,0.00021662
4394.41,0.0022854,0.0024055,0.0025004,3.0934e-05,2.0133e-05,2.5723e-05,0.00027789,0.0002136,0.00021472
4408.02,0.0022659,0.002387,0.0024811,3.0203e-05,1.9832e-05,2.5419e-05,0.00027568,0.00021155,0.00021283
4421.62,0.0022465,0.0023684,0.0024617,2.9429e-05,1.9534e-05,2.5119e-05,0.00027345,0.0002095,0.00021094
4435.23,0.0022293,0.0023522,0.0024449,2.8646e-05,1.9252e-05,2.483e-05,0.00027151,0.00020767,0.00020927
4448.83,0.0022099,0.0023336,0.0024255,2.7848e-05,1.8963e-05,2.4536e-05,0.00026928,0.00020563,0.00020739
4462.44,0.0021915,0.002316,0.0024071,2.7075e-05,1.8682e-05,2.4248e-05,0.00026716,0.00020369,0.0002056
4476.04,0.0021734,0.0022986,0.002389,2.6342e-05,1.8406e-05,2.3963e-05,0.00026508,0.00020178,0.00020384
4489.65,0.0021554,0.0022815,0.0023712,2.5665e-05,1.8136e-05,2.3683e-05,0.00026301,0.00019989,0.0002021
4503.25,0.0021377,0.0022644,0.0023534,2.5055e-05,1.7871e-05,2.3407e-05,0.00026095,0.00019802,0.00020038
4516.86,0.0021201,0.0022475,0.0023358,2.452e-05,1.7612e-05,2.3135e-05,0.00025891,0.00019616,0.00019867
4530.46,0.0021026,0.0022307,0.0023182,2.4062e-05,1.7357e-05,2.2868e-05,0.00025687,0.00019432,0.00019697
4544.07,0.002085,0.0022138,0.0023006,2.3679e-05,1.7107e-05,2.2605e-05,0.00025483,0.00019248,0.00019527
4557.67,0.0020677,0.002197,0.0022831,2.3364e-05,1.686e-05,2.2347e-05,0.00025281,0.00019066,0.00019359
4571.28,0.0020522,0.0021822,0.0022677,2.3109e-05,1.6621e-05,2.2093e-05,0.000251,0.00018901,0.00019208
4584.88,0.0020352,0.0021657,0.0022505,2.2892e-05,1.6381e-05,2.1841e-05,0.00024901,0.00018722,0.00019043
4598.49,0.0020186,0.0021497,0.0022338,2.2699e-05,1.6146e-05,2.1592e-05,0.00024707,0.00018548,0.00018882
4612.09,0.0020024,0.002134,0.0022173,2.2513e-05,1.5913e-05,2.1346e-05,0.00024516,0.00018377,0.00018725
4625.7,0.0019864,0.0021185,0.0022011,2.2314e-05,1.5684e-05,2.1103e-05,0.00024327,0.00018209,0.00018569
4639.3,0.0019705,0.0021031,0.0021851,2.2089e-05,1.5458e-05,2.0864e-05,0.0002414,0.00018042,0.00018416
4652.91,0.0019548,0.0020879,0.0021691,2.1827e-05,1.5235e-05,2.0628e-05,0.00023954,0.00017877,0.00018263
4666.51,0.0019391,0.0020726,0.0021532,2.1521e-05,1.5017e-05,2.0395e-05,0.00023769,0.00017712,0.00018111
4680.12,0.0019233,0.0020572,0.002137,2.1169e-05,1.4801e-05,2.0166e-05,0.0002358,0.00017546,0.00017957
4693.72,0.0019071,0.0020413,0.0021205,2.0774e-05,1.459e-05,1.9941e-05,0.00023387,0.00017377,0.00017801
4707.33,0.001894,0.0020287,0.0021073,2.0346e-05,1.4385e-05,1.9721e-05,0.00023231,0.00017237,0.00017673
4720.93,0.0018788,0.0020138,0.0020917,1.9888e-05,1.4181e-05,1.9502e-05,0.00023048,0.00017078,0.00017525
4734.54,0.0018639,0.0019993,0.0020765,1.9413e-05,1.3981e-05,1.9287e-05,0.00022869,0.00016922,0.00017381
4748.14,0.0018493,0.001985,0.0020616,1.8932e-05,1.3784e-05,1.9073e-05,0.00022693,0.00016769,0.00017239
4761.75,0.001835,0.0019709,0.0020468,1.8456e-05,1.359e-05,1.8862e-05,0.00022519,0.00016617,0.000171
4775.35,0.0018208,0.001957,0.0020322,1.7996e-05,1.34e-05,1.8654e-05,0.00022346,0.00016468,0.00016962
4788.96,0.0018067,0.0019432,0.0020178,1.756e-05,1.3213e-05,1.8447e-05,0.00022175,0.00016321,0.00016825
4802.56,0.0017927,0.0019294,0.0020034,1.7156e-05,1.303e-05,1.8244e-05,0.00022004,0.00016174,0.00016689
4816.17,0.0017785,0.0019153,0.0019886,1.6789e-05,1.2849e-05,1.8041e-05,0.00021829,0.00016025,0.00016551
4829.77,0.0017666,0.0019037,0.0019765,1.6473e-05,1.2679e-05,1.7857e-05,0.00021683,0.00015897,0.00016434
4843.38,0.0017522,0.0018895,0.0019616,1.6191e-05,1.2504e-05,1.7658e-05,0.00021506,0.00015748,0.00016295
4856.98,0.0017387,0.001876,0.0019474,1.5956e-05,1.2333e-05,1.7466e-05,0.00021338,0.00015605,0.00016163
4870.59,0.0017253,0.0018628,0.0019336,1.5762e-05,1.2165e-05,1.7278e-05,0.00021173,0.00015465,0.00016033
4884.19,0.0017121,0.0018497,0.0019199,1.5604e-05,1.2e-05,1.7092e-05,0.0002101,0.00015327,0.00015905
4897.8,0.0016992,0.0018368,0.0019064,1.5474e-05,1.1837e-05,1.6908e-05,0.00020849,0.00015191,0.00015778
4911.4,0.0016864,0.0018241,0.001893,1.5363e-05,1.1675e-05,1.6726e-05,0.0002069,0.00015057,0.00015654
4925.01,0.0016738,0.0018116,0.0018799,1.5262e-05,1.1516e-05,1.6546e-05,0.00020533,0.00014925,0.00015531
4938.61,0.0016613,0.0017991,0.0018669,1.5162e-05,1.1358e-05,1.6367e-05,0.00020376,0.00014794,0.0001541
4952.22,0.0016488,0.0017866,0.0018537,1.5051e-05,1.12e-05,1.6185e-05,0.00020219,0.00014662,0.00015287
4965.82,0.0016373,0.0017752,0.0018417,1.4943e-05,1.1059e-05,1.6033e-05,0.00020074,0.0001454,0.00015175
4979.43,0.0016249,0.0017627,0.0018287,1.48e-05,1.0905e-05,1.5855e-05,0.00019918,0.0001441,0.00015054
4993.03,0.0016128,0.0017506,0.0018159,1.4641e-05,1.0757e-05,1.5687e-05,0.00019765,0.00014283,0.00014936
5006.64,0.0016008,0.0017385,0.0018032,1.4463e-05,1.0612e-05,1.5521e-05,0.00019612,0.00014157,0.00014818
5020.24,0.0015889,0.0017266,0.0017907,1.4268e-05,1.047e-05,1.5359e-05,0.00019461,0.00014033,0.00014702
5033.85,0.0015772,0.0017147,0.0017783,1.4057e-05,1.033e-05,1.5198e-05,0.00019311,0.0001391,0.00014588
5047.45,0.0015657,0.0017031,0.0017661,1.3833e-05,1.0192e-05,1.5039e-05,0.00019163,0.00013789,0.00014475
5061.06,0.0015543,0.0016916,0.001754,1.3601e-05,1.0056e-05,1.4881e-05,0.00019016,0.0001367,0.00014364
5074.66,0.0015431,0.0016803,0.0017421,1.3362e-05,9.922e-06,1.4725e-05,0.00018871,0.00013552,0.00014254
5088.27,0.0015321,0.0016691,0.0017304,1.3118e-05,9.7875e-06,1.4565e-05,0.00018728,0.00013435,0.00014145
5101.87,0.0015212,0.0016581,0.0017188,1.2896e-05,9.6732e-06,1.4437e-05,0.00018586,0.00013321,0.00014039
5115.48,0.0015103,0.001647,0.0017072,1.2658e-05,9.5414e-06,1.4277e-05,0.00018444,0.00013207,0.00013932
5129.08,0.0014995,0.0016361,0.0016957,1.2435e-05,9.4168e-06,1.4128e-05,0.00018302,0.00013093,0.00013826
5142.69,0.0014888,0.0016251,0.0016842,1.2226e-05,9.2951e-06,1.3982e-05,0.00018162,0.00012981,0.00013721
5156.29,0.0014782,0.0016142,0.0016727,1.2037e-05,9.1758e-06,1.3838e-05,0.00018021,0.00012869,0.00013616
5169.9,0.0014676,0.0016034,0.0016614,1.187e-05,9.0585e-06,1.3697e-05,0.00017882,0.00012758,0.00013512
5183.5,0.0014571,0.0015927,0.0016501,1.1728e-05,8.9428e-06,1.3558e-05,0.00017743,0.00012648,0.0001341
5197.11,0.0014468,0.0015821,0.001639,1.1611e-05,8.8286e-06,1.342e-05,0.00017606,0.0001254,0.00013308
5210.71,0.0014367,0.0015717,0.001628,1.152e-05,8.7153e-06,1.3283e-05,0.00017471,0.00012433,0.00013208
5224.32,0.0014266,0.0015614,0.0016172,1.145e-05,8.6016e-06,1.3145e-05,0.00017338,0.00012328,0.00013109
5237.92,0.0014169,0.0015513,0.0016066,1.14e-05,8.4876e-06,1.3005e-05,0.00017206,0.00012225,0.00013013
5251.53,0.0014071,0.0015413,0.0015961,1.1386e-05,8.3895e-06,1.289e-05,0.00017076,0.00012122,0.00012917
5265.13,0.0013975,0.0015313,0.0015856,1.137e-05,8.2811e-06,1.2758e-05,0.00016946,0.0001202,0.00012821
5278.74,0.0013879,0.0015214,0.0015751,1.1363e-05,8.1751e-06,1.2628e-05,0.00016817,0.00011919,0.00012726
5292.34,0.0013784,0.0015115,0.0015648,1.1361e-05,8.071e-06,1.2501e-05,0.00016688,0.00011819,0.00012632
