,1s,1s,1s,2p,2p,2p,2s,2s,2s
5305.95,0.0013689,0.0015016,0.0015544,1.1361e-05,7.9688e-06,1.2377e-05,0.00016559,0.0001172,0.00012538
5319.55,0.0013594,0.0014918,0.0015441,1.136e-05,7.8683e-06,1.2254e-05,0.0001643,0.0001162,0.00012445
5333.16,0.0013501,0.001482,0.0015338,1.1353e-05,7.7694e-06,1.2133e-05,0.00016303,0.00011522,0.00012352
5346.76,0.0013408,0.0014724,0.0015236,1.134e-05,7.672e-06,1.2013e-05,0.00016175,0.00011425,0.00012261
5360.37,0.0013316,0.0014627,0.0015135,1.1315e-05,7.5755e-06,1.1894e-05,0.00016049,0.00011328,0.0001217
5373.97,0.0013227,0.0014534,0.0015037,1.1277e-05,7.4801e-06,1.1775e-05,0.00015926,0.00011235,0.00012081
5387.58,0.0013143,0.0014446,0.0014944,1.1239e-05,7.3936e-06,1.1667e-05,0.00015808,0.00011145,0.00011997
5401.18,0.0013055,0.0014353,0.0014847,1.117e-05,7.3013e-06,1.155e-05,0.00015685,0.00011052,0.00011909
5414.79,0.0012968,0.0014262,0.0014751,1.1086e-05,7.2115e-06,1.1436e-05,0.00015564,0.00010961,0.00011823
5428.39,0.0012883,0.0014172,0.0014657,1.0986e-05,7.1236e-06,1.1323e-05,0.00015444,0.00010871,0.00011738
5442.0,0.0012798,0.0014083,0.0014562,1.0872e-05,7.0375e-06,1.1213e-05,0.00015325,0.00010782,0.00011654
5455.6,0.0012714,0.0013993,0.0014468,1.0747e-05,6.9531e-06,1.1103e-05,0.00015206,0.00010693,0.0001157
5469.21,0.0012629,0.0013904,0.0014374,1.0616e-05,6.8703e-06,1.0996e-05,0.00015087,0.00010604,0.00011486
5482.81,0.0012545,0.0013815,0.0014281,1.0486e-05,6.7889e-06,1.089e-05,0.00014968,0.00010516,0.00011402
5496.42,0.0012462,0.0013726,0.0014187,1.0361e-05,6.7087e-06,1.0786e-05,0.00014849,0.00010428,0.00011318
5510.02,0.0012375,0.0013633,0.0014089,1.0246e-05,6.6286e-06,1.0682e-05,0.00014726,0.00010338,0.00011232
5523.63,0.0012313,0.0013568,0.0014021,1.0169e-05,6.5551e-06,1.0584e-05,0.00014634,0.00010269,0.00011169
5537.23,0.0012226,0.0013475,0.0013923,1.0094e-05,6.4762e-06,1.0482e-05,0.00014511,0.00010179,0.00011082
5550.84,0.0012147,0.001339,0.0013833,1.005e-05,6.3996e-06,1.0382e-05,0.00014397,0.00010096,0.00011003
5564.44,0.0012069,0.0013307,0.0013746,1.0035e-05,6.324e-06,1.0282e-05,0.00014286,0.00010014,0.00010925
5578.05,0.0011993,0.0013225,0.001366,1.0048e-05,6.2494e-06,1.0184e-05,0.00014175,9.9337e-05,0.00010848
5591.65,0.0011917,0.0013143,0.0013574,1.0088e-05,6.1758e-06,1.0087e-05,0.00014065,9.8538e-05,0.00010772
5605.26,0.0011842,0.0013062,0.0013489,1.0152e-05,6.1033e-06,9.9913e-06,0.00013956,9.7745e-05,0.00010697
5618.86,0.0011767,0.0012981,0.0013403,1.0238e-05,6.032e-06,9.897e-06,0.00013847,9.6954e-05,0.00010621
5632.47,0.0011692,0.0012899,0.0013318,1.0341e-05,5.962e-06,9.8042e-06,0.00013737,9.6164e-05,0.00010545
5646.07,0.0011615,0.0012816,0.001323,1.0457e-05,5.8931e-06,9.7128e-06,0.00013626,9.5365e-05,0.00010469
5659.68,0.001154,0.0012735,0.0013145,1.0578e-05,5.8253e-06,9.6228e-06,0.00013516,9.4581e-05,0.00010393
5673.28,0.0011482,0.0012672,0.0013079,1.0707e-05,5.7598e-06,9.5344e-06,0.00013426,9.3938e-05,0.00010333
5686.89,0.0011406,0.0012589,0.0012992,1.0824e-05,5.6942e-06,9.4463e-06,0.00013315,9.315e-05,0.00010257
5700.49,0.0011334,0.0012511,0.0012909,1.0929e-05,5.6297e-06,9.3591e-06,0.00013209,9.2397e-05,0.00010185
5714.1,0.0011265,0.0012435,0.0012829,1.1016e-05,5.5663e-06,9.2726e-06,0.00013105,9.1661e-05,0.00010114
5727.7,0.0011196,0.0012359,0.001275,1.1078e-05,5.504e-06,9.1867e-06,0.00013002,9.0936e-05,0.00010045
5741.31,0.0011128,0.0012285,0.0012672,1.1112e-05,5.4427e-06,9.1016e-06,0.000129,9.0221e-05,9.9762e-05
5754.91,0.0011061,0.0012211,0.0012594,1.1116e-05,5.3827e-06,9.0174e-06,0.00012798,8.9513e-05,9.908e-05
5768.52,0.0010994,0.0012138,0.0012517,1.1088e-05,5.3238e-06,8.9342e-06,0.00012697,8.8807e-05,9.8401e-05
5782.12,0.0010927,0.0012063,0.0012439,1.1031e-05,5.2661e-06,8.8521e-06,0.00012595,8.8101e-05,9.772e-05
5795.73,0.0010857,0.0011987,0.0012358,1.0949e-05,5.2093e-06,8.771e-06,0.00012491,8.7378e-05,9.7019e-05
5809.33,0.0010788,0.001191,0.0012277,1.0849e-05,5.1541e-06,8.6922e-06,0.00012387,8.6657e-05,9.6317e-05
5822.94,0.0010739,0.0011855,0.001222,1.074e-05,5.1005e-06,8.6157e-06,0.00012306,8.61e-05,9.5797e-05
5836.54,0.0010671,0.001178,0.0012141,1.0629e-05,5.0467e-06,8.5382e-06,0.00012204,8.5399e-05,9.5115e-05
5850.15,0.0010606,0.0011708,0.0012065,1.0526e-05,4.9937e-06,8.4617e-06,0.00012105,8.472e-05,9.4456e-05
5863.75,0.0010543,0.0011637,0.0011991,1.0439e-05,4.9412e-06,8.386e-06,0.00012008,8.4055e-05,9.3811e-05
5877.36,0.0010481,0.0011568,0.0011918,1.0376e-05,4.8893e-06,8.3109e-06,0.00011912,8.3401e-05,9.3178e-05
5890.96,0.001042,0.00115,0.0011846,1.0343e-05,4.8379e-06,8.2362e-06,0.00011818,8.2757e-05,9.2554e-05
5904.57,0.001036,0.0011432,0.0011775,1.0343e-05,4.787e-06,8.1621e-06,0.00011724,8.2122e-05,9.1937e-05
5918.17,0.00103,0.0011365,0.0011705,1.038e-05,4.7366e-06,8.0886e-06,0.00011631,8.1492e-05,9.1326e-05
5931.78,0.001024,0.0011298,0.0011634,1.0454e-05,4.6868e-06,8.0156e-06,0.00011538,8.0864e-05,9.0715e-05
5945.38,0.0010179,0.0011229,0.0011562,1.0563e-05,4.6373e-06,7.9423e-06,0.00011444,8.0223e-05,9.0088e-05
5958.99,0.0010116,0.0011157,0.0011487,1.0705e-05,4.5895e-06,7.872e-06,0.00011347,7.957e-05,8.9447e-05
5972.59,0.0010071,0.0011106,0.0011433,1.0874e-05,4.5451e-06,7.8087e-06,0.0001127,7.9059e-05,8.8964e-05
5986.2,0.0010011,0.0011038,0.0011362,1.1064e-05,4.4986e-06,7.7395e-06,0.00011177,7.8437e-05,8.8354e-05
5999.8,0.00099525,0.0010972,0.0011292,1.1268e-05,4.4532e-06,7.6719e-06,0.00011085,7.7827e-05,8.7756e-05
6013.41,0.00098951,0.0010906,0.0011224,1.1476e-05,4.4086e-06,7.6052e-06,0.00010995,7.7226e-05,8.7167e-05
6027.01,0.00098387,0.0010842,0.0011156,1.1681e-05,4.3648e-06,7.5393e-06,0.00010906,7.6634e-05,8.6587e-05
6040.62,0.00097833,0.0010779,0.001109,1.1872e-05,4.3218e-06,7.4738e-06,0.00010817,7.6051e-05,8.6016e-05
6054.22,0.00097289,0.0010717,0.0011025,1.2041e-05,4.2794e-06,7.4086e-06,0.0001073,7.5478e-05,8.5454e-05
6067.83,0.00096753,0.0010655,0.001096,1.2179e-05,4.2376e-06,7.3438e-06,0.00010643,7.4912e-05,8.49e-05
6081.43,0.00096222,0.0010594,0.0010896,1.228e-05,4.1964e-06,7.2789e-06,0.00010558,7.4353e-05,8.4351e-05
6095.04,0.00095689,0.0010533,0.0010832,1.2339e-05,4.155e-06,7.2127e-06,0.00010472,7.3793e-05,8.38e-05
6108.64,0.00095143,0.001047,0.0010766,1.2359e-05,4.1155e-06,7.149e-06,0.00010384,7.3223e-05,8.3237e-05
6122.25,0.00094682,0.0010416,0.0010709,1.2342e-05,4.0822e-06,7.0975e-06,0.00010306,7.2721e-05,8.2749e-05
6135.85,0.00094157,0.0010355,0.0010646,1.2282e-05,4.044e-06,7.0351e-06,0.00010221,7.2172e-05,8.2207e-05
6149.46,0.00093637,0.0010295,0.0010583,1.2192e-05,4.0071e-06,6.9747e-06,0.00010136,7.1627e-05,8.1668e-05
6163.06,0.0009312,0.0010235,0.001052,1.208e-05,3.9711e-06,6.9155e-06,0.00010052,7.1087e-05,8.1133e-05
6176.67,0.00092608,0.0010176,0.0010458,1.1957e-05,3.9357e-06,6.8572e-06,9.9691e-05,7.0552e-05,8.0603e-05
6190.27,0.00092103,0.0010117,0.0010396,1.1833e-05,3.9007e-06,6.7995e-06,9.8866e-05,7.0023e-05,8.0078e-05
6203.88,0.00091606,0.0010059,0.0010335,1.1718e-05,3.8661e-06,6.7422e-06,9.8051e-05,6.9502e-05,7.9562e-05
6217.48,0.00091118,0.0010002,0.0010275,1.1623e-05,3.8318e-06,6.6851e-06,9.7247e-05,6.8989e-05,7.9053e-05
6231.09,0.00090639,0.00099453,0.0010216,1.1557e-05,3.7974e-06,6.628e-06,9.6454e-05,6.8485e-05,7.8553e-05
6244.69,0.00090167,0.00098898,0.0010158,1.1523e-05,3.7625e-06,6.5695e-06,9.5669e-05,6.7987e-05,7.8059e-05
6258.3,0.00089698,0.00098345,0.0010101,1.1533e-05,3.7286e-06,6.5124e-06,9.4889e-05,6.7493e-05,7.7568e-05
6271.9,0.0008924,0.00097804,0.0010044,1.16e-05,3.7018e-06,6.4684e-06,9.4121e-05,6.7009e-05,7.7087e-05
6285.51,0.00088779,0.00097259,0.00099868,1.1694e-05,3.6684e-06,6.4118e-06,9.3351e-05,6.6524e-05,7.6604e-05
6299.11,0.00088319,0.00096713,0.00099298,1.1831e-05,3.6363e-06,6.3574e-06,9.2582e-05,6.604e-05,7.6121e-05
6312.72,0.00087858,0.00096167,0.00098727,1.2007e-05,3.6052e-06,6.3043e-06,9.1813e-05,6.5558e-05,7.5639e-05
6326.32,0.00087398,0.0009562,0.00098156,1.2214e-05,3.5747e-06,6.2522e-06,9.1046e-05,6.5077e-05,7.5157e-05
6339.93,0.00086939,0.00095075,0.00097586,1.2445e-05,3.545e-06,6.2009e-06,9.0281e-05,6.46e-05,7.4678e-05
6353.53,0.00086485,0.00094534,0.00097021,1.2691e-05,3.5158e-06,6.1502e-06,8.9521e-05,6.4126e-05,7.4202e-05
6367.14,0.00086036,0.00093998,0.00096461,1.2941e-05,3.4872e-06,6.0999e-06,8.8767e-05,6.3658e-05,7.3732e-05
6380.74,0.00085595,0.0009347,0.0009591,1.3184e-05,3.459e-06,6.0498e-06,8.8021e-05,6.3197e-05,7.3268e-05
6394.35,0.0008516,0.00092948,0.00095365,1.3406e-05,3.4308e-06,5.9992e-06,8.7283e-05,6.2743e-05,7.2811e-05
6407.95,0.00084743,0.00092445,0.0009484,1.3604e-05,3.4032e-06,5.9488e-06,8.6564e-05,6.2302e-05,7.2369e-05
6421.56,0.00084332,0.00091949,0.00094322,1.3791e-05,3.3823e-06,5.9093e-06,8.5851e-05,6.1868e-05,7.1932e-05
6435.16,0.00083915,0.00091444,0.00093795,1.3902e-05,3.3547e-06,5.8578e-06,8.5133e-05,6.143e-05,7.1491e-05
6448.77,0.00083503,0.00090946,0.00093276,1.3972e-05,3.3289e-06,5.809e-06,8.4422e-05,6.0998e-05,7.1055e-05
6462.37,0.00083094,0.0009045,0.00092757,1.3993e-05,3.3041e-06,5.7612e-06,8.3713e-05,6.0568e-05,7.0621e-05
6475.98,0.00082684,0.00089952,0.00092239,1.3967e-05,3.28e-06,5.7142e-06,8.3006e-05,6.0139e-05,7.0187e-05
6489.58,0.00082274,0.00089454,0.00091719,1.3898e-05,3.2566e-06,5.668e-06,8.2299e-05,5.9712e-05,6.9753e-05
6503.19,0.00081863,0.00088954,0.00091199,1.3792e-05,3.2337e-06,5.6226e-06,8.1593e-05,5.9285e-05,6.9319e-05
6516.79,0.00081453,0.00088455,0.00090679,1.3658e-05,3.2114e-06,5.5778e-06,8.089e-05,5.886e-05,6.8887e-05
6530.4,0.00081045,0.00087958,0.00090161,1.3508e-05,3.1894e-06,5.5336e-06,8.019e-05,5.8439e-05,6.8456e-05
6544.0,0.00080639,0.00087463,0.00089645,1.3352e-05,3.1675e-06,5.4895e-06,7.9495e-05,5.8019e-05,6.8027e-05
6557.61,0.0008022,0.00086953,0.00089115,1.3196e-05,3.1451e-06,5.4444e-06,7.8788e-05,5.7592e-05,6.7589e-05
6571.21,0.00079844,0.0008649,0.00088633,1.3058e-05,3.1223e-06,5.3985e-06,7.8127e-05,5.7198e-05,6.7187e-05
6584.82,0.00079523,0.00086086,0.00088211,1.2986e-05,3.1058e-06,5.3627e-06,7.7519e-05,5.6843e-05,6.6832e-05
6598.42,0.00079142,0.00085615,0.00087722,1.2917e-05,3.0844e-06,5.3192e-06,7.6855e-05,5.6447e-05,6.6426e-05
6612.03,0.00078771,0.00085156,0.00087244,1.2892e-05,3.0636e-06,5.2765e-06,7.6202e-05,5.6059e-05,6.6029e-05
6625.63,0.00078405,0.00084701,0.00086771,1.2914e-05,3.0431e-06,5.2342e-06,7.5555e-05,5.5676e-05,6.5636e-05
6639.24,0.00078039,0.00084247,0.00086299,1.2984e-05,3.023e-06,5.1924e-06,7.4911e-05,5.5295e-05,6.5245e-05
6652.84,0.00077673,0.00083792,0.00085826,1.31e-05,3.0033e-06,5.1513e-06,7.4267e-05,5.4914e-05,6.4854e-05
6666.45,0.00077306,0.00083335,0.00085351,1.3258e-05,2.9842e-06,5.1108e-06,7.3624e-05,5.4534e-05,6.4462e-05
6680.05,0.00076936,0.00082876,0.00084874,1.3454e-05,2.9655e-06,5.071e-06,7.2979e-05,5.4153e-05,6.4068e-05
6693.66,0.00076563,0.00082412,0.00084393,1.368e-05,2.9474e-06,5.0318e-06,7.2333e-05,5.3771e-05,6.3672e-05
6707.26,0.0007618,0.00081938,0.00083901,1.3924e-05,2.9297e-06,4.9929e-06,7.1679e-05,5.3384e-05,6.3269e-05
6720.87,0.00075825,0.00081494,0.0008344,1.4178e-05,2.9122e-06,4.9542e-06,7.1052e-05,5.3017e-05,6.2889e-05
6734.47,0.00075593,0.00081181,0.00083114,1.445e-05,2.8967e-06,4.9178e-06,7.0541e-05,5.2737e-05,6.2611e-05
6748.08,0.00075203,0.00080699,0.00082615,1.4686e-05,2.88e-06,4.8795e-06,6.9885e-05,5.2349e-05,6.2204e-05
6761.68,0.00074853,0.00080259,0.00082158,1.4902e-05,2.8638e-06,4.8417e-06,6.9266e-05,5.1989e-05,6.1829e-05
6775.29,0.00074515,0.00079832,0.00081716,1.5084e-05,2.8481e-06,4.804e-06,6.8659e-05,5.1639e-05,6.1466e-05
6788.89,0.00074184,0.00079412,0.0008128,1.5224e-05,2.8328e-06,4.7665e-06,6.8061e-05,5.1295e-05,6.1108e-05
6802.5,0.00073857,0.00078996,0.00080849,1.5315e-05,2.8179e-06,4.7294e-06,6.7467e-05,5.0955e-05,6.0753e-05
6816.1,0.0007353,0.00078581,0.00080419,1.5354e-05,2.8034e-06,4.6926e-06,6.6876e-05,5.0616e-05,6.04e-05
6829.71,0.00073202,0.00078163,0.00079987,1.5341e-05,2.7895e-06,4.6563e-06,6.6284e-05,5.0277e-05,6.0046e-05
6843.31,0.0007287,0.00077742,0.00079551,1.5278e-05,2.776e-06,4.6206e-06,6.5692e-05,4.9937e-05,5.969e-05
6856.92,0.00072531,0.00077313,0.00079106,1.517e-05,2.763e-06,4.5854e-06,6.5094e-05,4.9594e-05,5.9328e-05
6870.52,0.00072165,0.00076855,0.00078633,1.5025e-05,2.7504e-06,4.5508e-06,6.4475e-05,4.9233e-05,5.8944e-05
6884.13,0.00071828,0.00076428,0.00078192,1.4851e-05,2.7382e-06,4.5168e-06,6.3884e-05,4.8893e-05,5.8585e-05
6897.73,0.00071662,0.00076183,0.00077937,1.4672e-05,2.7264e-06,4.4833e-06,6.3447e-05,4.8671e-05,5.8366e-05
6911.34,0.00071311,0.0007574,0.0007748,1.448e-05,2.7145e-06,4.4498e-06,6.2847e-05,4.8323e-05,5.7996e-05
6924.94,0.00070988,0.00075327,0.00077053,1.4296e-05,2.7027e-06,4.4164e-06,6.2274e-05,4.7996e-05,5.7649e-05
6938.55,0.00070677,0.00074928,0.0007664,1.4132e-05,2.691e-06,4.3832e-06,6.1715e-05,4.7678e-05,5.7313e-05
6952.15,0.00070375,0.00074537,0.00076237,1.3996e-05,2.6793e-06,4.35e-06,6.1164e-05,4.7367e-05,5.6984e-05
6965.76,0.00070078,0.00074152,0.00075839,1.3898e-05,2.6676e-06,4.317e-06,6.0621e-05,4.7061e-05,5.6661e-05
6979.36,0.00069785,0.0007377,0.00075446,1.3843e-05,2.656e-06,4.2841e-06,6.0083e-05,4.6758e-05,5.634e-05
6992.97,0.00069492,0.0007339,0.00075053,1.3835e-05,2.6446e-06,4.2514e-06,5.9548e-05,4.6457e-05,5.6021e-05
7006.57,0.00069197,0.00073006,0.00074657,1.3876e-05,2.6335e-06,4.2192e-06,5.9012e-05,4.6156e-05,5.57e-05
7020.18,0.00068894,0.00072614,0.00074253,1.3964e-05,2.6226e-06,4.1872e-06,5.847e-05,4.5849e-05,5.5373e-05
7033.78,0.00068556,0.00072186,0.00073812,1.4096e-05,2.6118e-06,4.1553e-06,5.7902e-05,4.5521e-05,5.5018e-05
7047.39,0.00068233,0.00071773,0.00073387,1.4267e-05,2.6023e-06,4.1254e-06,5.7348e-05,4.5205e-05,5.4677e-05
7060.99,0.00068107,0.00071568,0.00073174,1.4471e-05,2.5937e-06,4.0967e-06,5.6961e-05,4.5019e-05,5.4493e-05
7074.6,0.00067791,0.00071162,0.00072757,1.4695e-05,2.5843e-06,4.0664e-06,5.6416e-05,4.4709e-05,5.4158e-05
7088.2,0.00067494,0.00070777,0.00072361,1.4929e-05,2.5754e-06,4.0367e-06,5.5889e-05,4.4413e-05,5.3839e-05
7101.81,0.00067207,0.00070402,0.00071975,1.5164e-05,2.5669e-06,4.0072e-06,5.5371e-05,4.4123e-05,5.3527e-05
7115.41,0.00066927,0.00070035,0.00071597,1.5387e-05,2.5586e-06,3.9778e-06,5.4861e-05,4.384e-05,5.3222e-05
7129.02,0.00066654,0.00069675,0.00071227,1.5587e-05,2.5506e-06,3.9485e-06,5.4358e-05,4.3563e-05,5.2924e-05
7142.62,0.00066387,0.00069321,0.00070863,1.5755e-05,2.5428e-06,3.9192e-06,5.3861e-05,4.329e-05,5.263e-05
7156.23,0.00066124,0.00068971,0.00070503,1.588e-05,2.5352e-06,3.8899e-06,5.3369e-05,4.3021e-05,5.2339e-05
7169.83,0.00065861,0.00068622,0.00070145,1.5958e-05,2.5278e-06,3.8607e-06,5.288e-05,4.2753e-05,5.205e-05
7183.44,0.00065595,0.00068269,0.00069783,1.5984e-05,2.5206e-06,3.8315e-06,5.239e-05,4.2484e-05,5.1759e-05
7197.04,0.00065307,0.00067893,0.00069397,1.5954e-05,2.5128e-06,3.8013e-06,5.1883e-05,4.2202e-05,5.145e-05
7210.65,0.00065015,0.00067514,0.00069008,1.5879e-05,2.5071e-06,3.7742e-06,5.1376e-05,4.1918e-05,5.1139e-05
7224.25,0.0006487,0.00067287,0.00068775,1.5763e-05,2.5047e-06,3.7517e-06,5.0988e-05,4.173e-05,5.0945e-05
7237.86,0.00064592,0.00066923,0.00068402,1.5597e-05,2.4986e-06,3.7238e-06,5.0496e-05,4.1457e-05,5.0646e-05
7251.46,0.00064323,0.00066568,0.00068038,1.54e-05,2.4932e-06,3.6968e-06,5.0014e-05,4.1192e-05,5.0355e-05
7265.07,0.00064059,0.00066218,0.00067679,1.5182e-05,2.4881e-06,3.6704e-06,4.9537e-05,4.093e-05,5.0068e-05
7278.67,0.000638,0.00065872,0.00067325,1.4954e-05,2.4832e-06,3.6442e-06,4.9067e-05,4.0672e-05,4.9785e-05
7292.28,0.00063545,0.00065533,0.00066978,1.4728e-05,2.4783e-06,3.6182e-06,4.8603e-05,4.0418e-05,4.9507e-05
7305.88,0.00063297,0.000652,0.00066637,1.4514e-05,2.4733e-06,3.5922e-06,4.8146e-05,4.017e-05,4.9234e-05
7319.49,0.00063055,0.00064873,0.00066302,1.4322e-05,2.4682e-06,3.5661e-06,4.7695e-05,3.9926e-05,4.8966e-05
7333.09,0.00062817,0.00064551,0.00065973,1.4161e-05,2.463e-06,3.54e-06,4.7251e-05,3.9686e-05,4.8703e-05
7346.7,0.00062582,0.00064232,0.00065647,1.4039e-05,2.4575e-06,3.5136e-06,4.681e-05,3.9448e-05,4.8441e-05
7360.3,0.00062344,0.00063909,0.00065317,1.3955e-05,2.4509e-06,3.4857e-06,4.6369e-05,3.9209e-05,4.8178e-05
7373.91,0.00062096,0.00063577,0.00064978,1.3927e-05,2.4461e-06,3.4605e-06,4.5923e-05,3.8966e-05,4.7908e-05
7387.51,0.00061907,0.00063305,0.000647,1.3963e-05,2.4471e-06,3.4433e-06,4.5523e-05,3.876e-05,4.7683e-05
7401.12,0.00061667,0.00062982,0.00064371,1.4021e-05,2.4416e-06,3.4171e-06,4.5087e-05,3.8523e-05,4.7421e-05
7414.72,0.00061429,0.00062661,0.00064043,1.4124e-05,2.4372e-06,3.3924e-06,4.4654e-05,3.8288e-05,4.716e-05
7428.33,0.00061191,0.00062339,0.00063714,1.4263e-05,2.4334e-06,3.3683e-06,4.4223e-05,3.8054e-05,4.6899e-05
7441.93,0.00060953,0.00062018,0.00063387,1.443e-05,2.43e-06,3.3447e-06,4.3794e-05,3.7821e-05,4.6639e-05
7455.54,0.00060716,0.00061699,0.00063062,1.4616e-05,2.4269e-06,3.3214e-06,4.3368e-05,3.7591e-05,4.6381e-05
7469.14,0.00060484,0.00061384,0.00062741,1.4811e-05,2.4241e-06,3.2983e-06,4.2946e-05,3.7363e-05,4.6126e-05
7482.75,0.00060255,0.00061074,0.00062425,1.5004e-05,2.4215e-06,3.2752e-06,4.253e-05,3.7139e-05,4.5875e-05
7496.35,0.00060033,0.00060769,0.00062115,1.5184e-05,2.419e-06,3.252e-06,4.2119e-05,3.6919e-05,4.5629e-05
7509.96,0.00059816,0.00060471,0.00061811,1.5339e-05,2.4164e-06,3.2286e-06,4.1714e-05,3.6704e-05,4.5387e-05
7523.56,0.00059604,0.00060177,0.00061512,1.5457e-05,2.4132e-06,3.2041e-06,4.1314e-05,3.6492e-05,4.515e-05
7537.17,0.00059395,0.00059887,0.00061217,1.5543e-05,2.411e-06,3.181e-06,4.0918e-05,3.6284e-05,4.4916e-05
7550.77,0.00059187,0.00059599,0.00060924,1.5619e-05,2.416e-06,3.167e-06,4.0525e-05,3.6077e-05,4.4683e-05
7564.38,0.0005898,0.00059311,0.00060632,1.5598e-05,2.4127e-06,3.1421e-06,4.0134e-05,3.5871e-05,4.4451e-05
7577.98,0.00058771,0.00059022,0.00060338,1.5534e-05,2.4111e-06,3.1193e-06,3.9743e-05,3.5665e-05,4.4218e-05
7591.59,0.0005856,0.00058731,0.00060043,1.5424e-05,2.41e-06,3.0971e-06,3.9354e-05,3.5458e-05,4.3984e-05
7605.19,0.00058346,0.00058437,0.00059745,1.5269e-05,2.4093e-06,3.0756e-06,3.8965e-05,3.5251e-05,4.3749e-05
7618.8,0.00058131,0.00058143,0.00059446,1.5076e-05,2.409e-06,3.0544e-06,3.8577e-05,3.5044e-05,4.3513e-05
7632.4,0.00057915,0.00057848,0.00059146,1.4852e-05,2.4089e-06,3.0336e-06,3.8191e-05,3.4837e-05,4.3277e-05
7646.01,0.000577,0.00057554,0.00058848,1.4606e-05,2.4089e-06,3.013e-06,3.7808e-05,3.4632e-05,4.3043e-05
