,1s,1s,1s,2p,2p,2p,2s,2s,2s
7659.61,0.00057488,0.00057263,0.00058553,1.4349e-05,2.4089e-06,2.9925e-06,3.7429e-05,3.4429e-05,4.2811e-05
7673.22,0.00057279,0.00056976,0.00058263,1.409e-05,2.4088e-06,2.972e-06,3.7054e-05,3.4229e-05,4.2582e-05
7686.82,0.00057074,0.00056693,0.00057976,1.3838e-05,2.4082e-06,2.951e-06,3.6685e-05,3.4032e-05,4.2356e-05
7700.43,0.00056862,0.00056403,0.00057683,1.3587e-05,2.4051e-06,2.927e-06,3.6313e-05,3.3832e-05,4.2126e-05
7714.03,0.00056715,0.00056178,0.00057456,1.3454e-05,2.4146e-06,2.919e-06,3.5985e-05,3.3671e-05,4.1944e-05
7727.64,0.00056511,0.00055897,0.00057171,1.3265e-05,2.4108e-06,2.8946e-06,3.5622e-05,3.3477e-05,4.172e-05
7741.24,0.0005632,0.00055629,0.000569,1.3133e-05,2.4097e-06,2.8737e-06,3.5271e-05,3.3292e-05,4.1508e-05
7754.85,0.00056131,0.00055364,0.00056632,1.3047e-05,2.4091e-06,2.8535e-06,3.4922e-05,3.3109e-05,4.1297e-05
7768.45,0.00055942,0.00055098,0.00056363,1.3006e-05,2.4087e-06,2.8337e-06,3.4575e-05,3.2926e-05,4.1085e-05
7782.06,0.0005575,0.0005483,0.00056093,1.3009e-05,2.4086e-06,2.8142e-06,3.4229e-05,3.2743e-05,4.0873e-05
7795.66,0.00055555,0.0005456,0.0005582,1.3052e-05,2.4088e-06,2.7951e-06,3.3883e-05,3.2559e-05,4.0659e-05
7809.27,0.00055358,0.00054287,0.00055545,1.3132e-05,2.4094e-06,2.7764e-06,3.3537e-05,3.2374e-05,4.0444e-05
7822.87,0.00055159,0.00054014,0.00055269,1.324e-05,2.4102e-06,2.758e-06,3.3193e-05,3.2189e-05,4.0228e-05
7836.48,0.0005496,0.0005374,0.00054993,1.337e-05,2.4113e-06,2.7398e-06,3.285e-05,3.2004e-05,4.0012e-05
7850.08,0.00054759,0.00053465,0.00054715,1.3512e-05,2.4125e-06,2.7216e-06,3.2508e-05,3.182e-05,3.9796e-05
7863.69,0.00054549,0.00053181,0.00054429,1.3653e-05,2.4136e-06,2.7031e-06,3.2162e-05,3.1631e-05,3.9574e-05
7877.29,0.00054379,0.00052938,0.00054184,1.3791e-05,2.4146e-06,2.6845e-06,3.1842e-05,3.1466e-05,3.9382e-05
7890.9,0.00054265,0.00052748,0.00053994,1.3948e-05,2.4195e-06,2.6704e-06,3.1556e-05,3.1334e-05,3.9229e-05
7904.5,0.00054066,0.00052477,0.00053721,1.4042e-05,2.4208e-06,2.6518e-06,3.1223e-05,3.1154e-05,3.9017e-05
7918.11,0.00053887,0.00052224,0.00053467,1.4108e-05,2.4225e-06,2.6337e-06,3.0902e-05,3.0985e-05,3.8819e-05
7931.71,0.00053712,0.00051977,0.00053219,1.4137e-05,2.4245e-06,2.6158e-06,3.0586e-05,3.0821e-05,3.8625e-05
7945.32,0.0005354,0.00051732,0.00052973,1.4124e-05,2.4266e-06,2.598e-06,3.0273e-05,3.0658e-05,3.8433e-05
7958.92,0.00053366,0.00051487,0.00052727,1.4065e-05,2.429e-06,2.5805e-06,2.9962e-05,3.0495e-05,3.824e-05
7972.53,0.00053191,0.0005124,0.00052479,1.3961e-05,2.4316e-06,2.5632e-06,2.9652e-05,3.0332e-05,3.8047e-05
7986.13,0.00053012,0.0005099,0.00052228,1.3814e-05,2.4344e-06,2.5463e-06,2.9341e-05,3.0168e-05,3.7852e-05
7999.74,0.00052829,0.00050737,0.00051974,1.3628e-05,2.4375e-06,2.5297e-06,2.9031e-05,3.0002e-05,3.7655e-05
8013.34,0.00052642,0.0005048,0.00051715,1.3408e-05,2.4408e-06,2.5133e-06,2.872e-05,2.9835e-05,3.7455e-05
8026.95,0.00052445,0.00050214,0.00051448,1.3161e-05,2.4443e-06,2.4972e-06,2.8406e-05,2.9663e-05,3.7249e-05
8040.55,0.00052203,0.00049906,0.00051137,1.2892e-05,2.4477e-06,2.481e-06,2.8071e-05,2.9466e-05,3.7011e-05
8054.16,0.00052045,0.00049678,0.00050909,1.2615e-05,2.4507e-06,2.4646e-06,2.7783e-05,2.9317e-05,3.6833e-05
8067.76,0.00052014,0.00049572,0.00050807,1.2363e-05,2.4549e-06,2.4502e-06,2.7564e-05,2.9241e-05,3.6746e-05
8081.37,0.00051822,0.00049312,0.00050546,1.2099e-05,2.4581e-06,2.4343e-06,2.7262e-05,2.9074e-05,3.6545e-05
8094.97,0.00051648,0.00049071,0.00050304,1.1854e-05,2.461e-06,2.4185e-06,2.6972e-05,2.8919e-05,3.6359e-05
8108.58,0.00051484,0.00048838,0.00050071,1.1634e-05,2.4638e-06,2.4027e-06,2.6688e-05,2.877e-05,3.6178e-05
8122.18,0.00051323,0.0004861,0.00049843,1.1446e-05,2.4664e-06,2.3868e-06,2.6409e-05,2.8623e-05,3.6001e-05
8135.79,0.00051164,0.00048384,0.00049617,1.1293e-05,2.4689e-06,2.3711e-06,2.6133e-05,2.8478e-05,3.5826e-05
8149.39,0.00051006,0.00048158,0.00049392,1.1179e-05,2.4713e-06,2.3554e-06,2.5858e-05,2.8334e-05,3.5651e-05
8163.0,0.00050844,0.0004793,0.00049164,1.1104e-05,2.4739e-06,2.34e-06,2.5585e-05,2.8189e-05,3.5476e-05
8176.6,0.00050679,0.00047698,0.00048933,1.1067e-05,2.4766e-06,2.3248e-06,2.5311e-05,2.8042e-05,3.5297e-05
8190.21,0.00050506,0.0004746,0.00048695,1.1066e-05,2.4795e-06,2.3099e-06,2.5035e-05,2.7892e-05,3.5114e-05
8203.81,0.00050317,0.00047208,0.00048443,1.1097e-05,2.4827e-06,2.2953e-06,2.4753e-05,2.7734e-05,3.4921e-05
8217.42,0.0005003,0.00046864,0.00048097,1.1154e-05,2.486e-06,2.2807e-06,2.4426e-05,2.7523e-05,3.466e-05
8231.02,0.00050209,0.00046957,0.00048199,1.1241e-05,2.4905e-06,2.2673e-06,2.4327e-05,2.7569e-05,3.4722e-05
8244.63,0.00049933,0.00046625,0.00047864,1.1331e-05,2.4943e-06,2.253e-06,2.4009e-05,2.7365e-05,3.447e-05
8258.23,0.00049748,0.00046378,0.00047617,1.1428e-05,2.4983e-06,2.239e-06,2.3736e-05,2.7212e-05,3.4282e-05
8271.84,0.0004958,0.00046147,0.00047387,1.1523e-05,2.5025e-06,2.2251e-06,2.3473e-05,2.7068e-05,3.4105e-05
8285.44,0.00049421,0.00045925,0.00047166,1.1606e-05,2.5066e-06,2.2111e-06,2.3217e-05,2.6931e-05,3.3935e-05
8299.05,0.00049268,0.00045709,0.00046951,1.1669e-05,2.5108e-06,2.197e-06,2.2965e-05,2.6797e-05,3.377e-05
8312.65,0.00049119,0.00045498,0.00046741,1.1707e-05,2.5149e-06,2.183e-06,2.2716e-05,2.6666e-05,3.3608e-05
8326.26,0.00048972,0.00045289,0.00046534,1.1713e-05,2.519e-06,2.1689e-06,2.2471e-05,2.6537e-05,3.3449e-05
8339.86,0.00048826,0.00045081,0.00046327,1.1684e-05,2.5231e-06,2.1549e-06,2.2227e-05,2.6409e-05,3.329e-05
8353.47,0.00048677,0.00044871,0.00046119,1.1616e-05,2.5273e-06,2.1409e-06,2.1984e-05,2.628e-05,3.313e-05
8367.07,0.00048523,0.00044656,0.00045905,1.1508e-05,2.5316e-06,2.1272e-06,2.174e-05,2.6149e-05,3.2966e-05
8380.68,0.00048353,0.00044427,0.00045678,1.1362e-05,2.5359e-06,2.1134e-06,2.1491e-05,2.601e-05,3.2793e-05
8394.28,0.00048077,0.00044102,0.00045351,1.1177e-05,2.5384e-06,2.0984e-06,2.1198e-05,2.5815e-05,3.2548e-05
8407.89,0.00048227,0.00044167,0.00045426,1.0978e-05,2.5496e-06,2.0901e-06,2.1093e-05,2.5849e-05,3.2592e-05
8421.49,0.00047992,0.00043881,0.00045138,1.0738e-05,2.5532e-06,2.0762e-06,2.0822e-05,2.5677e-05,3.2377e-05
8435.1,0.00047819,0.00043651,0.0004491,1.0483e-05,2.5581e-06,2.0634e-06,2.058e-05,2.5539e-05,3.2203e-05
8448.7,0.00047658,0.00043433,0.00044693,1.0217e-05,2.5632e-06,2.0508e-06,2.0345e-05,2.5408e-05,3.2038e-05
8462.31,0.00047503,0.00043221,0.00044483,9.9474e-06,2.5682e-06,2.0384e-06,2.0114e-05,2.5281e-05,3.1878e-05
8475.91,0.00047353,0.00043015,0.00044279,9.6823e-06,2.573e-06,2.0259e-06,1.9888e-05,2.5158e-05,3.1722e-05
8489.52,0.00047209,0.00042814,0.0004408,9.4288e-06,2.5775e-06,2.0134e-06,1.9666e-05,2.5038e-05,3.157e-05
8503.12,0.0004707,0.00042617,0.00043885,9.1931e-06,2.5817e-06,2.0009e-06,1.9448e-05,2.4921e-05,3.1422e-05
8516.73,0.00046933,0.00042423,0.00043694,8.981e-06,2.5856e-06,1.9882e-06,1.9234e-05,2.4806e-05,3.1276e-05
8530.33,0.00046798,0.00042232,0.00043505,8.7966e-06,2.5892e-06,1.9756e-06,1.9021e-05,2.4693e-05,3.1131e-05
8543.94,0.00046661,0.00042039,0.00043315,8.6428e-06,2.5925e-06,1.9628e-06,1.881e-05,2.4579e-05,3.0986e-05
8557.54,0.00046517,0.0004184,0.00043118,8.5208e-06,2.5952e-06,1.9498e-06,1.8597e-05,2.4462e-05,3.0837e-05
8571.15,0.00046324,0.00041598,0.00042877,8.4245e-06,2.5941e-06,1.9343e-06,1.8367e-05,2.432e-05,3.0656e-05
8584.75,0.00046354,0.00041556,0.00042843,8.3963e-06,2.6125e-06,1.9324e-06,1.8227e-05,2.4295e-05,3.0623e-05
8598.36,0.0004616,0.00041314,0.00042601,8.3621e-06,2.6118e-06,1.9174e-06,1.8e-05,2.4153e-05,3.0441e-05
8611.96,0.00046005,0.00041108,0.00042397,8.3613e-06,2.6151e-06,1.9052e-06,1.779e-05,2.4033e-05,3.0287e-05
8625.57,0.00045856,0.00040906,0.00042198,8.3834e-06,2.6193e-06,1.8936e-06,1.7584e-05,2.3916e-05,3.0137e-05
8639.17,0.00045708,0.00040708,0.00042002,8.4223e-06,2.6239e-06,1.8823e-06,1.738e-05,2.3801e-05,2.9988e-05
8652.78,0.00045563,0.00040511,0.00041808,8.4719e-06,2.6287e-06,1.8711e-06,1.7179e-05,2.3688e-05,2.9842e-05
8666.38,0.00045422,0.00040319,0.00041618,8.5254e-06,2.6335e-06,1.86e-06,1.6981e-05,2.3576e-05,2.9698e-05
8679.99,0.00045284,0.0004013,0.00041433,8.5763e-06,2.6383e-06,1.8489e-06,1.6785e-05,2.3468e-05,2.9557e-05
8693.59,0.00045151,0.00039946,0.00041251,8.6178e-06,2.6431e-06,1.8377e-06,1.6593e-05,2.3362e-05,2.942e-05
8707.2,0.00045022,0.00039765,0.00041074,8.6436e-06,2.6476e-06,1.8263e-06,1.6404e-05,2.3259e-05,2.9286e-05
8720.8,0.00044896,0.00039588,0.000409,8.648e-06,2.6518e-06,1.8148e-06,1.6217e-05,2.3158e-05,2.9154e-05
8734.41,0.0004477,0.00039412,0.00040728,8.6255e-06,2.6553e-06,1.8029e-06,1.6033e-05,2.3058e-05,2.9023e-05
8748.01,0.00044639,0.00039232,0.0004055,8.5659e-06,2.6555e-06,1.7888e-06,1.5847e-05,2.2956e-05,2.8889e-05
8761.62,0.00044499,0.00039044,0.00040365,8.4927e-06,2.6616e-06,1.7788e-06,1.566e-05,2.2849e-05,2.8749e-05
8775.22,0.00044414,0.00038905,0.00040231,8.4057e-06,2.6769e-06,1.7745e-06,1.5494e-05,2.2772e-05,2.8646e-05
8788.83,0.00044282,0.00038725,0.00040054,8.2603e-06,2.6801e-06,1.7626e-06,1.5313e-05,2.2671e-05,2.8513e-05
8802.43,0.00044149,0.00038545,0.00039877,8.0893e-06,2.6846e-06,1.7517e-06,1.5134e-05,2.2569e-05,2.838e-05
8816.04,0.00044014,0.00038363,0.00039699,7.8941e-06,2.6896e-06,1.7411e-06,1.4955e-05,2.2468e-05,2.8246e-05
8829.64,0.00043877,0.00038181,0.0003952,7.6789e-06,2.6948e-06,1.7309e-06,1.4778e-05,2.2366e-05,2.8111e-05
8843.25,0.00043741,0.00037999,0.00039341,7.4486e-06,2.7002e-06,1.7208e-06,1.4602e-05,2.2264e-05,2.7977e-05
8856.85,0.00043605,0.00037819,0.00039164,7.2089e-06,2.7055e-06,1.7108e-06,1.4428e-05,2.2164e-05,2.7843e-05
8870.46,0.00043472,0.00037641,0.0003899,6.966e-06,2.7106e-06,1.7009e-06,1.4257e-05,2.2065e-05,2.7712e-05
8884.06,0.00043342,0.00037467,0.00038819,6.7257e-06,2.7153e-06,1.6909e-06,1.4089e-05,2.1969e-05,2.7584e-05
8897.67,0.00043217,0.00037296,0.00038652,6.4934e-06,2.7196e-06,1.6807e-06,1.3924e-05,2.1875e-05,2.7459e-05
8911.27,0.00043095,0.0003713,0.0003849,6.2738e-06,2.7231e-06,1.6702e-06,1.3761e-05,2.1784e-05,2.7337e-05
8924.88,0.00042977,0.00036967,0.00038331,6.0685e-06,2.7244e-06,1.6586e-06,1.3602e-05,2.1695e-05,2.7217e-05
8938.48,0.00042864,0.00036809,0.00038177,5.8922e-06,2.7282e-06,1.6487e-06,1.3445e-05,2.1609e-05,2.7101e-05
8952.09,0.00042747,0.00036648,0.0003802,5.7603e-06,2.7431e-06,1.6455e-06,1.3289e-05,2.1521e-05,2.6983e-05
8965.69,0.00042632,0.00036489,0.00037865,5.6254e-06,2.7434e-06,1.6337e-06,1.3134e-05,2.1435e-05,2.6867e-05
8979.3,0.00042515,0.00036329,0.00037709,5.5207e-06,2.7458e-06,1.6233e-06,1.2981e-05,2.1348e-05,2.6749e-05
8992.9,0.00042395,0.00036167,0.00037551,5.4426e-06,2.7488e-06,1.6133e-06,1.2828e-05,2.1261e-05,2.6631e-05
9006.51,0.00042271,0.00036002,0.0003739,5.389e-06,2.7521e-06,1.6037e-06,1.2676e-05,2.1172e-05,2.651e-05
9020.11,0.00042145,0.00035836,0.00037227,5.3574e-06,2.7558e-06,1.5943e-06,1.2524e-05,2.1082e-05,2.6388e-05
9033.72,0.00042016,0.00035668,0.00037063,5.3446e-06,2.7597e-06,1.5851e-06,1.2372e-05,2.0992e-05,2.6266e-05
9047.32,0.00041886,0.00035499,0.00036898,5.3471e-06,2.7639e-06,1.5761e-06,1.2222e-05,2.0901e-05,2.6143e-05
9060.93,0.00041756,0.00035331,0.00036734,5.3603e-06,2.7682e-06,1.5672e-06,1.2073e-05,2.0811e-05,2.602e-05
9074.53,0.00041627,0.00035165,0.00036571,5.3797e-06,2.7724e-06,1.5582e-06,1.1926e-05,2.0722e-05,2.5899e-05
9088.14,0.00041501,0.00035001,0.00036411,5.4e-06,2.7765e-06,1.5492e-06,1.1781e-05,2.0634e-05,2.5779e-05
9101.74,0.00041375,0.00034838,0.00036252,5.4153e-06,2.7798e-06,1.5397e-06,1.1637e-05,2.0548e-05,2.5661e-05
9115.35,0.00041235,0.00034663,0.0003608,5.4115e-06,2.7788e-06,1.5278e-06,1.1491e-05,2.0454e-05,2.5534e-05
9128.95,0.00041196,0.00034574,0.00035999,5.452e-06,2.8e-06,1.5287e-06,1.1374e-05,2.0412e-05,2.547e-05
9142.56,0.0004106,0.00034404,0.00035832,5.4181e-06,2.7978e-06,1.5162e-06,1.1231e-05,2.0321e-05,2.5346e-05
9156.16,0.00040946,0.00034253,0.00035685,5.3769e-06,2.8004e-06,1.5065e-06,1.1095e-05,2.0242e-05,2.5237e-05
9169.77,0.00040835,0.00034105,0.00035542,5.3158e-06,2.8037e-06,1.4973e-06,1.0962e-05,2.0165e-05,2.513e-05
9183.37,0.00040723,0.00033957,0.00035398,5.2325e-06,2.8073e-06,1.4882e-06,1.083e-05,2.0088e-05,2.5022e-05
9196.98,0.00040609,0.00033807,0.00035253,5.1266e-06,2.811e-06,1.4794e-06,1.0698e-05,2.001e-05,2.4914e-05
9210.58,0.00040492,0.00033655,0.00035105,4.9991e-06,2.815e-06,1.4708e-06,1.0567e-05,1.9931e-05,2.4804e-05
9224.19,0.00040372,0.00033501,0.00034955,4.8517e-06,2.8192e-06,1.4623e-06,1.0436e-05,1.9851e-05,2.4693e-05
9237.79,0.00040248,0.00033345,0.00034803,4.6872e-06,2.8235e-06,1.4541e-06,1.0306e-05,1.977e-05,2.458e-05
9251.4,0.00040122,0.00033187,0.00034649,4.5092e-06,2.828e-06,1.446e-06,1.0177e-05,1.9688e-05,2.4466e-05
9265.0,0.00039993,0.00033028,0.00034494,4.3215e-06,2.8324e-06,1.4379e-06,1.0049e-05,1.9605e-05,2.4351e-05
9278.61,0.00039861,0.00032867,0.00034336,4.1284e-06,2.8365e-06,1.4299e-06,9.9207e-06,1.9521e-05,2.4235e-05
9292.21,0.00039717,0.00032695,0.00034168,3.9332e-06,2.84e-06,1.4216e-06,9.7911e-06,1.9432e-05,2.4111e-05
9305.82,0.00039623,0.00032566,0.00034045,3.743e-06,2.8431e-06,1.4133e-06,9.6755e-06,1.9367e-05,2.4018e-05
9319.42,0.000396,0.00032496,0.00033982,3.572e-06,2.8514e-06,1.408e-06,9.5781e-06,1.9338e-05,2.3969e-05
9333.03,0.00039455,0.00032326,0.00033815,3.398e-06,2.8534e-06,1.3993e-06,9.4525e-06,1.9249e-05,2.3846e-05
9346.63,0.00039338,0.00032178,0.00033672,3.2402e-06,2.8558e-06,1.3911e-06,9.3348e-06,1.9174e-05,2.374e-05
9360.24,0.00039228,0.00032038,0.00033536,3.0988e-06,2.8579e-06,1.3829e-06,9.2202e-06,1.9103e-05,2.3639e-05
9373.84,0.0003912,0.000319,0.00033403,2.9753e-06,2.8599e-06,1.3748e-06,9.1075e-06,1.9034e-05,2.3541e-05
9387.45,0.00039013,0.00031763,0.0003327,2.8701e-06,2.8618e-06,1.3667e-06,8.9961e-06,1.8966e-05,2.3442e-05
9401.05,0.00038904,0.00031625,0.00033137,2.7833e-06,2.8637e-06,1.3587e-06,8.8854e-06,1.8897e-05,2.3344e-05
9414.66,0.00038793,0.00031485,0.00033001,2.7144e-06,2.8656e-06,1.3509e-06,8.7753e-06,1.8827e-05,2.3243e-05
9428.26,0.00038677,0.00031342,0.00032863,2.6623e-06,2.8677e-06,1.3432e-06,8.6653e-06,1.8755e-05,2.3141e-05
9441.87,0.00038556,0.00031196,0.00032721,2.6253e-06,2.8701e-06,1.3357e-06,8.5555e-06,1.8681e-05,2.3036e-05
9455.47,0.0003843,0.00031045,0.00032574,2.6015e-06,2.8726e-06,1.3284e-06,8.4456e-06,1.8605e-05,2.2929e-05
9469.08,0.00038293,0.00030887,0.0003242,2.5884e-06,2.8754e-06,1.3212e-06,8.3346e-06,1.8525e-05,2.2815e-05
9482.68,0.00038119,0.00030699,0.00032234,2.5827e-06,2.8782e-06,1.314e-06,8.2165e-06,1.8426e-05,2.268e-05
9496.29,0.00038031,0.00030582,0.00032122,2.5826e-06,2.8808e-06,1.3067e-06,8.1183e-06,1.8371e-05,2.2597e-05
9509.89,0.00038069,0.00030566,0.00032116,2.5894e-06,2.8845e-06,1.3003e-06,8.0476e-06,1.8375e-05,2.2588e-05
9523.5,0.00037918,0.00030397,0.00031951,2.5906e-06,2.8873e-06,1.2931e-06,7.9376e-06,1.8289e-05,2.2467e-05
9537.1,0.00037795,0.00030253,0.0003181,2.5883e-06,2.8899e-06,1.2859e-06,7.8347e-06,1.8217e-05,2.2364e-05
9550.71,0.00037682,0.00030117,0.00031679,2.5792e-06,2.8923e-06,1.2787e-06,7.735e-06,1.815e-05,2.2267e-05
9564.31,0.00037575,0.00029986,0.00031552,2.5609e-06,2.8944e-06,1.2714e-06,7.6374e-06,1.8087e-05,2.2174e-05
9577.92,0.00037471,0.00029857,0.00031429,2.531e-06,2.8964e-06,1.2641e-06,7.5414e-06,1.8025e-05,2.2083e-05
9591.52,0.00037367,0.0002973,0.00031307,2.4882e-06,2.8983e-06,1.2568e-06,7.4466e-06,1.7964e-05,2.1993e-05
9605.13,0.00037263,0.00029603,0.00031184,2.4314e-06,2.9001e-06,1.2496e-06,7.3526e-06,1.7902e-05,2.1903e-05
9618.73,0.00037156,0.00029474,0.0003106,2.3605e-06,2.902e-06,1.2424e-06,7.2591e-06,1.784e-05,2.1811e-05
9632.34,0.00037044,0.00029342,0.00030932,2.276e-06,2.904e-06,1.2354e-06,7.1657e-06,1.7776e-05,2.1717e-05
9645.94,0.00036925,0.00029204,0.00030799,2.1789e-06,2.9062e-06,1.2285e-06,7.072e-06,1.7709e-05,2.1619e-05
9659.55,0.00036792,0.00029056,0.00030654,2.0712e-06,2.9084e-06,1.2218e-06,6.9767e-06,1.7635e-05,2.1514e-05
9673.15,0.00036603,0.00028864,0.00030463,1.9548e-06,2.9106e-06,1.215e-06,6.8721e-06,1.7535e-05,2.1376e-05
9686.76,0.00036511,0.0002875,0.00030354,1.8328e-06,2.9142e-06,1.2089e-06,6.7869e-06,1.7482e-05,2.1295e-05
9700.36,0.00036587,0.00028767,0.00030384,1.7087e-06,2.9169e-06,1.2027e-06,6.7334e-06,1.7509e-05,2.1312e-05
9713.97,0.00036434,0.00028605,0.00030225,1.5836e-06,2.9191e-06,1.1963e-06,6.6388e-06,1.7427e-05,2.1197e-05
9727.57,0.00036307,0.00028465,0.00030088,1.4612e-06,2.9212e-06,1.1899e-06,6.5501e-06,1.7358e-05,2.1097e-05
9741.18,0.0003619,0.00028332,0.00029959,1.3441e-06,2.9229e-06,1.1835e-06,6.4643e-06,1.7295e-05,2.1003e-05
9754.78,0.0003608,0.00028205,0.00029837,1.2343e-06,2.9241e-06,1.1771e-06,6.3808e-06,1.7234e-05,2.0913e-05
9768.39,0.00035975,0.00028083,0.00029719,1.1334e-06,2.925e-06,1.1705e-06,6.2991e-06,1.7176e-05,2.0826e-05
9781.99,0.00035872,0.00027963,0.00029604,1.0427e-06,2.9253e-06,1.1639e-06,6.219e-06,1.7121e-05,2.0742e-05
9795.6,0.00035772,0.00027845,0.00029491,9.6285e-07,2.9253e-06,1.1573e-06,6.1402e-06,1.7066e-05,2.0659e-05
9809.2,0.00035672,0.00027728,0.00029379,8.9402e-07,2.9249e-06,1.1507e-06,6.0624e-06,1.7012e-05,2.0577e-05
9822.81,0.0003557,0.0002761,0.00029265,8.3604e-07,2.9244e-06,1.1441e-06,5.9851e-06,1.6957e-05,2.0494e-05
9836.41,0.00035462,0.00027488,0.00029148,7.884e-07,2.9236e-06,1.1375e-06,5.9079e-06,1.69e-05,2.0408e-05
9850.02,0.00035343,0.00027358,0.00029021,7.5031e-07,2.9227e-06,1.1309e-06,5.8298e-06,1.6837e-05,2.0316e-05
9863.62,0.00035181,0.00027194,0.0002886,7.2071e-07,2.9204e-06,1.124e-06,5.7454e-06,1.6755e-05,2.0199e-05
9877.23,0.00035075,0.00027075,0.00028745,6.9911e-07,2.9232e-06,1.1189e-06,5.6713e-06,1.6699e-05,2.0115e-05
9890.83,0.00035132,0.00027082,0.00028764,6.8377e-07,2.9274e-06,1.1143e-06,5.624e-06,1.6721e-05,2.0125e-05
9904.44,0.00034988,0.00026934,0.00028619,6.7313e-07,2.9267e-06,1.1081e-06,5.5452e-06,1.6648e-05,2.002e-05
9918.04,0.00034863,0.00026801,0.0002849,6.6628e-07,2.9268e-06,1.1022e-06,5.4704e-06,1.6585e-05,1.9926e-05
9931.65,0.00034745,0.00026674,0.00028367,6.6179e-07,2.9272e-06,1.0964e-06,5.3974e-06,1.6525e-05,1.9836e-05
9945.25,0.00034631,0.00026551,0.00028248,6.5826e-07,2.9276e-06,1.0906e-06,5.326e-06,1.6467e-05,1.975e-05
9958.86,0.00034522,0.00026432,0.00028133,6.5429e-07,2.9279e-06,1.0848e-06,5.256e-06,1.6412e-05,1.9666e-05
9972.46,0.00034417,0.00026317,0.00028022,6.4855e-07,2.9279e-06,1.079e-06,5.1875e-06,1.6359e-05,1.9585e-05
9986.07,0.00034315,0.00026205,0.00027914,6.3978e-07,2.9277e-06,1.073e-06,5.1203e-06,1.6308e-05,1.9506e-05
9999.67,0.00034217,0.00026095,0.00027809,6.269e-07,2.9271e-06,1.067e-06,5.0543e-06,1.6259e-05,1.943e-05
