,1s,1s,1s
5061.06,1.839e-06,6.1647e-07,1.8616e-06
5074.66,1.8762e-06,6.1767e-07,1.8453e-06
5088.27,1.913e-06,6.1889e-07,1.8291e-06
5101.87,1.9509e-06,6.2062e-07,1.8143e-06
5115.48,1.9871e-06,6.2199e-07,1.7984e-06
5129.08,2.0233e-06,6.2354e-07,1.783e-06
5142.69,2.0593e-06,6.2518e-07,1.7678e-06
5156.29,2.0949e-06,6.2687e-07,1.7527e-06
5169.9,2.1301e-06,6.2861e-07,1.7377e-06
5183.5,2.1648e-06,6.304e-07,1.7228e-06
5197.11,2.199e-06,6.3222e-07,1.708e-06
5210.71,2.2328e-06,6.3407e-07,1.6933e-06
5224.32,2.2658e-06,6.3589e-07,1.6785e-06
5237.92,2.2985e-06,6.3782e-07,1.664e-06
5251.53,2.3332e-06,6.4048e-07,1.6514e-06
5265.13,2.3653e-06,6.4262e-07,1.6374e-06
5278.74,2.3972e-06,6.4487e-07,1.6237e-06
5292.34,2.4287e-06,6.4721e-07,1.6102e-06
5305.95,2.4596e-06,6.496e-07,1.5968e-06
5319.55,2.49e-06,6.5203e-07,1.5835e-06
5333.16,2.5198e-06,6.5447e-07,1.5703e-06
5346.76,2.5488e-06,6.5693e-07,1.5571e-06
5360.37,2.5769e-06,6.5934e-07,1.5438e-06
5373.97,2.6046e-06,6.6183e-07,1.5308e-06
5387.58,2.6349e-06,6.6519e-07,1.5197e-06
5401.18,2.6612e-06,6.6772e-07,1.5068e-06
5414.79,2.6875e-06,6.7046e-07,1.4943e-06
5428.39,2.7134e-06,6.7329e-07,1.482e-06
5442.0,2.7389e-06,6.762e-07,1.47e-06
5455.6,2.7637e-06,6.7917e-07,1.4581e-06
5469.21,2.7879e-06,6.8216e-07,1.4463e-06
5482.81,2.8113e-06,6.8517e-07,1.4345e-06
5496.42,2.8337e-06,6.8815e-07,1.4227e-06
5510.02,2.8542e-06,6.9085e-07,1.4104e-06
5523.63,2.8814e-06,6.9537e-07,1.4018e-06
5537.23,2.8997e-06,6.9794e-07,1.3892e-06
5550.84,2.9193e-06,7.0103e-07,1.3778e-06
5564.44,2.9386e-06,7.0424e-07,1.3666e-06
5578.05,2.9574e-06,7.0753e-07,1.3557e-06
5591.65,2.9757e-06,7.1089e-07,1.3449e-06
5605.26,2.9934e-06,7.1432e-07,1.3342e-06
5618.86,3.0104e-06,7.1778e-07,1.3237e-06
5632.47,3.0267e-06,7.2126e-07,1.3132e-06
5646.07,3.0419e-06,7.2468e-07,1.3027e-06
5659.68,3.056e-06,7.2805e-07,1.2921e-06
5673.28,3.0731e-06,7.3232e-07,1.2831e-06
5686.89,3.0855e-06,7.3568e-07,1.2726e-06
5700.49,3.0978e-06,7.392e-07,1.2625e-06
5714.1,3.1095e-06,7.4278e-07,1.2524e-06
5727.7,3.1207e-06,7.4642e-07,1.2425e-06
5741.31,3.1312e-06,7.5012e-07,1.2328e-06
5754.91,3.1413e-06,7.5389e-07,1.2233e-06
5768.52,3.1507e-06,7.577e-07,1.2138e-06
5782.12,3.1595e-06,7.6155e-07,1.2045e-06
5795.73,3.1674e-06,7.6537e-07,1.1951e-06
5809.33,3.174e-06,7.6908e-07,1.1857e-06
5822.94,3.1825e-06,7.7342e-07,1.1772e-06
5836.54,3.1881e-06,7.7725e-07,1.1681e-06
5850.15,3.193e-06,7.811e-07,1.159e-06
5863.75,3.1972e-06,7.8497e-07,1.15e-06
5877.36,3.2008e-06,7.8887e-07,1.1411e-06
5890.96,3.2038e-06,7.928e-07,1.1323e-06
5904.57,3.2062e-06,7.9679e-07,1.1236e-06
5918.17,3.2082e-06,8.0083e-07,1.1151e-06
5931.78,3.2096e-06,8.0493e-07,1.1067e-06
5945.38,3.2105e-06,8.0905e-07,1.0984e-06
5958.99,3.2104e-06,8.1313e-07,1.0901e-06
5972.59,3.2104e-06,8.174e-07,1.0821e-06
5986.2,3.2093e-06,8.2154e-07,1.074e-06
5999.8,3.2073e-06,8.2566e-07,1.0659e-06
6013.41,3.2046e-06,8.2975e-07,1.0578e-06
6027.01,3.2012e-06,8.3384e-07,1.0498e-06
6040.62,3.1972e-06,8.3792e-07,1.0419e-06
6054.22,3.1925e-06,8.4203e-07,1.034e-06
6067.83,3.1874e-06,8.4617e-07,1.0263e-06
6081.43,3.1817e-06,8.5036e-07,1.0186e-06
6095.04,3.1756e-06,8.5458e-07,1.0111e-06
6108.64,3.1693e-06,8.5893e-07,1.0038e-06
6122.25,3.1622e-06,8.6324e-07,9.9645e-07
6135.85,3.1544e-06,8.6754e-07,9.8918e-07
6149.46,3.146e-06,8.7183e-07,9.8196e-07
6163.06,3.1368e-06,8.7609e-07,9.7476e-07
6176.67,3.127e-06,8.8032e-07,9.6758e-07
6190.27,3.1164e-06,8.845e-07,9.6043e-07
6203.88,3.1051e-06,8.8866e-07,9.5331e-07
6217.48,3.0932e-06,8.9281e-07,9.4624e-07
6231.09,3.0808e-06,8.9696e-07,9.3924e-07
6244.69,3.0676e-06,9.0106e-07,9.3224e-07
6258.3,3.0547e-06,9.0542e-07,9.2558e-07
6271.9,3.0425e-06,9.1012e-07,9.1933e-07
6285.51,3.028e-06,9.1434e-07,9.1266e-07
6299.11,3.0134e-06,9.1865e-07,9.0613e-07
6312.72,2.9982e-06,9.2297e-07,8.9967e-07
6326.32,2.9824e-06,9.2726e-07,8.9324e-07
6339.93,2.9659e-06,9.3151e-07,8.8683e-07
6353.53,2.9488e-06,9.3569e-07,8.8043e-07
6367.14,2.931e-06,9.3982e-07,8.7404e-07
6380.74,2.9125e-06,9.4387e-07,8.6764e-07
6394.35,2.8932e-06,9.478e-07,8.612e-07
6407.95,2.8741e-06,9.5197e-07,8.5504e-07
6421.56,2.8582e-06,9.5734e-07,8.5001e-07
6435.16,2.837e-06,9.611e-07,8.4361e-07
6448.77,2.8165e-06,9.6522e-07,8.3759e-07
6462.37,2.7958e-06,9.6943e-07,8.3171e-07
6475.98,2.7747e-06,9.7366e-07,8.2592e-07
6489.58,2.7532e-06,9.7788e-07,8.2017e-07
6503.19,2.7311e-06,9.8205e-07,8.1444e-07
6516.79,2.7084e-06,9.8614e-07,8.0871e-07
6530.4,2.6851e-06,9.9013e-07,8.0296e-07
6544.0,2.6609e-06,9.9396e-07,7.9715e-07
6557.61,2.6349e-06,9.972e-07,7.9093e-07
6571.21,2.6095e-06,1.0008e-06,7.8506e-07
6584.82,2.5906e-06,1.007e-06,7.8133e-07
6598.42,2.5648e-06,1.0107e-06,7.7567e-07
6612.03,2.5392e-06,1.0146e-06,7.7022e-07
6625.63,2.5135e-06,1.0186e-06,7.6491e-07
6639.24,2.4876e-06,1.0226e-06,7.5969e-07
6652.84,2.4615e-06,1.0267e-06,7.5453e-07
6666.45,2.435e-06,1.0307e-06,7.494e-07
6680.05,2.4081e-06,1.0346e-06,7.4428e-07
6693.66,2.3806e-06,1.0384e-06,7.3913e-07
6707.26,2.3523e-06,1.0419e-06,7.3385e-07
6720.87,2.3238e-06,1.0454e-06,7.2866e-07
6734.47,2.3003e-06,1.0513e-06,7.2515e-07
6748.08,2.2702e-06,1.0543e-06,7.1966e-07
6761.68,2.241e-06,1.0577e-06,7.1459e-07
6775.29,2.2119e-06,1.0613e-06,7.0967e-07
6788.89,2.1829e-06,1.065e-06,7.0484e-07
6802.5,2.1538e-06,1.0687e-06,7.0011e-07
6816.1,2.1246e-06,1.0724e-06,6.9545e-07
6829.71,2.0953e-06,1.0761e-06,6.9085e-07
6843.31,2.0658e-06,1.0798e-06,6.8628e-07
6856.92,2.036e-06,1.0833e-06,6.8169e-07
6870.52,2.0055e-06,1.0865e-06,6.7696e-07
6884.13,1.9748e-06,1.0896e-06,6.7222e-07
6897.73,1.9477e-06,1.0948e-06,6.6882e-07
6911.34,1.9167e-06,1.0979e-06,6.6413e-07
6924.94,1.886e-06,1.101e-06,6.596e-07
6938.55,1.8552e-06,1.1042e-06,6.5514e-07
6952.15,1.8246e-06,1.1074e-06,6.5075e-07
6965.76,1.7939e-06,1.1107e-06,6.4644e-07
6979.36,1.7634e-06,1.1139e-06,6.4221e-07
6992.97,1.7329e-06,1.1172e-06,6.3805e-07
7006.57,1.7025e-06,1.1205e-06,6.3394e-07
7020.18,1.6721e-06,1.1238e-06,6.2986e-07
7033.78,1.6414e-06,1.1268e-06,6.2572e-07
7047.39,1.6104e-06,1.1296e-06,6.2149e-07
7060.99,1.5814e-06,1.1338e-06,6.1806e-07
7074.6,1.5507e-06,1.1366e-06,6.1398e-07
7088.2,1.52e-06,1.1395e-06,6.0995e-07
7101.81,1.4894e-06,1.1423e-06,6.0595e-07
7115.41,1.4589e-06,1.145e-06,6.0197e-07
7129.02,1.4285e-06,1.1477e-06,5.9804e-07
7142.62,1.3983e-06,1.1504e-06,5.9417e-07
7156.23,1.3683e-06,1.1532e-06,5.9036e-07
7169.83,1.3384e-06,1.156e-06,5.8662e-07
7183.44,1.3088e-06,1.1588e-06,5.8295e-07
7197.04,1.2793e-06,1.1616e-06,5.7932e-07
7210.65,1.2498e-06,1.1642e-06,5.7567e-07
7224.25,1.2208e-06,1.1671e-06,5.7218e-07
7237.86,1.1916e-06,1.1697e-06,5.686e-07
7251.46,1.1626e-06,1.1722e-06,5.6503e-07
7265.07,1.1337e-06,1.1745e-06,5.6145e-07
7278.67,1.1049e-06,1.1768e-06,5.5788e-07
7292.28,1.0763e-06,1.179e-06,5.5431e-07
7305.88,1.0479e-06,1.1811e-06,5.5077e-07
7319.49,1.0197e-06,1.1832e-06,5.4727e-07
7333.09,9.918e-07,1.1853e-06,5.4382e-07
7346.7,9.6415e-07,1.1875e-06,5.4043e-07
7360.3,9.3675e-07,1.1896e-06,5.3708e-07
7373.91,9.0982e-07,1.192e-06,5.339e-07
7387.51,8.8305e-07,1.1942e-06,5.3069e-07
7401.12,8.5645e-07,1.1963e-06,5.2748e-07
7414.72,8.3011e-07,1.1983e-06,5.2429e-07
7428.33,8.04e-07,1.2003e-06,5.211e-07
7441.93,7.7811e-07,1.2021e-06,5.1791e-07
7455.54,7.5245e-07,1.2038e-06,5.147e-07
7469.14,7.2705e-07,1.2054e-06,5.115e-07
7482.75,7.0193e-07,1.2068e-06,5.083e-07
7496.35,6.7711e-07,1.2082e-06,5.0511e-07
7509.96,6.526e-07,1.2096e-06,5.0195e-07
7523.56,6.2837e-07,1.2107e-06,4.9876e-07
7537.17,6.0479e-07,1.2125e-06,4.9586e-07
7550.77,5.8191e-07,1.2149e-06,4.9329e-07
7564.38,5.5874e-07,1.2161e-06,4.9022e-07
7577.98,5.3607e-07,1.2174e-06,4.873e-07
7591.59,5.1379e-07,1.2188e-06,4.8442e-07
7605.19,4.9188e-07,1.2201e-06,4.8156e-07
7618.8,4.7032e-07,1.2213e-06,4.787e-07
7632.4,4.4912e-07,1.2224e-06,4.7584e-07
7646.01,4.2829e-07,1.2233e-06,4.7295e-07
7659.61,4.0783e-07,1.2241e-06,4.7006e-07
7673.22,3.8777e-07,1.2247e-06,4.6714e-07
7686.82,3.6807e-07,1.2251e-06,4.6417e-07
7700.43,3.4843e-07,1.224e-06,4.607e-07
7714.03,3.3121e-07,1.23e-06,4.5995e-07
7727.64,3.1247e-07,1.2289e-06,4.5655e-07
7741.24,2.9461e-07,1.2293e-06,4.5375e-07
7754.85,2.7727e-07,1.2299e-06,4.5107e-07
7768.45,2.6042e-07,1.2305e-06,4.4846e-07
7782.06,2.4405e-07,1.2311e-06,4.4588e-07
7795.66,2.2815e-07,1.2317e-06,4.4332e-07
7809.27,2.1272e-07,1.2321e-06,4.4075e-07
7822.87,1.9776e-07,1.2324e-06,4.3817e-07
7836.48,1.8328e-07,1.2325e-06,4.3555e-07
7850.08,1.6927e-07,1.2323e-06,4.3288e-07
7863.69,1.5571e-07,1.2314e-06,4.3e-07
7877.29,1.4278e-07,1.2314e-06,4.2746e-07
7890.9,1.3077e-07,1.2349e-06,4.262e-07
7904.5,1.1878e-07,1.2338e-06,4.2337e-07
7918.11,1.0741e-07,1.2334e-06,4.2081e-07
7931.71,9.6602e-08,1.2331e-06,4.1835e-07
7945.32,8.6353e-08,1.233e-06,4.1595e-07
7958.92,7.666e-08,1.2329e-06,4.1361e-07
7972.53,6.7524e-08,1.2327e-06,4.1129e-07
7986.13,5.8945e-08,1.2325e-06,4.0899e-07
7999.74,5.0927e-08,1.2322e-06,4.0668e-07
8013.34,4.3474e-08,1.2316e-06,4.0434e-07
8026.95,3.6588e-08,1.2307e-06,4.0191e-07
8040.55,3.0253e-08,1.2285e-06,3.991e-07
8054.16,2.4541e-08,1.2274e-06,3.9669e-07
8067.76,1.9492e-08,1.2309e-06,3.958e-07
8081.37,1.4942e-08,1.2294e-06,3.9331e-07
8094.97,1.0996e-08,1.2282e-06,3.9098e-07
8108.58,7.6508e-09,1.2271e-06,3.8871e-07
8122.18,4.9079e-09,1.2261e-06,3.865e-07
8135.79,2.7692e-09,1.2252e-06,3.8435e-07
8149.39,1.2366e-09,1.2243e-06,3.8223e-07
8163.0,3.1269e-10,1.2234e-06,3.8015e-07
8176.6,3.0598e-14,1.2224e-06,3.7808e-07
8190.21,3.013e-10,1.2213e-06,3.76e-07
8203.81,1.2188e-09,1.2199e-06,3.7385e-07
8217.42,2.7514e-09,1.2169e-06,3.7128e-07
8231.02,4.9262e-09,1.2205e-06,3.7073e-07
8244.63,7.7043e-09,1.2174e-06,3.6817e-07
8258.23,1.1112e-08,1.2155e-06,3.66e-07
8271.84,1.5147e-08,1.2137e-06,3.6389e-07
8285.44,1.9812e-08,1.2118e-06,3.6181e-07
8299.05,2.511e-08,1.21e-06,3.5977e-07
8312.65,3.1043e-08,1.2083e-06,3.5777e-07
8326.26,3.7616e-08,1.2065e-06,3.5581e-07
8339.86,4.4831e-08,1.2049e-06,3.539e-07
8353.47,5.269e-08,1.2032e-06,3.5202e-07
8367.07,6.1196e-08,1.2015e-06,3.5015e-07
8380.68,7.0344e-08,1.1997e-06,3.4828e-07
8394.28,8.0093e-08,1.1971e-06,3.4623e-07
8407.89,9.0682e-08,1.1971e-06,3.4495e-07
8421.49,1.0174e-07,1.1946e-06,3.4296e-07
8435.1,1.1348e-07,1.1923e-06,3.4107e-07
8448.7,1.2585e-07,1.1899e-06,3.3919e-07
8462.31,1.3888e-07,1.1875e-06,3.3731e-07
8475.91,1.5255e-07,1.185e-06,3.3544e-07
8489.52,1.6687e-07,1.1824e-06,3.3358e-07
8503.12,1.8185e-07,1.1799e-06,3.3176e-07
8516.73,1.975e-07,1.1774e-06,3.2997e-07
8530.33,2.1381e-07,1.1749e-06,3.2822e-07
8543.94,2.308e-07,1.1725e-06,3.2651e-07
8557.54,2.4846e-07,1.1701e-06,3.2483e-07
8571.15,2.6678e-07,1.1677e-06,3.2317e-07
8584.75,2.8579e-07,1.1653e-06,3.2154e-07
8598.36,3.0542e-07,1.1627e-06,3.1989e-07
8611.96,3.257e-07,1.1601e-06,3.1824e-07
8625.57,3.4661e-07,1.1573e-06,3.1657e-07
8639.17,3.6813e-07,1.1543e-06,3.149e-07
8652.78,3.9028e-07,1.1513e-06,3.1321e-07
8666.38,4.1304e-07,1.1481e-06,3.1151e-07
8679.99,4.3644e-07,1.1448e-06,3.0982e-07
8693.59,4.6047e-07,1.1415e-06,3.0815e-07
8707.2,4.8516e-07,1.1383e-06,3.0649e-07
8720.8,5.1051e-07,1.135e-06,3.0487e-07
8734.41,5.3653e-07,1.1318e-06,3.0327e-07
8748.01,5.6316e-07,1.1284e-06,3.0167e-07
8761.62,5.9078e-07,1.1257e-06,3.0026e-07
8775.22,6.1891e-07,1.1226e-06,2.9879e-07
8788.83,6.4761e-07,1.1194e-06,2.9729e-07
8802.43,6.7695e-07,1.1161e-06,2.958e-07
8816.04,7.0689e-07,1.1128e-06,2.943e-07
8829.64,7.3742e-07,1.1093e-06,2.9279e-07
8843.25,7.6849e-07,1.1056e-06,2.9127e-07
8856.85,8.0012e-07,1.1019e-06,2.8974e-07
8870.46,8.3229e-07,1.098e-06,2.8819e-07
8884.06,8.6502e-07,1.094e-06,2.8664e-07
8897.67,8.9832e-07,1.09e-06,2.851e-07
8911.27,9.3216e-07,1.0859e-06,2.8355e-07
8924.88,9.6635e-07,1.0814e-06,2.8195e-07
8938.48,1.0022e-06,1.0781e-06,2.8066e-07
8952.09,1.0395e-06,1.0758e-06,2.7963e-07
8965.69,1.0757e-06,1.0714e-06,2.7811e-07
8979.3,1.1128e-06,1.0675e-06,2.767e-07
8992.9,1.1506e-06,1.0636e-06,2.7533e-07
9006.51,1.189e-06,1.0597e-06,2.7397e-07
9020.11,1.2279e-06,1.0557e-06,2.7261e-07
9033.72,1.2673e-06,1.0515e-06,2.7124e-07
9047.32,1.3071e-06,1.0473e-06,2.6985e-07
9060.93,1.3473e-06,1.0429e-06,2.6845e-07
9074.53,1.3879e-06,1.0383e-06,2.6702e-07
9088.14,1.4288e-06,1.0336e-06,2.6556e-07
9101.74,1.4698e-06,1.0286e-06,2.6404e-07
9115.35,1.5083e-06,1.0215e-06,2.6203e-07
9128.95,1.5627e-06,1.0247e-06,2.6265e-07
9142.56,1.6022e-06,1.0176e-06,2.6064e-07
9156.16,1.6455e-06,1.0126e-06,2.5921e-07
9169.77,1.6899e-06,1.008e-06,2.5789e-07
9183.37,1.7351e-06,1.0035e-06,2.5661e-07
9196.98,1.7809e-06,9.9907e-07,2.5536e-07
9210.58,1.8273e-06,9.9461e-07,2.5413e-07
9224.19,1.8741e-06,9.9008e-07,2.5289e-07
9237.79,1.9212e-06,9.8545e-07,2.5164e-07
9251.4,1.9687e-06,9.8067e-07,2.5037e-07
9265.0,2.0162e-06,9.7571e-07,2.4906e-07
9278.61,2.0637e-06,9.7046e-07,2.477e-07
9292.21,2.1101e-06,9.645e-07,2.4617e-07
9305.82,2.1598e-06,9.598e-07,2.4498e-07
9319.42,2.2196e-06,9.593e-07,2.4487e-07
9333.03,2.2663e-06,9.5279e-07,2.4324e-07
9346.63,2.3159e-06,9.4735e-07,2.4191e-07
9360.24,2.3667e-06,9.4219e-07,2.4065e-07
9373.84,2.4183e-06,9.3718e-07,2.3945e-07
9387.45,2.4707e-06,9.3226e-07,2.3829e-07
9401.05,2.5237e-06,9.2738e-07,2.3714e-07
9414.66,2.5772e-06,9.225e-07,2.3601e-07
9428.26,2.6311e-06,9.1757e-07,2.3489e-07
9441.87,2.6852e-06,9.1254e-07,2.3375e-07
9455.47,2.7392e-06,9.0734e-07,2.3258e-07
9469.08,2.7929e-06,9.0184e-07,2.3134e-07
9482.68,2.8438e-06,8.9536e-07,2.2986e-07
9496.29,2.8991e-06,8.9017e-07,2.2873e-07
9509.89,2.9683e-06,8.8899e-07,2.2864e-07
9523.5,3.021e-06,8.8269e-07,2.2725e-07
9537.1,3.0761e-06,8.7695e-07,2.2601e-07
9550.71,3.1321e-06,8.714e-07,2.2483e-07
9564.31,3.1889e-06,8.6596e-07,2.2369e-07
9577.92,3.2464e-06,8.6062e-07,2.2259e-07
9591.52,3.3047e-06,8.5535e-07,2.2152e-07
9605.13,3.3635e-06,8.5013e-07,2.2047e-07
9618.73,3.4229e-06,8.4494e-07,2.1944e-07
9632.34,3.4826e-06,8.3972e-07,2.1841e-07
9645.94,3.5424e-06,8.3443e-07,2.1737e-07
9659.55,3.6017e-06,8.2893e-07,2.1629e-07
9673.15,3.658e-06,8.2269e-07,2.1503e-07
9686.76,3.7175e-06,8.1708e-07,2.1394e-07
9700.36,3.7913e-06,8.145e-07,2.1365e-07
9713.97,3.8496e-06,8.0846e-07,2.1247e-07
9727.57,3.9094e-06,8.0265e-07,2.1135e-07
9741.18,3.9697e-06,7.9691e-07,2.1026e-07
9754.78,4.0305e-06,7.9121e-07,2.092e-07
9768.39,4.0918e-06,7.8555e-07,2.0815e-07
9781.99,4.1538e-06,7.7997e-07,2.0713e-07
9795.6,4.2164e-06,7.7445e-07,2.0613e-07
9809.2,4.2797e-06,7.69e-07,2.0516e-07
9822.81,4.3436e-06,7.6359e-07,2.0422e-07
9836.41,4.4079e-06,7.5821e-07,2.0328e-07
9850.02,4.4723e-06,7.5278e-07,2.0234e-07
9863.62,4.5356e-06,7.4714e-07,2.0135e-07
9877.23,4.5988e-06,7.4143e-07,2.0035e-07
9890.83,4.6709e-06,7.371e-07,1.9974e-07
9904.44,4.7346e-06,7.3139e-07,1.9875e-07
9918.04,4.7986e-06,7.257e-07,1.9778e-07
9931.65,4.8625e-06,7.1997e-07,1.968e-07
9945.25,4.9264e-06,7.142e-07,1.9582e-07
9958.86,4.9902e-06,7.0843e-07,1.9484e-07
9972.46,5.0542e-06,7.0266e-07,1.9387e-07
9986.07,5.1186e-06,6.9694e-07,1.9292e-07
9999.67,5.1835e-06,6.9127e-07,1.9199e-07
