,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
2421.69,0.013996,0.013495,0.0136,0.0010217,0.0008502,0.00078875,0.0023011,0.0022741,0.002144,0.00012366,0.00012291,0.00011585
2435.29,0.013848,0.013356,0.013463,0.0010107,0.00083332,0.00077352,0.002272,0.002243,0.0021146,0.00012113,0.00012119,0.00011421
2448.9,0.013702,0.013217,0.013326,0.0010015,0.00081668,0.00075853,0.0022436,0.0022124,0.0020856,0.00011979,0.0001195,0.0001126
2462.5,0.013557,0.013081,0.013191,0.00099396,0.00080041,0.00074393,0.0022161,0.0021823,0.0020571,0.00011947,0.00011783,0.00011102
2476.11,0.013414,0.012947,0.013058,0.00098759,0.00078449,0.00072968,0.0021895,0.0021527,0.0020291,0.00011936,0.00011618,0.00010947
2489.71,0.013274,0.012814,0.012927,0.00098203,0.0007689,0.00071576,0.0021637,0.0021237,0.0020017,0.00011854,0.00011456,0.00010794
2503.32,0.013135,0.012684,0.012798,0.00097684,0.0007536,0.00070216,0.0021387,0.0020952,0.0019748,0.0001166,0.00011296,0.00010645
2516.92,0.012999,0.012555,0.012671,0.00097149,0.0007385,0.00068877,0.0021146,0.0020672,0.0019484,0.00011388,0.00011141,0.00010498
2530.53,0.012864,0.012428,0.012545,0.00096621,0.000724,0.00067598,0.0020911,0.0020397,0.0019224,0.00011123,0.00010988,0.00010354
2544.13,0.012731,0.012303,0.012421,0.00095993,0.0007096,0.00066331,0.0020683,0.0020127,0.0018969,0.00010944,0.00010839,0.00010213
2557.74,0.012599,0.012179,0.012299,0.00095265,0.0006955,0.00065093,0.002046,0.001986,0.0018718,0.00010876,0.00010692,0.00010074
2571.34,0.012469,0.012057,0.012177,0.00094412,0.00068169,0.00063886,0.0020241,0.0019598,0.0018472,0.00010876,0.00010547,9.937e-05
2584.95,0.012341,0.011936,0.012058,0.00093416,0.00066818,0.00062707,0.0020027,0.001934,0.0018229,0.00010861,0.00010404,9.8028e-05
2598.55,0.012214,0.011817,0.01194,0.00092262,0.00065494,0.00061555,0.0019816,0.0019087,0.0017991,0.00010761,0.00010263,9.6711e-05
2612.16,0.01209,0.011699,0.011823,0.00090941,0.00064196,0.00060425,0.0019609,0.0018838,0.0017758,0.0001056,0.00010125,9.5418e-05
2625.76,0.011967,0.011584,0.011709,0.00089473,0.00062937,0.00059332,0.0019405,0.0018594,0.0017529,0.0001031,9.9905e-05,9.4153e-05
2639.37,0.011846,0.01147,0.011596,0.00087839,0.00061696,0.00058254,0.0019202,0.0018353,0.0017303,0.0001009,9.8583e-05,9.2907e-05
2652.97,0.011726,0.011357,0.011484,0.00086064,0.00060484,0.00057201,0.0019,0.0018117,0.0017082,9.9608e-05,9.7286e-05,9.1683e-05
2666.58,0.011607,0.011246,0.011373,0.00084166,0.00059302,0.00056172,0.0018798,0.0017883,0.0016863,9.927e-05,9.6009e-05,9.0479e-05
2680.18,0.01149,0.011135,0.011264,0.00082169,0.00058148,0.00055167,0.0018597,0.0017654,0.0016649,9.9382e-05,9.4746e-05,8.9295e-05
2693.79,0.011374,0.011027,0.011156,0.00080095,0.00057022,0.00054185,0.0018396,0.0017427,0.0016437,9.9181e-05,9.3498e-05,8.813e-05
2707.39,0.011259,0.010918,0.011049,0.00077971,0.00055924,0.00053224,0.0018194,0.0017204,0.0016228,9.8112e-05,9.2264e-05,8.6981e-05
2721.0,0.011148,0.010814,0.010945,0.00075828,0.00054857,0.00052288,0.0017997,0.0016989,0.0016027,9.6193e-05,9.1076e-05,8.5874e-05
2734.6,0.011037,0.01071,0.010841,0.00073684,0.00053812,0.00051368,0.0017796,0.0016773,0.0015826,9.3907e-05,8.9895e-05,8.4769e-05
2748.21,0.010927,0.010607,0.010739,0.00071571,0.00052793,0.00050468,0.0017597,0.0016562,0.0015629,9.1998e-05,8.8743e-05,8.3687e-05
2761.81,0.010819,0.010505,0.010638,0.00069514,0.000518,0.00049588,0.0017398,0.0016354,0.0015436,9.0949e-05,8.7612e-05,8.2623e-05
2775.42,0.010712,0.010404,0.010538,0.00067536,0.00050832,0.00048727,0.00172,0.001615,0.0015245,9.0745e-05,8.6497e-05,8.1576e-05
2789.02,0.010606,0.010305,0.010439,0.00065658,0.00049889,0.00047884,0.0017003,0.0015948,0.0015057,9.0897e-05,8.5394e-05,8.0546e-05
2802.63,0.010501,0.010206,0.010341,0.00063898,0.00048969,0.00047061,0.0016806,0.0015749,0.0014871,9.072e-05,8.4301e-05,7.9529e-05
2816.23,0.010397,0.010109,0.010244,0.0006227,0.00048073,0.00046256,0.0016612,0.0015554,0.0014689,8.9745e-05,8.3225e-05,7.8532e-05
2829.84,0.010297,0.010015,0.010151,0.00060784,0.00047199,0.00045468,0.0016424,0.0015364,0.0014513,8.7998e-05,8.2186e-05,7.7567e-05
2843.44,0.010196,0.0099205,0.010056,0.00059447,0.00046344,0.00044696,0.0016236,0.0015175,0.0014337,8.5919e-05,8.1153e-05,7.6604e-05
2857.05,0.010097,0.0098273,0.0099638,0.00058262,0.00045507,0.0004394,0.0016051,0.001499,0.0014164,8.4178e-05,8.0144e-05,7.5659e-05
2870.65,0.0099991,0.0097354,0.0098723,0.0005723,0.00044689,0.00043199,0.001587,0.0014808,0.0013994,8.3216e-05,7.9154e-05,7.4731e-05
2884.26,0.0099023,0.0096446,0.0097818,0.00056348,0.00043889,0.00042474,0.0015694,0.0014628,0.0013826,8.3044e-05,7.8178e-05,7.3817e-05
2897.86,0.0098065,0.0095546,0.0096922,0.00055611,0.00043105,0.00041763,0.001552,0.0014451,0.0013661,8.3243e-05,7.7211e-05,7.2917e-05
2911.47,0.0097106,0.0094646,0.0096024,0.00055008,0.00042337,0.00041067,0.001535,0.0014275,0.0013497,8.3194e-05,7.6246e-05,7.2022e-05
2925.07,0.0096204,0.0093801,0.0095182,0.00054535,0.00041589,0.00040391,0.0015191,0.0014108,0.0013342,8.2482e-05,7.5329e-05,7.1175e-05
2938.68,0.009527,0.0092924,0.0094308,0.00054165,0.0004085,0.00039724,0.001503,0.0013937,0.0013183,8.0982e-05,7.4394e-05,7.031e-05
2952.28,0.0094356,0.0092067,0.0093453,0.00053887,0.00040127,0.00039072,0.0014876,0.001377,0.0013028,7.9117e-05,7.3484e-05,6.9466e-05
2965.89,0.0093456,0.0091222,0.0092611,0.00053679,0.00039415,0.00038432,0.0014726,0.0013607,0.0012875,7.7462e-05,7.2595e-05,6.8637e-05
2979.49,0.0092569,0.009039,0.009178,0.00053522,0.00038716,0.00037805,0.0014582,0.0013446,0.0012726,7.6469e-05,7.1723e-05,6.7822e-05
2993.1,0.0091692,0.0089567,0.0090959,0.00053395,0.00038028,0.0003719,0.0014441,0.0013287,0.0012578,7.6229e-05,7.0864e-05,6.702e-05
3006.7,0.0090824,0.0088753,0.0090146,0.00053277,0.00037352,0.00036587,0.0014305,0.001313,0.0012433,7.6438e-05,7.0013e-05,6.6229e-05
3020.31,0.0089959,0.0087941,0.0089335,0.00053146,0.00036687,0.00035996,0.0014172,0.0012975,0.0012288,7.6555e-05,6.9165e-05,6.5445e-05
3033.91,0.0089132,0.0087166,0.0088561,0.00052996,0.0003604,0.00035424,0.0014046,0.0012826,0.001215,7.613e-05,6.8348e-05,6.4693e-05
3047.52,0.0088288,0.0086374,0.0087771,0.00052787,0.00035397,0.00034857,0.001392,0.0012675,0.001201,7.4958e-05,6.7523e-05,6.3934e-05
3061.12,0.0087458,0.0085595,0.0086992,0.00052515,0.00034767,0.00034302,0.0013797,0.0012527,0.0011873,7.3305e-05,6.6717e-05,6.3189e-05
3074.73,0.008664,0.0084827,0.0086225,0.00052166,0.00034148,0.00033759,0.0013677,0.0012381,0.0011738,7.1669e-05,6.5928e-05,6.2457e-05
3088.33,0.0085833,0.008407,0.0085468,0.00051729,0.0003354,0.00033226,0.0013559,0.0012238,0.0011606,7.0525e-05,6.5154e-05,6.1737e-05
3101.94,0.0085037,0.0083323,0.0084721,0.00051195,0.00032941,0.00032702,0.0013443,0.0012097,0.0011475,7.0082e-05,6.4393e-05,6.1029e-05
3115.54,0.008425,0.0082585,0.0083982,0.00050562,0.00032353,0.00032188,0.0013328,0.0011957,0.0011346,7.019e-05,6.3641e-05,6.033e-05
3129.15,0.0083466,0.0081849,0.0083246,0.00049828,0.00031774,0.00031682,0.0013214,0.0011819,0.0011219,7.0416e-05,6.2892e-05,5.9639e-05
3142.75,0.0082708,0.0081139,0.0082536,0.00049018,0.00031218,0.00031197,0.0013103,0.0011685,0.0011096,7.0294e-05,6.2163e-05,5.8969e-05
3156.36,0.0081945,0.0080422,0.0081818,0.00048104,0.00030664,0.00030712,0.0012989,0.0011551,0.0010972,6.9511e-05,6.1432e-05,5.8299e-05
3169.96,0.008119,0.0079713,0.0081109,0.00047111,0.00030122,0.00030238,0.0012876,0.0011419,0.001085,6.8146e-05,6.0714e-05,5.7639e-05
3183.57,0.0080445,0.0079014,0.0080408,0.00046049,0.00029592,0.00029774,0.0012762,0.0011289,0.001073,6.657e-05,6.001e-05,5.6989e-05
3197.17,0.0079709,0.0078323,0.0079717,0.0004493,0.00029074,0.00029318,0.0012648,0.0011161,0.0010612,6.5255e-05,5.932e-05,5.6349e-05
3210.78,0.0078984,0.0077642,0.0079034,0.00043766,0.00028566,0.00028871,0.0012534,0.0011034,0.0010496,6.453e-05,5.8642e-05,5.572e-05
3224.38,0.0078268,0.007697,0.0078361,0.0004257,0.00028068,0.0002843,0.001242,0.001091,0.0010382,6.4427e-05,5.7975e-05,5.51e-05
3237.99,0.007756,0.0076305,0.0077695,0.00041356,0.00027579,0.00027996,0.0012305,0.0010787,0.0010269,6.4674e-05,5.7313e-05,5.4489e-05
3251.59,0.0076863,0.0075651,0.0077039,0.00040159,0.00027114,0.00027582,0.001219,0.0010667,0.0010159,6.4835e-05,5.666e-05,5.389e-05
3265.2,0.007617,0.0075001,0.0076387,0.0003896,0.00026649,0.00027166,0.0012074,0.0010547,0.0010049,6.4519e-05,5.6011e-05,5.3296e-05
3278.8,0.0075484,0.0074356,0.007574,0.00037789,0.00026196,0.00026758,0.0011958,0.001043,0.0009941,6.3593e-05,5.537e-05,5.271e-05
3292.41,0.0074805,0.0073718,0.00751,0.00036657,0.00025755,0.00026359,0.0011841,0.0010313,0.00098342,6.2241e-05,5.4739e-05,5.2131e-05
3306.01,0.0074134,0.0073088,0.0074467,0.00035574,0.00025324,0.00025968,0.0011724,0.0010199,0.00097289,6.0859e-05,5.4121e-05,5.1561e-05
3319.62,0.0073471,0.0072465,0.0073842,0.00034549,0.00024902,0.00025584,0.0011608,0.0010086,0.00096252,5.9848e-05,5.3514e-05,5.0999e-05
3333.22,0.0072817,0.007185,0.0073225,0.0003359,0.00024489,0.00025206,0.0011493,0.00099744,0.00095232,5.9421e-05,5.2917e-05,5.0447e-05
3346.83,0.0072173,0.0071245,0.0072617,0.00032701,0.00024084,0.00024833,0.0011379,0.00098651,0.00094229,5.9512e-05,5.2329e-05,4.9903e-05
3360.43,0.0071536,0.0070646,0.0072016,0.00031902,0.00023697,0.00024476,0.0011266,0.00097573,0.00093239,5.9808e-05,5.1746e-05,4.9368e-05
3374.04,0.0070906,0.0070054,0.0071421,0.00031172,0.00023309,0.00024116,0.0011154,0.0009651,0.00092263,5.9905e-05,5.1168e-05,4.884e-05
3387.64,0.0070282,0.0069468,0.0070831,0.00030527,0.0002293,0.00023765,0.0011044,0.0009546,0.000913,5.9499e-05,5.0595e-05,4.8318e-05
3401.25,0.0069664,0.0068886,0.0070247,0.00029966,0.0002256,0.0002342,0.0010935,0.00094423,0.00090347,5.8541e-05,5.003e-05,4.7803e-05
3414.85,0.0069051,0.006831,0.0069667,0.00029489,0.00022197,0.00023082,0.0010828,0.00093398,0.00089407,5.7256e-05,4.9475e-05,4.7294e-05
3428.46,0.0068445,0.0067739,0.0069093,0.00029093,0.00021842,0.0002275,0.0010724,0.00092387,0.00088478,5.6021e-05,4.8929e-05,4.6792e-05
3442.06,0.0067845,0.0067175,0.0068526,0.00028772,0.00021493,0.00022424,0.0010622,0.00091389,0.00087561,5.5176e-05,4.8392e-05,4.6297e-05
3455.67,0.006725,0.0066615,0.0067962,0.00028521,0.00021148,0.00022103,0.0010522,0.00090402,0.00086655,5.487e-05,4.7862e-05,4.5808e-05
3469.27,0.0066679,0.0066078,0.0067422,0.00028342,0.00020816,0.00021793,0.0010428,0.00089452,0.00085783,5.5016e-05,4.7349e-05,4.5337e-05
3482.88,0.00661,0.0065532,0.0066873,0.0002821,0.00020482,0.00021483,0.0010334,0.00088494,0.00084904,5.5284e-05,4.6831e-05,4.4862e-05
3496.48,0.006553,0.0064996,0.0066333,0.00028126,0.00020155,0.00021178,0.0010243,0.00087554,0.00084041,5.5324e-05,4.632e-05,4.4397e-05
3510.09,0.0064967,0.0064465,0.0065798,0.0002808,0.00019833,0.00020879,0.0010155,0.00086626,0.0008319,5.4883e-05,4.5814e-05,4.3937e-05
3523.69,0.0064409,0.0063939,0.0065268,0.00028062,0.00019516,0.00020586,0.001007,0.00085709,0.00082348,5.3944e-05,4.5315e-05,4.3484e-05
3537.3,0.0063855,0.0063417,0.0064742,0.00028059,0.00019204,0.00020298,0.00099864,0.00084801,0.00081516,5.2727e-05,4.4824e-05,4.3035e-05
3550.9,0.0063305,0.0062899,0.006422,0.00028063,0.00018897,0.00020015,0.00099054,0.00083903,0.00080692,5.1578e-05,4.4341e-05,4.2592e-05
3564.51,0.0062759,0.0062384,0.0063701,0.00028061,0.00018594,0.00019737,0.00098263,0.00083012,0.00079876,5.0799e-05,4.3864e-05,4.2152e-05
3578.11,0.0062215,0.006187,0.0063183,0.00028041,0.00018294,0.00019464,0.00097487,0.00082127,0.00079065,5.0519e-05,4.3391e-05,4.1716e-05
3591.72,0.0061709,0.0061394,0.0062703,0.00027998,0.00018003,0.00019198,0.0009678,0.00081296,0.00078306,5.0672e-05,4.2946e-05,4.1307e-05
3605.32,0.0061185,0.0060899,0.0062203,0.00027918,0.00017713,0.00018934,0.00096052,0.00080444,0.00077527,5.0939e-05,4.2487e-05,4.0888e-05
3618.93,0.0060669,0.0060412,0.0061712,0.00027796,0.00017427,0.00018674,0.00095343,0.00079606,0.00076761,5.1012e-05,4.2035e-05,4.0477e-05
3632.53,0.0060159,0.005993,0.0061226,0.00027625,0.00017145,0.00018418,0.00094646,0.00078779,0.00076006,5.0653e-05,4.1587e-05,4.0071e-05
3646.14,0.0059654,0.0059453,0.0060745,0.00027401,0.00016868,0.00018167,0.00093958,0.00077962,0.00075259,4.9835e-05,4.1146e-05,3.967e-05
3659.74,0.0059152,0.005898,0.0060267,0.00027123,0.00016596,0.00017921,0.00093274,0.00077152,0.0007452,4.8741e-05,4.0711e-05,3.9274e-05
3673.35,0.0058654,0.0058508,0.0059791,0.0002679,0.00016328,0.00017678,0.0009259,0.00076348,0.00073787,4.7678e-05,4.0282e-05,3.8881e-05
3686.95,0.0058148,0.005803,0.0059307,0.00026401,0.00016064,0.0001744,0.0009189,0.00075539,0.00073049,4.6925e-05,3.9852e-05,3.8485e-05
3700.56,0.00577,0.0057608,0.0058881,0.00025961,0.00015808,0.00017208,0.00091272,0.00074807,0.00072384,4.6674e-05,3.9464e-05,3.8128e-05
3714.16,0.0057209,0.0057142,0.0058411,0.0002547,0.00015554,0.00016978,0.00090576,0.00074021,0.00071668,4.6784e-05,3.9046e-05,3.7745e-05
3727.77,0.0056733,0.0056692,0.0057955,0.00024934,0.00015304,0.00016752,0.00089893,0.00073258,0.00070974,4.7074e-05,3.8639e-05,3.7373e-05
3741.37,0.0056264,0.0056248,0.0057507,0.00024358,0.0001506,0.00016529,0.0008921,0.00072508,0.00070292,4.7237e-05,3.8237e-05,3.7008e-05
3754.98,0.0055802,0.0055811,0.0057064,0.0002375,0.0001482,0.0001631,0.00088523,0.00071768,0.00069619,4.7031e-05,3.7839e-05,3.6648e-05
3768.58,0.0055344,0.0055377,0.0056626,0.00023116,0.00014584,0.00016094,0.0008783,0.00071037,0.00068955,4.6384e-05,3.7446e-05,3.6293e-05
3782.19,0.0054891,0.0054947,0.0056191,0.00022464,0.00014354,0.00015881,0.00087128,0.00070314,0.00068298,4.5425e-05,3.7059e-05,3.5941e-05
3795.79,0.0054438,0.0054518,0.0055757,0.00021801,0.00014128,0.00015673,0.00086414,0.00069595,0.00067645,4.4415e-05,3.6677e-05,3.5592e-05
3809.4,0.0053985,0.0054088,0.0055321,0.00021135,0.00013908,0.00015468,0.00085685,0.00068878,0.00066993,4.3631e-05,3.6297e-05,3.5244e-05
3823.0,0.005357,0.0053696,0.0054925,0.00020476,0.00013694,0.00015268,0.00085003,0.00068213,0.00066391,4.3276e-05,3.5946e-05,3.4922e-05
3836.61,0.0053127,0.0053276,0.0054499,0.00019823,0.00013483,0.0001507,0.00084264,0.00067515,0.00065756,4.3298e-05,3.5577e-05,3.4583e-05
3850.21,0.0052694,0.0052864,0.0054083,0.00019186,0.00013277,0.00014875,0.00083529,0.00066832,0.00065136,4.356e-05,3.5214e-05,3.4252e-05
3863.82,0.0052268,0.0052459,0.0053673,0.0001857,0.00013075,0.00014683,0.00082794,0.0006616,0.00064525,4.3795e-05,3.4855e-05,3.3926e-05
3877.42,0.0051848,0.005206,0.0053268,0.0001798,0.00012877,0.00014494,0.00082059,0.00065499,0.00063924,4.3751e-05,3.45e-05,3.3605e-05
3891.03,0.0051432,0.0051666,0.0052869,0.0001742,0.00012684,0.00014308,0.00081326,0.00064846,0.00063331,4.3299e-05,3.4149e-05,3.3289e-05
3904.63,0.0051021,0.0051275,0.0052472,0.00016892,0.00012494,0.00014125,0.00080593,0.00064202,0.00062745,4.2491e-05,3.3803e-05,3.2976e-05
3918.24,0.0050611,0.0050885,0.0052077,0.00016401,0.00012308,0.00013943,0.00079859,0.00063561,0.00062163,4.153e-05,3.3462e-05,3.2666e-05
3931.84,0.0050198,0.0050491,0.0051678,0.00015948,0.00012126,0.00013765,0.00079117,0.00062919,0.00061578,4.0673e-05,3.3121e-05,3.2354e-05
3945.45,0.004982,0.0050132,0.0051314,0.00015543,0.00011952,0.00013595,0.00078431,0.00062324,0.00061038,4.0161e-05,3.2806e-05,3.2066e-05
3959.05,0.004942,0.0049751,0.0050927,0.00015174,0.00011777,0.00013423,0.00077712,0.00061704,0.00060473,4.0019e-05,3.2478e-05,3.1764e-05
3972.66,0.0049026,0.0049375,0.0050546,0.00014849,0.00011607,0.00013254,0.00077007,0.00061093,0.00059917,4.0186e-05,3.2154e-05,3.1468e-05
3986.26,0.0048637,0.0049004,0.005017,0.00014566,0.00011439,0.00013089,0.00076314,0.00060492,0.00059369,4.045e-05,3.1832e-05,3.1176e-05
3999.87,0.0048253,0.0048639,0.0049799,0.00014325,0.00011274,0.00012925,0.00075637,0.00059899,0.00058829,4.0563e-05,3.1514e-05,3.0888e-05
4013.47,0.0047875,0.0048278,0.0049432,0.00014125,0.00011112,0.00012764,0.00074975,0.00059316,0.00058297,4.0342e-05,3.12e-05,3.0605e-05
4027.08,0.0047501,0.0047921,0.004907,0.00013964,0.00010953,0.00012605,0.0007433,0.0005874,0.00057773,3.9747e-05,3.089e-05,3.0325e-05
4040.68,0.0047131,0.0047567,0.0048711,0.00013839,0.00010795,0.00012447,0.000737,0.00058171,0.00057254,3.8896e-05,3.0585e-05,3.0048e-05
4054.29,0.0046759,0.0047212,0.004835,0.00013747,0.00010638,0.00012291,0.00073079,0.00057602,0.00056735,3.8008e-05,3.0281e-05,2.9772e-05
4067.89,0.0046406,0.0046876,0.0048009,0.00013696,0.00010491,0.00012146,0.00072498,0.00057059,0.0005624,3.7329e-05,2.9993e-05,2.9508e-05
4081.5,0.0046045,0.004653,0.0047657,0.00013664,0.00010341,0.00011996,0.00071915,0.00056506,0.00055736,3.6981e-05,2.97e-05,2.924e-05
4095.1,0.0045686,0.0046187,0.0047309,0.00013654,0.00010193,0.00011849,0.00071348,0.0005596,0.00055237,3.6983e-05,2.9411e-05,2.8974e-05
4108.71,0.0045332,0.0045847,0.0046963,0.00013663,0.00010047,0.00011705,0.00070797,0.0005542,0.00054745,3.7208e-05,2.9123e-05,2.8712e-05
4122.31,0.0044981,0.0045511,0.0046622,0.00013683,9.903e-05,0.00011563,0.00070264,0.00054887,0.00054258,3.7444e-05,2.8838e-05,2.8452e-05
4135.92,0.0044635,0.0045179,0.0046284,0.0001371,9.7608e-05,0.00011423,0.00069747,0.00054361,0.00053778,3.7474e-05,2.8555e-05,2.8197e-05
4149.52,0.0044293,0.0044852,0.0045952,0.00013738,9.6201e-05,0.00011285,0.00069247,0.00053843,0.00053306,3.717e-05,2.8276e-05,2.7945e-05
4163.13,0.0043956,0.0044529,0.0045623,0.00013761,9.4803e-05,0.00011147,0.00068762,0.00053331,0.0005284,3.6541e-05,2.8001e-05,2.7697e-05
4176.73,0.0043623,0.0044209,0.0045298,0.00013773,9.3414e-05,0.00011011,0.00068289,0.00052826,0.00052379,3.5731e-05,2.7731e-05,2.7452e-05
4190.34,0.0043294,0.0043893,0.0044976,0.00013782,9.2113e-05,0.00010886,0.00067828,0.00052327,0.00051926,3.4955e-05,2.7466e-05,2.721e-05
4203.94,0.0042967,0.0043579,0.0044657,0.00013762,9.0765e-05,0.00010754,0.00067375,0.00051833,0.00051475,3.4406e-05,2.7204e-05,2.697e-05
4217.55,0.0042642,0.0043267,0.0044339,0.00013722,8.9443e-05,0.00010626,0.00066928,0.00051342,0.00051028,3.4186e-05,2.6945e-05,2.6732e-05
4231.15,0.0042319,0.0042956,0.0044022,0.00013658,8.8141e-05,0.00010499,0.00066485,0.00050855,0.00050585,3.4272e-05,2.6687e-05,2.6496e-05
4244.76,0.0041998,0.0042648,0.0043708,0.00013568,8.686e-05,0.00010375,0.00066046,0.00050373,0.00050147,3.4527e-05,2.6431e-05,2.6262e-05
4258.36,0.0041681,0.0042342,0.0043397,0.0001345,8.5598e-05,0.00010253,0.0006561,0.00049896,0.00049713,3.4748e-05,2.6177e-05,2.6031e-05
4271.97,0.0041368,0.004204,0.004309,0.00013304,8.4353e-05,0.00010133,0.00065177,0.00049425,0.00049285,3.4746e-05,2.5924e-05,2.5803e-05
4285.57,0.0041058,0.0041742,0.0042786,0.00013129,8.3122e-05,0.00010014,0.00064746,0.00048961,0.00048862,3.4424e-05,2.5675e-05,2.5578e-05
4299.18,0.0040754,0.0041449,0.0042487,0.00012926,8.1906e-05,9.8958e-05,0.00064317,0.00048504,0.00048448,3.3813e-05,2.543e-05,2.5358e-05
4312.78,0.0040455,0.004116,0.0042193,0.00012705,8.0758e-05,9.7852e-05,0.00063888,0.00048054,0.00048039,3.3056e-05,2.5191e-05,2.514e-05
4326.39,0.0040156,0.0040872,0.0041899,0.00012453,7.9576e-05,9.6697e-05,0.00063454,0.00047606,0.00047633,3.2349e-05,2.4954e-05,2.4924e-05
4339.99,0.0039861,0.0040586,0.0041608,0.00012183,7.8423e-05,9.557e-05,0.00063015,0.00047164,0.00047231,3.1863e-05,2.4721e-05,2.471e-05
