,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
4353.6,0.0039567,0.0040303,0.0041319,0.00011896,7.7294e-05,9.4461e-05,0.0006257,0.00046725,0.00046833,3.1684e-05,2.449e-05,2.4498e-05
4367.2,0.0039276,0.0040021,0.0041031,0.00011595,7.6188e-05,9.3372e-05,0.00062118,0.0004629,0.00046438,3.1779e-05,2.4261e-05,2.4288e-05
4380.81,0.0038986,0.003974,0.0040745,0.00011284,7.5105e-05,9.23e-05,0.00061659,0.00045859,0.00046046,3.2017e-05,2.4033e-05,2.408e-05
4394.41,0.0038698,0.0039461,0.0040461,0.00010966,7.4044e-05,9.1246e-05,0.00061192,0.00045431,0.00045658,3.2214e-05,2.3805e-05,2.3873e-05
4408.02,0.0038413,0.0039185,0.0040179,0.00010644,7.3004e-05,9.0207e-05,0.00060719,0.00045008,0.00045273,3.2199e-05,2.3579e-05,2.3669e-05
4421.62,0.0038128,0.0038908,0.0039897,0.0001032,7.1978e-05,8.9176e-05,0.00060236,0.00044587,0.0004489,3.1882e-05,2.3353e-05,2.3465e-05
4435.23,0.0037871,0.003866,0.0039644,0.00010004,7.1018e-05,8.8204e-05,0.00059789,0.000442,0.00044541,3.1316e-05,2.3147e-05,2.328e-05
4448.83,0.0037588,0.0038385,0.0039363,9.6842e-05,7.0021e-05,8.7188e-05,0.0005929,0.00043784,0.00044162,3.0587e-05,2.2926e-05,2.3079e-05
4462.44,0.0037317,0.0038122,0.0039094,9.3727e-05,6.9059e-05,8.6199e-05,0.00058802,0.00043383,0.00043798,2.9907e-05,2.2714e-05,2.2885e-05
4476.04,0.003705,0.0037862,0.0038829,9.0699e-05,6.8118e-05,8.5225e-05,0.00058312,0.00042988,0.00043438,2.9428e-05,2.2507e-05,2.2694e-05
4489.65,0.0036784,0.0037604,0.0038565,8.7774e-05,6.7198e-05,8.4264e-05,0.00057819,0.00042596,0.00043082,2.9231e-05,2.2301e-05,2.2505e-05
4503.25,0.003652,0.0037347,0.0038303,8.4966e-05,6.6298e-05,8.3319e-05,0.00057322,0.00042209,0.00042729,2.9297e-05,2.2097e-05,2.2318e-05
4516.86,0.0036258,0.0037091,0.0038042,8.2288e-05,6.5418e-05,8.2389e-05,0.00056823,0.00041823,0.00042378,2.9514e-05,2.1894e-05,2.2132e-05
4530.46,0.0035996,0.0036836,0.0037781,7.9751e-05,6.4558e-05,8.1474e-05,0.00056323,0.00041441,0.00042029,2.9714e-05,2.1691e-05,2.1947e-05
4544.07,0.0035735,0.0036581,0.003752,7.7361e-05,6.3715e-05,8.0574e-05,0.0005582,0.0004106,0.00041681,2.9736e-05,2.1487e-05,2.1762e-05
4557.67,0.0035477,0.0036329,0.0037263,7.5124e-05,6.2887e-05,7.9684e-05,0.00055323,0.00040684,0.00041338,2.949e-05,2.1286e-05,2.158e-05
4571.28,0.0035245,0.0036104,0.0037033,7.3076e-05,6.2088e-05,7.8816e-05,0.00054867,0.00040341,0.00041026,2.9005e-05,2.1103e-05,2.1415e-05
4584.88,0.0034991,0.0035855,0.0036779,7.1174e-05,6.1289e-05,7.795e-05,0.00054377,0.00039972,0.00040688,2.8346e-05,2.0907e-05,2.1236e-05
4598.49,0.0034744,0.0035613,0.0036532,6.9449e-05,6.0506e-05,7.7095e-05,0.00053901,0.00039614,0.0004036,2.77e-05,2.0717e-05,2.1062e-05
4612.09,0.0034501,0.0035375,0.0036288,6.7905e-05,5.9734e-05,7.6249e-05,0.00053435,0.00039261,0.00040037,2.7216e-05,2.0532e-05,2.0891e-05
4625.7,0.003426,0.003514,0.0036048,6.6544e-05,5.8976e-05,7.5415e-05,0.00052977,0.00038912,0.00039718,2.6986e-05,2.0348e-05,2.0722e-05
4639.3,0.0034021,0.0034906,0.0035809,6.5368e-05,5.8229e-05,7.4591e-05,0.00052528,0.00038567,0.00039401,2.7012e-05,2.0167e-05,2.0555e-05
4652.91,0.0033784,0.0034673,0.003557,6.4377e-05,5.7495e-05,7.378e-05,0.00052086,0.00038223,0.00039087,2.7211e-05,1.9986e-05,2.0389e-05
4666.51,0.0033546,0.003444,0.0035331,6.3568e-05,5.6772e-05,7.2981e-05,0.00051652,0.00037882,0.00038773,2.7436e-05,1.9804e-05,2.0223e-05
4680.12,0.0033304,0.0034202,0.0035088,6.2932e-05,5.606e-05,7.2195e-05,0.00051219,0.00037537,0.00038455,2.7531e-05,1.962e-05,2.0055e-05
4693.72,0.0033058,0.0033959,0.003484,6.246e-05,5.5356e-05,7.1422e-05,0.00050786,0.00037188,0.00038132,2.7385e-05,1.9433e-05,1.9884e-05
4707.33,0.0032865,0.0033771,0.0034647,6.2159e-05,5.4672e-05,7.0664e-05,0.00050442,0.00036899,0.00037872,2.7026e-05,1.9278e-05,1.9746e-05
4720.93,0.0032633,0.0033543,0.0034414,6.1984e-05,5.3987e-05,6.9911e-05,0.00050048,0.0003657,0.00037568,2.645e-05,1.9103e-05,1.9586e-05
4734.54,0.0032408,0.0033321,0.0034186,6.1932e-05,5.3309e-05,6.9167e-05,0.00049671,0.00036247,0.00037271,2.5829e-05,1.8932e-05,1.9429e-05
4748.14,0.0032186,0.0033102,0.0033963,6.1981e-05,5.2637e-05,6.8431e-05,0.00049306,0.0003593,0.00036979,2.5311e-05,1.8765e-05,1.9275e-05
4761.75,0.0031967,0.0032886,0.0033742,6.2111e-05,5.1972e-05,6.7703e-05,0.00048954,0.00035617,0.00036692,2.5003e-05,1.8601e-05,1.9124e-05
4775.35,0.0031751,0.0032673,0.0033523,6.23e-05,5.1313e-05,6.6984e-05,0.00048612,0.00035308,0.00036407,2.4941e-05,1.8438e-05,1.8974e-05
4788.96,0.0031536,0.003246,0.0033306,6.2523e-05,5.0661e-05,6.6273e-05,0.00048277,0.00035001,0.00036125,2.5077e-05,1.8277e-05,1.8825e-05
4802.56,0.003132,0.0032247,0.0033088,6.2757e-05,5.0015e-05,6.5571e-05,0.00047948,0.00034695,0.00035843,2.5296e-05,1.8115e-05,1.8676e-05
4816.17,0.0031098,0.0032027,0.0032862,6.2975e-05,4.9374e-05,6.4874e-05,0.00047613,0.00034383,0.00035554,2.5448e-05,1.7949e-05,1.8524e-05
4829.77,0.0030927,0.003186,0.0032691,6.3193e-05,4.8768e-05,6.423e-05,0.00047361,0.00034127,0.00035324,2.546e-05,1.7812e-05,1.8402e-05
4843.38,0.0030701,0.0031635,0.003246,6.332e-05,4.8138e-05,6.3548e-05,0.00047026,0.00033812,0.00035031,2.5184e-05,1.7644e-05,1.8248e-05
4856.98,0.0030491,0.0031426,0.0032246,6.3385e-05,4.7523e-05,6.2888e-05,0.00046718,0.00033515,0.00034757,2.4707e-05,1.7486e-05,1.8104e-05
4870.59,0.0030284,0.0031221,0.0032037,6.3364e-05,4.6916e-05,6.2237e-05,0.00046417,0.00033223,0.00034488,2.4122e-05,1.7332e-05,1.7962e-05
4884.19,0.0030082,0.003102,0.003183,6.3245e-05,4.6315e-05,6.1595e-05,0.00046121,0.00032936,0.00034224,2.3564e-05,1.7181e-05,1.7823e-05
4897.8,0.0029882,0.0030821,0.0031627,6.302e-05,4.5721e-05,6.0958e-05,0.00045829,0.00032653,0.00033963,2.3156e-05,1.7033e-05,1.7686e-05
4911.4,0.0029685,0.0030625,0.0031426,6.2686e-05,4.5133e-05,6.0328e-05,0.00045539,0.00032374,0.00033706,2.2968e-05,1.6888e-05,1.755e-05
4925.01,0.002949,0.0030431,0.0031227,6.2242e-05,4.4551e-05,5.9704e-05,0.0004525,0.00032097,0.00033452,2.2998e-05,1.6743e-05,1.7417e-05
4938.61,0.0029295,0.0030238,0.0031029,6.1692e-05,4.3977e-05,5.9085e-05,0.00044958,0.00031823,0.000332,2.3171e-05,1.66e-05,1.7283e-05
4952.22,0.0029096,0.0030039,0.0030825,6.1034e-05,4.3402e-05,5.846e-05,0.00044654,0.00031544,0.00032942,2.3363e-05,1.6453e-05,1.7148e-05
4965.82,0.0028928,0.0029872,0.0030654,6.0345e-05,4.2889e-05,5.7925e-05,0.00044393,0.00031299,0.0003272,2.3474e-05,1.6323e-05,1.7031e-05
4979.43,0.002873,0.0029674,0.0030451,5.9515e-05,4.2331e-05,5.7314e-05,0.0004408,0.00031023,0.00032465,2.3362e-05,1.6177e-05,1.6896e-05
4993.03,0.0028539,0.0029484,0.0030256,5.8629e-05,4.1795e-05,5.6731e-05,0.00043772,0.00030756,0.00032218,2.3033e-05,1.6035e-05,1.6767e-05
5006.64,0.0028351,0.0029295,0.0030062,5.7687e-05,4.1271e-05,5.6159e-05,0.00043461,0.00030492,0.00031974,2.2536e-05,1.5895e-05,1.6639e-05
5020.24,0.0028165,0.0029109,0.0029872,5.6698e-05,4.0756e-05,5.5595e-05,0.00043147,0.00030231,0.00031734,2.1982e-05,1.5759e-05,1.6512e-05
5033.85,0.0027982,0.0028926,0.0029683,5.5673e-05,4.0251e-05,5.5037e-05,0.0004283,0.00029974,0.00031497,2.1494e-05,1.5625e-05,1.6387e-05
5047.45,0.0027801,0.0028745,0.0029498,5.462e-05,3.9754e-05,5.4485e-05,0.0004251,0.00029721,0.00031264,2.1174e-05,1.5493e-05,1.6265e-05
5061.06,0.0027623,0.0028566,0.0029314,5.3549e-05,3.9265e-05,5.3937e-05,0.00042187,0.00029471,0.00031033,2.1065e-05,1.5364e-05,1.6143e-05
5074.66,0.0027447,0.0028389,0.0029133,5.2466e-05,3.8783e-05,5.3392e-05,0.0004186,0.00029225,0.00030806,2.1144e-05,1.5236e-05,1.6024e-05
5088.27,0.0027271,0.0028213,0.0028952,5.137e-05,3.83e-05,5.2836e-05,0.00041526,0.00028979,0.00030579,2.1329e-05,1.5107e-05,1.5904e-05
5101.87,0.0027105,0.0028046,0.0028781,5.0339e-05,3.7896e-05,5.2393e-05,0.00041201,0.00028745,0.00030364,2.151e-05,1.4984e-05,1.5791e-05
5115.48,0.0026931,0.002787,0.00286,4.9241e-05,3.7424e-05,5.1837e-05,0.00040857,0.00028502,0.00030139,2.1562e-05,1.4855e-05,1.5673e-05
5129.08,0.0026759,0.0027697,0.0028423,4.8165e-05,3.6981e-05,5.1318e-05,0.00040511,0.00028263,0.00029918,2.142e-05,1.4729e-05,1.5556e-05
5142.69,0.0026588,0.0027524,0.0028246,4.7097e-05,3.6552e-05,5.0811e-05,0.00040163,0.00028026,0.00029698,2.1079e-05,1.4603e-05,1.544e-05
5156.29,0.0026418,0.0027353,0.002807,4.6033e-05,3.6132e-05,5.0313e-05,0.00039812,0.00027791,0.0002948,2.0601e-05,1.4479e-05,1.5326e-05
5169.9,0.0026249,0.0027183,0.0027895,4.4973e-05,3.5722e-05,4.9822e-05,0.0003946,0.00027559,0.00029264,2.0091e-05,1.4357e-05,1.5212e-05
5183.5,0.0026083,0.0027015,0.0027723,4.3917e-05,3.532e-05,4.9337e-05,0.00039109,0.0002733,0.0002905,1.9662e-05,1.4238e-05,1.51e-05
5197.11,0.0025919,0.0026849,0.0027553,4.2865e-05,3.4925e-05,4.8856e-05,0.00038759,0.00027104,0.0002884,1.94e-05,1.412e-05,1.4989e-05
5210.71,0.0025758,0.0026686,0.0027385,4.1817e-05,3.4536e-05,4.8378e-05,0.00038413,0.00026881,0.00028633,1.9334e-05,1.4005e-05,1.488e-05
5224.32,0.0025598,0.0026524,0.0027219,4.0773e-05,3.4146e-05,4.7894e-05,0.00038069,0.00026662,0.00028429,1.9436e-05,1.389e-05,1.4772e-05
5237.92,0.0025441,0.0026365,0.0027055,3.9743e-05,3.3758e-05,4.7404e-05,0.00037729,0.00026445,0.00028227,1.9626e-05,1.3776e-05,1.4666e-05
5251.53,0.0025285,0.0026207,0.0026893,3.8784e-05,3.3434e-05,4.7008e-05,0.00037392,0.00026231,0.00028027,1.9797e-05,1.3663e-05,1.4561e-05
5265.13,0.002513,0.0026049,0.0026731,3.7807e-05,3.3069e-05,4.6545e-05,0.00037059,0.00026018,0.00027828,1.9846e-05,1.355e-05,1.4456e-05
5278.74,0.0024975,0.0025892,0.002657,3.6866e-05,3.2713e-05,4.6094e-05,0.00036729,0.00025807,0.0002763,1.9712e-05,1.3437e-05,1.4352e-05
5292.34,0.0024821,0.0025735,0.0026409,3.5967e-05,3.2365e-05,4.5651e-05,0.00036403,0.00025597,0.00027433,1.9395e-05,1.3325e-05,1.4248e-05
5305.95,0.0024667,0.0025578,0.0026248,3.5116e-05,3.2024e-05,4.5215e-05,0.00036082,0.00025388,0.00027237,1.8954e-05,1.3214e-05,1.4145e-05
5319.55,0.0024514,0.0025422,0.0026088,3.4321e-05,3.1688e-05,4.4786e-05,0.00035767,0.00025181,0.00027042,1.8486e-05,1.3105e-05,1.4043e-05
5333.16,0.0024363,0.0025268,0.0025929,3.3588e-05,3.1356e-05,4.4362e-05,0.00035459,0.00024976,0.00026849,1.8095e-05,1.2998e-05,1.3941e-05
5346.76,0.0024213,0.0025115,0.0025772,3.2923e-05,3.1028e-05,4.3942e-05,0.00035159,0.00024774,0.00026658,1.7856e-05,1.2892e-05,1.3841e-05
5360.37,0.0024065,0.0024964,0.0025617,3.233e-05,3.07e-05,4.3523e-05,0.00034867,0.00024574,0.0002647,1.7798e-05,1.2787e-05,1.3742e-05
5373.97,0.0023921,0.0024817,0.0025466,3.1817e-05,3.0373e-05,4.3103e-05,0.00034586,0.00024379,0.00026287,1.7897e-05,1.2685e-05,1.3645e-05
5387.58,0.0023781,0.0024673,0.0025319,3.1425e-05,3.008e-05,4.2732e-05,0.00034317,0.00024189,0.00026107,1.808e-05,1.2585e-05,1.3551e-05
5401.18,0.0023639,0.0024527,0.0025169,3.1075e-05,2.9758e-05,4.2321e-05,0.0003405,0.00023996,0.00025926,1.8246e-05,1.2482e-05,1.3455e-05
5414.79,0.0023498,0.0024383,0.002502,3.0813e-05,2.9443e-05,4.192e-05,0.00033791,0.00023807,0.00025747,1.8304e-05,1.2381e-05,1.3361e-05
5428.39,0.0023358,0.0024239,0.0024873,3.0632e-05,2.9132e-05,4.1524e-05,0.00033539,0.00023619,0.00025569,1.8194e-05,1.228e-05,1.3268e-05
5442.0,0.0023218,0.0024096,0.0024726,3.0526e-05,2.8825e-05,4.1135e-05,0.00033292,0.00023431,0.00025391,1.7908e-05,1.218e-05,1.3174e-05
5455.6,0.0023079,0.0023953,0.0024579,3.0488e-05,2.8521e-05,4.0752e-05,0.00033051,0.00023245,0.00025215,1.7498e-05,1.2081e-05,1.3081e-05
5469.21,0.002294,0.002381,0.0024432,3.0511e-05,2.8221e-05,4.0375e-05,0.00032814,0.00023059,0.00025039,1.7049e-05,1.1983e-05,1.2989e-05
5482.81,0.0022802,0.0023667,0.0024285,3.0585e-05,2.7923e-05,4.0004e-05,0.00032583,0.00022875,0.00024863,1.6658e-05,1.1886e-05,1.2897e-05
5496.42,0.0022664,0.0023525,0.0024139,3.0701e-05,2.7627e-05,3.9636e-05,0.00032356,0.00022691,0.00024689,1.6397e-05,1.179e-05,1.2805e-05
5510.02,0.0022522,0.0023379,0.0023989,3.084e-05,2.7329e-05,3.9268e-05,0.00032126,0.00022504,0.00024511,1.6298e-05,1.1693e-05,1.2712e-05
5523.63,0.0022416,0.0023269,0.0023876,3.1063e-05,2.706e-05,3.8932e-05,0.00031949,0.00022354,0.00024371,1.6374e-05,1.1614e-05,1.2638e-05
5537.23,0.0022274,0.0023123,0.0023726,3.1239e-05,2.6763e-05,3.8566e-05,0.00031724,0.00022169,0.00024194,1.6516e-05,1.1517e-05,1.2545e-05
5550.84,0.0022144,0.0022988,0.0023587,3.144e-05,2.6475e-05,3.8211e-05,0.00031516,0.00021995,0.00024029,1.6669e-05,1.1425e-05,1.2458e-05
5564.44,0.0022015,0.0022855,0.0023451,3.1648e-05,2.619e-05,3.786e-05,0.00031312,0.00021824,0.00023867,1.674e-05,1.1335e-05,1.2373e-05
5578.05,0.0021888,0.0022724,0.0023316,3.1856e-05,2.5908e-05,3.7513e-05,0.00031109,0.00021654,0.00023706,1.6665e-05,1.1244e-05,1.2289e-05
5591.65,0.0021762,0.0022593,0.0023181,3.2063e-05,2.563e-05,3.717e-05,0.00030907,0.00021486,0.00023546,1.6426e-05,1.1155e-05,1.2205e-05
5605.26,0.0021636,0.0022462,0.0023047,3.2264e-05,2.5356e-05,3.6832e-05,0.00030703,0.00021319,0.00023387,1.6057e-05,1.1067e-05,1.2121e-05
5618.86,0.002151,0.002233,0.0022912,3.2459e-05,2.5086e-05,3.6499e-05,0.00030498,0.00021152,0.00023228,1.563e-05,1.0979e-05,1.2038e-05
5632.47,0.0021383,0.0022199,0.0022777,3.2647e-05,2.4821e-05,3.6171e-05,0.00030289,0.00020984,0.00023068,1.5233e-05,1.0892e-05,1.1954e-05
5646.07,0.0021254,0.0022065,0.0022639,3.2827e-05,2.4559e-05,3.5848e-05,0.00030075,0.00020816,0.00022907,1.494e-05,1.0805e-05,1.187e-05
5659.68,0.0021129,0.0021935,0.0022505,3.2998e-05,2.4301e-05,3.5528e-05,0.00029863,0.00020652,0.0002275,1.4798e-05,1.072e-05,1.1788e-05
5673.28,0.0021031,0.0021832,0.00224,3.3195e-05,2.4054e-05,3.5217e-05,0.00029685,0.00020514,0.00022622,1.4824e-05,1.0649e-05,1.1721e-05
5686.89,0.0020904,0.00217,0.0022264,3.3359e-05,2.3803e-05,3.4904e-05,0.00029461,0.00020349,0.00022464,1.4937e-05,1.0563e-05,1.1637e-05
5700.49,0.0020784,0.0021574,0.0022135,3.3525e-05,2.3558e-05,3.4593e-05,0.00029244,0.0002019,0.00022312,1.509e-05,1.048e-05,1.1558e-05
5714.1,0.0020666,0.0021451,0.0022009,3.3691e-05,2.3316e-05,3.4285e-05,0.00029025,0.00020036,0.00022164,1.5199e-05,1.0399e-05,1.1481e-05
5727.7,0.002055,0.002133,0.0021884,3.3856e-05,2.3078e-05,3.3979e-05,0.00028805,0.00019883,0.00022019,1.5194e-05,1.0318e-05,1.1404e-05
5741.31,0.0020436,0.002121,0.0021761,3.402e-05,2.2845e-05,3.3676e-05,0.00028581,0.00019732,0.00021874,1.504e-05,1.0239e-05,1.1329e-05
5754.91,0.0020322,0.002109,0.0021638,3.4179e-05,2.2616e-05,3.3377e-05,0.00028353,0.00019581,0.00021731,1.4749e-05,1.016e-05,1.1253e-05
5768.52,0.0020207,0.002097,0.0021514,3.4329e-05,2.2393e-05,3.3081e-05,0.00028121,0.00019431,0.00021587,1.4375e-05,1.0081e-05,1.1178e-05
5782.12,0.0020092,0.0020849,0.002139,3.4465e-05,2.2176e-05,3.279e-05,0.00027882,0.00019281,0.00021442,1.3993e-05,1.0003e-05,1.1103e-05
5795.73,0.0019972,0.0020723,0.0021261,3.4579e-05,2.1963e-05,3.2503e-05,0.00027634,0.00019127,0.00021293,1.3677e-05,9.9234e-06,1.1025e-05
5809.33,0.0019853,0.0020598,0.0021132,3.4659e-05,2.1757e-05,3.2222e-05,0.00027382,0.00018975,0.00021146,1.3486e-05,9.8449e-06,1.0947e-05
5822.94,0.0019772,0.0020512,0.0021044,3.4726e-05,2.1559e-05,3.1947e-05,0.0002718,0.00018859,0.00021038,1.3462e-05,9.7855e-06,1.0891e-05
5836.54,0.0019656,0.002039,0.0020919,3.473e-05,2.1362e-05,3.1671e-05,0.00026926,0.0001871,0.00020894,1.3537e-05,9.7087e-06,1.0816e-05
5850.15,0.0019545,0.0020273,0.0020798,3.4684e-05,2.1169e-05,3.1398e-05,0.00026676,0.00018567,0.00020756,1.3684e-05,9.6343e-06,1.0744e-05
5863.75,0.0019436,0.0020159,0.0020681,3.4581e-05,2.098e-05,3.1127e-05,0.00026427,0.00018427,0.0002062,1.3828e-05,9.5609e-06,1.0673e-05
5877.36,0.001933,0.0020047,0.0020566,3.4415e-05,2.0794e-05,3.0857e-05,0.0002618,0.00018289,0.00020487,1.3898e-05,9.4884e-06,1.0603e-05
5890.96,0.0019225,0.0019936,0.0020452,3.4182e-05,2.0613e-05,3.0589e-05,0.00025933,0.00018153,0.00020356,1.3841e-05,9.4167e-06,1.0535e-05
5904.57,0.0019122,0.0019826,0.0020339,3.388e-05,2.0434e-05,3.0324e-05,0.00025686,0.00018019,0.00020226,1.3646e-05,9.3458e-06,1.0467e-05
5918.17,0.0019018,0.0019716,0.0020227,3.3508e-05,2.0259e-05,3.0061e-05,0.0002544,0.00017886,0.00020096,1.3341e-05,9.2756e-06,1.0399e-05
5931.78,0.0018914,0.0019606,0.0020113,3.3065e-05,2.0088e-05,2.98e-05,0.00025193,0.00017753,0.00019966,1.2985e-05,9.2056e-06,1.0331e-05
5945.38,0.0018805,0.001949,0.0019995,3.2555e-05,1.9919e-05,2.9539e-05,0.0002494,0.00017615,0.00019831,1.2648e-05,9.1341e-06,1.0261e-05
5958.99,0.0018693,0.0019372,0.0019873,3.1978e-05,1.9757e-05,2.9288e-05,0.00024685,0.00017476,0.00019693,1.2395e-05,9.0619e-06,1.0189e-05
5972.59,0.0018621,0.0019295,0.0019794,3.1346e-05,1.9608e-05,2.9056e-05,0.00024484,0.00017374,0.00019598,1.2291e-05,9.0093e-06,1.0139e-05
5986.2,0.0018516,0.0019183,0.0019679,3.0659e-05,1.9451e-05,2.8809e-05,0.00024242,0.00017241,0.00019467,1.2294e-05,8.9408e-06,1.0071e-05
5999.8,0.0018414,0.0019074,0.0019567,2.993e-05,1.9297e-05,2.8566e-05,0.00024006,0.00017113,0.00019341,1.2396e-05,8.8738e-06,1.0005e-05
6013.41,0.0018314,0.0018968,0.0019458,2.9168e-05,1.9146e-05,2.8327e-05,0.00023776,0.00016986,0.00019216,1.2542e-05,8.8075e-06,9.9397e-06
6027.01,0.0018216,0.0018863,0.001935,2.8385e-05,1.8996e-05,2.8089e-05,0.00023552,0.00016862,0.00019094,1.266e-05,8.7419e-06,9.8759e-06
6040.62,0.0018119,0.001876,0.0019245,2.7593e-05,1.8848e-05,2.7852e-05,0.00023333,0.0001674,0.00018974,1.2691e-05,8.677e-06,9.8131e-06
6054.22,0.0018024,0.0018658,0.001914,2.6806e-05,1.8701e-05,2.7617e-05,0.00023121,0.0001662,0.00018855,1.2598e-05,8.613e-06,9.7513e-06
6067.83,0.001793,0.0018558,0.0019037,2.6034e-05,1.8554e-05,2.7383e-05,0.00022913,0.00016501,0.00018738,1.2379e-05,8.5498e-06,9.6901e-06
6081.43,0.0017837,0.0018458,0.0018934,2.5291e-05,1.8407e-05,2.7149e-05,0.00022711,0.00016383,0.00018621,1.2071e-05,8.4873e-06,9.6292e-06
6095.04,0.0017741,0.0018355,0.0018829,2.4584e-05,1.8258e-05,2.6911e-05,0.00022509,0.00016263,0.00018502,1.1732e-05,8.4245e-06,9.5672e-06
6108.64,0.0017642,0.0018249,0.001872,2.3929e-05,1.8115e-05,2.6683e-05,0.00022308,0.00016141,0.0001838,1.1427e-05,8.3607e-06,9.5036e-06
6122.25,0.0017567,0.0018168,0.0018637,2.3328e-05,1.7995e-05,2.6493e-05,0.00022142,0.00016041,0.00018284,1.1226e-05,8.309e-06,9.4531e-06
6135.85,0.0017473,0.0018067,0.0018533,2.2785e-05,1.7853e-05,2.6268e-05,0.00021956,0.00015924,0.00018167,1.1131e-05,8.2483e-06,9.3922e-06
6149.46,0.001738,0.0017967,0.0018431,2.2308e-05,1.7714e-05,2.6051e-05,0.00021775,0.00015809,0.00018052,1.115e-05,8.1883e-06,9.3322e-06
6163.06,0.0017288,0.0017868,0.0018329,2.1899e-05,1.7577e-05,2.5837e-05,0.00021599,0.00015695,0.00017938,1.1252e-05,8.1288e-06,9.2728e-06
6176.67,0.0017197,0.001777,0.0018229,2.1561e-05,1.7441e-05,2.5626e-05,0.00021429,0.00015582,0.00017825,1.1381e-05,8.0696e-06,9.214e-06
6190.27,0.0017107,0.0017674,0.001813,2.1294e-05,1.7306e-05,2.5417e-05,0.00021264,0.00015471,0.00017714,1.1476e-05,8.0108e-06,9.1561e-06
6203.88,0.0017019,0.0017579,0.0018033,2.1097e-05,1.717e-05,2.5209e-05,0.00021104,0.00015361,0.00017605,1.1483e-05,7.9527e-06,9.0992e-06
6217.48,0.0016933,0.0017486,0.0017937,2.097e-05,1.7034e-05,2.5001e-05,0.00020949,0.00015254,0.00017497,1.1373e-05,7.8955e-06,9.0431e-06
6231.09,0.0016847,0.0017393,0.0017842,2.0911e-05,1.6897e-05,2.4793e-05,0.00020797,0.00015148,0.00017391,1.1151e-05,7.8392e-06,8.9878e-06
