,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
6244.69,0.0016763,0.0017302,0.0017748,2.0914e-05,1.6757e-05,2.458e-05,0.00020649,0.00015042,0.00017286,1.0853e-05,7.7837e-06,8.9329e-06
6258.3,0.0016677,0.0017209,0.0017653,2.0987e-05,1.662e-05,2.4374e-05,0.00020501,0.00014936,0.0001718,1.0534e-05,7.7283e-06,8.8776e-06
6271.9,0.0016598,0.0017123,0.0017565,2.1131e-05,1.6513e-05,2.4214e-05,0.00020363,0.00014837,0.00017081,1.0258e-05,7.6766e-06,8.8259e-06
6285.51,0.0016514,0.0017032,0.0017472,2.1314e-05,1.6377e-05,2.4009e-05,0.0002022,0.00014733,0.00016977,1.0064e-05,7.6231e-06,8.7717e-06
6299.11,0.001643,0.0016941,0.0017379,2.1553e-05,1.6245e-05,2.3812e-05,0.00020077,0.0001463,0.00016874,9.9795e-06,7.57e-06,8.7177e-06
6312.72,0.0016347,0.0016851,0.0017286,2.1842e-05,1.6117e-05,2.3619e-05,0.00019935,0.00014527,0.0001677,1e-05,7.517e-06,8.6637e-06
6326.32,0.0016263,0.001676,0.0017193,2.2177e-05,1.599e-05,2.343e-05,0.00019792,0.00014425,0.00016667,1.0095e-05,7.464e-06,8.61e-06
6339.93,0.001618,0.001667,0.00171,2.2556e-05,1.5866e-05,2.3243e-05,0.0001965,0.00014323,0.00016565,1.0215e-05,7.4111e-06,8.5566e-06
6353.53,0.0016098,0.0016581,0.0017009,2.2976e-05,1.5743e-05,2.3059e-05,0.00019508,0.00014223,0.00016464,1.0304e-05,7.3584e-06,8.5038e-06
6367.14,0.0016017,0.0016492,0.0016918,2.3435e-05,1.5621e-05,2.2875e-05,0.00019366,0.00014124,0.00016364,1.0313e-05,7.3062e-06,8.4518e-06
6380.74,0.0015938,0.0016406,0.001683,2.393e-05,1.55e-05,2.2692e-05,0.00019224,0.00014027,0.00016266,1.0216e-05,7.2548e-06,8.4006e-06
6394.35,0.001586,0.0016321,0.0016742,2.4456e-05,1.5378e-05,2.2506e-05,0.00019082,0.00013931,0.00016169,1.0017e-05,7.2043e-06,8.3502e-06
6407.95,0.0015784,0.0016237,0.0016657,2.5022e-05,1.5258e-05,2.2322e-05,0.00018939,0.00013837,0.00016075,9.7476e-06,7.1552e-06,8.3009e-06
6421.56,0.0015707,0.0016154,0.0016572,2.5657e-05,1.5169e-05,2.2182e-05,0.00018795,0.00013743,0.0001598,9.4572e-06,7.1066e-06,8.2517e-06
6435.16,0.0015632,0.0016071,0.0016487,2.6268e-05,1.5048e-05,2.1992e-05,0.00018648,0.00013651,0.00015887,9.2001e-06,7.0588e-06,8.2028e-06
6448.77,0.0015556,0.0015989,0.0016402,2.6912e-05,1.4935e-05,2.1813e-05,0.00018499,0.00013558,0.00015794,9.0193e-06,7.0115e-06,8.1542e-06
6462.37,0.0015481,0.0015906,0.0016317,2.7577e-05,1.4826e-05,2.1639e-05,0.00018347,0.00013466,0.00015701,8.938e-06,6.9645e-06,8.1056e-06
6475.98,0.0015405,0.0015823,0.0016232,2.8253e-05,1.4721e-05,2.1468e-05,0.00018192,0.00013375,0.00015607,8.9547e-06,6.9174e-06,8.0569e-06
6489.58,0.0015329,0.001574,0.0016147,2.8934e-05,1.4619e-05,2.13e-05,0.00018033,0.00013283,0.00015514,9.0441e-06,6.8701e-06,8.0082e-06
6503.19,0.0015253,0.0015656,0.0016062,2.9609e-05,1.4521e-05,2.1134e-05,0.00017872,0.00013191,0.00015421,9.163e-06,6.8227e-06,7.9596e-06
6516.79,0.0015178,0.0015574,0.0015977,3.0268e-05,1.4425e-05,2.0971e-05,0.00017709,0.00013101,0.00015328,9.2601e-06,6.7753e-06,7.9113e-06
6530.4,0.0015103,0.0015491,0.0015893,3.0902e-05,1.4332e-05,2.0808e-05,0.00017543,0.00013011,0.00015236,9.2894e-06,6.7282e-06,7.8635e-06
6544.0,0.0015029,0.001541,0.0015809,3.1497e-05,1.424e-05,2.0646e-05,0.00017377,0.00012922,0.00015146,9.223e-06,6.6814e-06,7.8161e-06
6557.61,0.0014954,0.0015328,0.0015725,3.2029e-05,1.4146e-05,2.0479e-05,0.00017206,0.00012833,0.00015054,9.0579e-06,6.6345e-06,7.7684e-06
6571.21,0.0014885,0.0015252,0.0015648,3.2515e-05,1.4052e-05,2.0309e-05,0.00017042,0.0001275,0.00014969,8.8232e-06,6.591e-06,7.7242e-06
6584.82,0.0014821,0.001518,0.0015574,3.3032e-05,1.3991e-05,2.0185e-05,0.00016879,0.00012671,0.00014888,8.56e-06,6.5494e-06,7.6819e-06
6598.42,0.0014751,0.0015103,0.0015495,3.3388e-05,1.3907e-05,2.0024e-05,0.00016709,0.00012587,0.00014802,8.3128e-06,6.5062e-06,7.6371e-06
6612.03,0.0014682,0.0015027,0.0015417,3.3668e-05,1.3826e-05,1.9867e-05,0.00016539,0.00012505,0.00014718,8.1276e-06,6.4638e-06,7.5929e-06
6625.63,0.0014613,0.0014951,0.001534,3.3861e-05,1.3748e-05,1.9712e-05,0.00016369,0.00012423,0.00014633,8.03e-06,6.4219e-06,7.5489e-06
6639.24,0.0014545,0.0014875,0.0015262,3.3961e-05,1.3672e-05,1.9559e-05,0.00016197,0.00012341,0.00014549,8.0244e-06,6.38e-06,7.5049e-06
6652.84,0.0014476,0.0014798,0.0015184,3.3961e-05,1.36e-05,1.9409e-05,0.00016025,0.0001226,0.00014465,8.0932e-06,6.3379e-06,7.4609e-06
6666.45,0.0014406,0.0014722,0.0015105,3.3857e-05,1.353e-05,1.9261e-05,0.00015853,0.00012178,0.0001438,8.201e-06,6.2956e-06,7.4167e-06
6680.05,0.0014337,0.0014645,0.0015026,3.3649e-05,1.3462e-05,1.9116e-05,0.0001568,0.00012097,0.00014295,8.3022e-06,6.253e-06,7.3725e-06
6693.66,0.0014267,0.0014568,0.0014947,3.3335e-05,1.3397e-05,1.8972e-05,0.00015509,0.00012016,0.0001421,8.3521e-06,6.2102e-06,7.3283e-06
6707.26,0.0014196,0.0014489,0.0014867,3.2914e-05,1.3333e-05,1.8829e-05,0.00015337,0.00011934,0.00014124,8.3186e-06,6.1668e-06,7.2836e-06
6720.87,0.001413,0.0014416,0.0014793,3.2398e-05,1.3269e-05,1.8686e-05,0.00015172,0.00011857,0.00014044,8.1956e-06,6.126e-06,7.2416e-06
6734.47,0.0014081,0.001436,0.0014735,3.1854e-05,1.3215e-05,1.8557e-05,0.00015026,0.00011795,0.0001398,8.0043e-06,6.0928e-06,7.2084e-06
6748.08,0.001401,0.0014282,0.0014655,3.1157e-05,1.3152e-05,1.8414e-05,0.00014859,0.00011714,0.00013895,7.7569e-06,6.0504e-06,7.1638e-06
6761.68,0.0013944,0.0014209,0.0014581,3.0402e-05,1.3092e-05,1.8274e-05,0.000147,0.00011638,0.00013815,7.5137e-06,6.011e-06,7.1223e-06
6775.29,0.0013881,0.0014138,0.0014509,2.9591e-05,1.3031e-05,1.8135e-05,0.00014546,0.00011564,0.00013737,7.3146e-06,5.9728e-06,7.0819e-06
6788.89,0.0013818,0.0014068,0.0014437,2.8736e-05,1.2972e-05,1.7998e-05,0.00014395,0.00011492,0.0001366,7.189e-06,5.9352e-06,7.0419e-06
6802.5,0.0013756,0.0013998,0.0014366,2.7848e-05,1.2913e-05,1.7861e-05,0.00014247,0.00011419,0.00013584,7.1488e-06,5.898e-06,7.0021e-06
6816.1,0.0013693,0.0013929,0.0014294,2.694e-05,1.2854e-05,1.7726e-05,0.00014101,0.00011347,0.00013508,7.1862e-06,5.8607e-06,6.9623e-06
6829.71,0.001363,0.0013858,0.0014222,2.6024e-05,1.2797e-05,1.7593e-05,0.00013958,0.00011275,0.00013431,7.2752e-06,5.8231e-06,6.9224e-06
6843.31,0.0013566,0.0013787,0.001415,2.5112e-05,1.2741e-05,1.7463e-05,0.00013818,0.00011203,0.00013354,7.3774e-06,5.785e-06,6.8821e-06
6856.92,0.0013501,0.0013714,0.0014076,2.4214e-05,1.2685e-05,1.7334e-05,0.00013679,0.00011129,0.00013275,7.4504e-06,5.7463e-06,6.8413e-06
6870.52,0.0013431,0.0013637,0.0013997,2.334e-05,1.263e-05,1.7207e-05,0.0001354,0.00011053,0.00013192,7.4567e-06,5.7056e-06,6.7982e-06
6884.13,0.0013368,0.0013567,0.0013925,2.25e-05,1.2575e-05,1.7082e-05,0.0001341,0.00010982,0.00013116,7.3835e-06,5.6678e-06,6.7586e-06
6897.73,0.0013333,0.0013525,0.0013882,2.1737e-05,1.2522e-05,1.696e-05,0.00013311,0.00010934,0.00013068,7.2449e-06,5.6421e-06,6.7333e-06
6911.34,0.0013267,0.0013451,0.0013807,2.0997e-05,1.2467e-05,1.6836e-05,0.00013184,0.00010861,0.00012988,7.0314e-06,5.6035e-06,6.6921e-06
6924.94,0.0013205,0.0013383,0.0013737,2.0319e-05,1.2411e-05,1.6713e-05,0.00013064,0.00010792,0.00012914,6.8e-06,5.5674e-06,6.6536e-06
6938.55,0.0013146,0.0013316,0.0013669,1.9708e-05,1.2355e-05,1.659e-05,0.0001295,0.00010725,0.00012842,6.5894e-06,5.5326e-06,6.6162e-06
6952.15,0.0013088,0.0013251,0.0013603,1.9166e-05,1.2297e-05,1.6468e-05,0.0001284,0.00010659,0.00012772,6.4331e-06,5.4988e-06,6.5796e-06
6965.76,0.0013031,0.0013187,0.0013537,1.8698e-05,1.224e-05,1.6346e-05,0.00012733,0.00010595,0.00012702,6.351e-06,5.4655e-06,6.5434e-06
6979.36,0.0012974,0.0013123,0.0013472,1.8304e-05,1.2182e-05,1.6225e-05,0.00012628,0.0001053,0.00012633,6.346e-06,5.4324e-06,6.5074e-06
6992.97,0.0012917,0.0013058,0.0013406,1.7986e-05,1.2124e-05,1.6105e-05,0.00012526,0.00010466,0.00012563,6.4038e-06,5.3992e-06,6.4713e-06
7006.57,0.0012859,0.0012993,0.0013339,1.7744e-05,1.2066e-05,1.5987e-05,0.00012424,0.00010401,0.00012493,6.4955e-06,5.3656e-06,6.435e-06
7020.18,0.0012799,0.0012926,0.0013271,1.7575e-05,1.2009e-05,1.587e-05,0.00012323,0.00010335,0.00012422,6.5836e-06,5.3311e-06,6.3978e-06
7033.78,0.0012732,0.0012852,0.0013196,1.7478e-05,1.1951e-05,1.5754e-05,0.00012216,0.00010264,0.00012343,6.6283e-06,5.2935e-06,6.3571e-06
7047.39,0.001267,0.0012783,0.0013125,1.7449e-05,1.1898e-05,1.5644e-05,0.00012114,0.00010197,0.0001227,6.6085e-06,5.258e-06,6.3191e-06
7060.99,0.0012646,0.0012752,0.0013094,1.75e-05,1.1845e-05,1.5536e-05,0.0001205,0.0001016,0.00012233,6.5308e-06,5.2382e-06,6.2998e-06
7074.6,0.0012584,0.0012683,0.0013023,1.7608e-05,1.179e-05,1.5425e-05,0.00011951,0.00010093,0.0001216,6.3653e-06,5.2032e-06,6.2619e-06
7088.2,0.0012526,0.0012618,0.0012957,1.7779e-05,1.1736e-05,1.5316e-05,0.00011855,0.0001003,0.00012091,6.16e-06,5.1701e-06,6.2261e-06
7101.81,0.001247,0.0012555,0.0012893,1.8011e-05,1.1682e-05,1.5207e-05,0.00011762,9.9688e-05,0.00012024,5.9491e-06,5.1383e-06,6.1914e-06
7115.41,0.0012416,0.0012494,0.0012831,1.8302e-05,1.1628e-05,1.5098e-05,0.0001167,9.9087e-05,0.00011959,5.7678e-06,5.1075e-06,6.1574e-06
7129.02,0.0012363,0.0012434,0.0012769,1.8649e-05,1.1574e-05,1.4989e-05,0.00011579,9.8498e-05,0.00011894,5.6433e-06,5.0774e-06,6.1241e-06
7142.62,0.0012311,0.0012374,0.0012709,1.9051e-05,1.152e-05,1.4881e-05,0.00011487,9.7917e-05,0.00011831,5.5893e-06,5.0478e-06,6.0913e-06
7156.23,0.0012259,0.0012316,0.0012649,1.9504e-05,1.1467e-05,1.4773e-05,0.00011396,9.7341e-05,0.00011768,5.6041e-06,5.0185e-06,6.0586e-06
7169.83,0.0012206,0.0012256,0.0012589,2.0007e-05,1.1414e-05,1.4666e-05,0.00011303,9.6765e-05,0.00011705,5.6709e-06,4.989e-06,6.026e-06
7183.44,0.0012153,0.0012196,0.0012527,2.0555e-05,1.1362e-05,1.4559e-05,0.00011207,9.6181e-05,0.00011641,5.7612e-06,4.9588e-06,5.9928e-06
7197.04,0.0012094,0.001213,0.001246,2.1144e-05,1.1309e-05,1.4449e-05,0.00011105,9.5554e-05,0.00011572,5.8385e-06,4.9262e-06,5.9568e-06
7210.65,0.0012035,0.0012065,0.0012393,2.1772e-05,1.1264e-05,1.435e-05,0.00011003,9.4937e-05,0.00011503,5.8739e-06,4.8939e-06,5.9215e-06
7224.25,0.001201,0.0012033,0.0012361,2.2432e-05,1.123e-05,1.4263e-05,0.0001093,9.4584e-05,0.00011467,5.8611e-06,4.8752e-06,5.9025e-06
7237.86,0.0011954,0.001197,0.0012297,2.3115e-05,1.1184e-05,1.4161e-05,0.00010826,9.3988e-05,0.00011401,5.7626e-06,4.8439e-06,5.8682e-06
7251.46,0.0011901,0.0011909,0.0012236,2.3816e-05,1.1141e-05,1.4062e-05,0.00010723,9.3413e-05,0.00011337,5.6063e-06,4.8139e-06,5.8353e-06
7265.07,0.0011848,0.001185,0.0012175,2.4528e-05,1.1101e-05,1.3965e-05,0.00010619,9.285e-05,0.00011275,5.4174e-06,4.7847e-06,5.803e-06
7278.67,0.0011797,0.0011792,0.0012116,2.5243e-05,1.1062e-05,1.3868e-05,0.00010515,9.2299e-05,0.00011214,5.2283e-06,4.7563e-06,5.7714e-06
7292.28,0.0011747,0.0011735,0.0012059,2.5951e-05,1.1024e-05,1.3771e-05,0.0001041,9.1758e-05,0.00011154,5.07e-06,4.7287e-06,5.7404e-06
7305.88,0.0011698,0.0011679,0.0012002,2.6644e-05,1.0987e-05,1.3675e-05,0.00010305,9.1229e-05,0.00011095,4.9656e-06,4.7018e-06,5.7099e-06
7319.49,0.001165,0.0011625,0.0011946,2.7314e-05,1.095e-05,1.3578e-05,0.00010199,9.0708e-05,0.00011038,4.9257e-06,4.6754e-06,5.68e-06
7333.09,0.0011602,0.001157,0.0011891,2.795e-05,1.0915e-05,1.3481e-05,0.00010092,9.0194e-05,0.00010981,4.9469e-06,4.6493e-06,5.6504e-06
7346.7,0.0011554,0.0011516,0.0011836,2.8544e-05,1.0879e-05,1.3384e-05,9.9834e-05,8.9682e-05,0.00010923,5.0129e-06,4.6231e-06,5.6209e-06
7360.3,0.0011505,0.001146,0.0011779,2.908e-05,1.0841e-05,1.3281e-05,9.8721e-05,8.9158e-05,0.00010865,5.0967e-06,4.596e-06,5.5904e-06
7373.91,0.0011454,0.0011402,0.001172,2.957e-05,1.0811e-05,1.3189e-05,9.7585e-05,8.8624e-05,0.00010805,5.1676e-06,4.5682e-06,5.5594e-06
7387.51,0.001142,0.0011362,0.0011679,3.0003e-05,1.0805e-05,1.3123e-05,9.6588e-05,8.8226e-05,0.00010761,5.2054e-06,4.5472e-06,5.5367e-06
7401.12,0.001137,0.0011306,0.0011622,3.0334e-05,1.0774e-05,1.3027e-05,9.5449e-05,8.7707e-05,0.00010703,5.1758e-06,4.5198e-06,5.5064e-06
7414.72,0.0011322,0.001125,0.0011566,3.0582e-05,1.0748e-05,1.2936e-05,9.4313e-05,8.7198e-05,0.00010645,5.0819e-06,4.493e-06,5.4766e-06
7428.33,0.0011273,0.0011196,0.001151,3.0739e-05,1.0724e-05,1.2848e-05,9.3177e-05,8.6693e-05,0.00010588,4.9345e-06,4.4665e-06,5.447e-06
7441.93,0.0011225,0.0011141,0.0011455,3.0798e-05,1.0703e-05,1.2761e-05,9.2044e-05,8.6194e-05,0.00010531,4.7573e-06,4.4405e-06,5.4176e-06
7455.54,0.0011178,0.0011087,0.00114,3.0755e-05,1.0683e-05,1.2674e-05,9.0917e-05,8.5701e-05,0.00010475,4.5798e-06,4.415e-06,5.3886e-06
7469.14,0.0011131,0.0011034,0.0011346,3.061e-05,1.0663e-05,1.2589e-05,8.9801e-05,8.5217e-05,0.0001042,4.4302e-06,4.3902e-06,5.3601e-06
7482.75,0.0011086,0.0010982,0.0011293,3.0361e-05,1.0644e-05,1.2503e-05,8.8699e-05,8.4744e-05,0.00010366,4.3292e-06,4.366e-06,5.3321e-06
7496.35,0.0011041,0.0010931,0.0011242,3.001e-05,1.0624e-05,1.2416e-05,8.7613e-05,8.428e-05,0.00010313,4.2869e-06,4.3424e-06,5.3046e-06
7509.96,0.0010997,0.0010881,0.0011191,2.956e-05,1.0604e-05,1.2329e-05,8.6542e-05,8.3824e-05,0.00010261,4.3007e-06,4.3191e-06,5.2776e-06
7523.56,0.0010954,0.0010831,0.001114,2.9012e-05,1.058e-05,1.2238e-05,8.5487e-05,8.3375e-05,0.0001021,4.3568e-06,4.296e-06,5.2509e-06
7537.17,0.001091,0.0010781,0.001109,2.8395e-05,1.0561e-05,1.2152e-05,8.4442e-05,8.2924e-05,0.00010158,4.4319e-06,4.2726e-06,5.2241e-06
7550.77,0.001087,0.0010735,0.0011042,2.7748e-05,1.0572e-05,1.2101e-05,8.3436e-05,8.2501e-05,0.00010109,4.5001e-06,4.2504e-06,5.1989e-06
7564.38,0.0010827,0.0010685,0.0010992,2.6967e-05,1.0546e-05,1.2008e-05,8.2426e-05,8.2059e-05,0.00010058,4.533e-06,4.227e-06,5.1723e-06
7577.98,0.0010783,0.0010635,0.0010942,2.614e-05,1.0527e-05,1.1924e-05,8.1431e-05,8.1617e-05,0.00010007,4.5133e-06,4.2035e-06,5.1458e-06
7591.59,0.0010739,0.0010585,0.0010891,2.5268e-05,1.051e-05,1.1842e-05,8.0452e-05,8.1174e-05,9.9553e-05,4.4352e-06,4.18e-06,5.1191e-06
7605.19,0.0010695,0.0010535,0.001084,2.436e-05,1.0494e-05,1.1762e-05,7.9491e-05,8.073e-05,9.9036e-05,4.3073e-06,4.1565e-06,5.0923e-06
7618.8,0.0010651,0.0010485,0.0010789,2.3427e-05,1.0478e-05,1.1684e-05,7.855e-05,8.0288e-05,9.8519e-05,4.1496e-06,4.1333e-06,5.0655e-06
7632.4,0.0010607,0.0010435,0.0010738,2.2478e-05,1.0463e-05,1.1607e-05,7.7632e-05,7.9848e-05,9.8005e-05,3.9881e-06,4.1104e-06,5.0389e-06
7646.01,0.0010563,0.0010385,0.0010688,2.1524e-05,1.0448e-05,1.153e-05,7.674e-05,7.9414e-05,9.7496e-05,3.8487e-06,4.088e-06,5.0125e-06
7659.61,0.001052,0.0010336,0.0010638,2.0576e-05,1.0432e-05,1.1454e-05,7.5876e-05,7.8988e-05,9.6994e-05,3.7511e-06,4.0661e-06,4.9865e-06
7673.22,0.0010478,0.0010288,0.001059,1.9642e-05,1.0414e-05,1.1377e-05,7.504e-05,7.8569e-05,9.6502e-05,3.7058e-06,4.0447e-06,4.961e-06
7686.82,0.0010437,0.0010241,0.0010542,1.8731e-05,1.0394e-05,1.1298e-05,7.4233e-05,7.8159e-05,9.6019e-05,3.7129e-06,4.0237e-06,4.9359e-06
7700.43,0.0010396,0.0010194,0.0010495,1.7831e-05,1.0361e-05,1.1206e-05,7.345e-05,7.7753e-05,9.554e-05,3.7616e-06,4.0028e-06,4.9111e-06
7714.03,0.0010359,0.0010151,0.0010451,1.7092e-05,1.039e-05,1.1184e-05,7.2715e-05,7.7376e-05,9.5095e-05,3.8344e-06,3.9831e-06,4.888e-06
7727.64,0.0010319,0.0010105,0.0010405,1.6283e-05,1.0353e-05,1.109e-05,7.1982e-05,7.698e-05,9.4627e-05,3.9047e-06,3.9623e-06,4.8637e-06
7741.24,0.001028,0.001006,0.0010359,1.5552e-05,1.0329e-05,1.1011e-05,7.1274e-05,7.6591e-05,9.4166e-05,3.9495e-06,3.9417e-06,4.8398e-06
7754.85,0.0010241,0.0010015,0.0010313,1.4884e-05,1.0306e-05,1.0936e-05,7.0584e-05,7.6202e-05,9.3704e-05,3.9497e-06,3.921e-06,4.8159e-06
7768.45,0.0010201,0.00099693,0.0010267,1.4278e-05,1.0284e-05,1.0862e-05,6.991e-05,7.5812e-05,9.324e-05,3.8967e-06,3.9002e-06,4.7918e-06
7782.06,0.0010161,0.00099233,0.0010221,1.3737e-05,1.0262e-05,1.079e-05,6.9251e-05,7.5419e-05,9.2772e-05,3.7946e-06,3.8793e-06,4.7675e-06
7795.66,0.001012,0.0009877,0.0010174,1.326e-05,1.0241e-05,1.0719e-05,6.8605e-05,7.5025e-05,9.2301e-05,3.6588e-06,3.8586e-06,4.7431e-06
7809.27,0.0010079,0.00098303,0.0010127,1.2848e-05,1.022e-05,1.065e-05,6.7972e-05,7.463e-05,9.1829e-05,3.5117e-06,3.838e-06,4.7187e-06
7822.87,0.0010038,0.00097837,0.001008,1.25e-05,1.0199e-05,1.0581e-05,6.7352e-05,7.4236e-05,9.1358e-05,3.377e-06,3.8176e-06,4.6942e-06
7836.48,0.00099972,0.00097374,0.0010033,1.2215e-05,1.0178e-05,1.0513e-05,6.6746e-05,7.3845e-05,9.0889e-05,3.2745e-06,3.7976e-06,4.6699e-06
7850.08,0.00099566,0.00096913,0.0009986,1.199e-05,1.0155e-05,1.0445e-05,6.6151e-05,7.3457e-05,9.0423e-05,3.2166e-06,3.7778e-06,4.6458e-06
7863.69,0.00099153,0.00096445,0.00099387,1.182e-05,1.013e-05,1.0374e-05,6.5561e-05,7.3065e-05,8.9952e-05,3.2063e-06,3.7578e-06,4.6214e-06
7877.29,0.00098802,0.00096037,0.00098975,1.1715e-05,1.0105e-05,1.0304e-05,6.5019e-05,7.2719e-05,8.9537e-05,3.2396e-06,3.7401e-06,4.5999e-06
7890.9,0.00098498,0.00095676,0.00098612,1.1702e-05,1.0099e-05,1.0256e-05,6.4514e-05,7.241e-05,8.9167e-05,3.3018e-06,3.7241e-06,4.5806e-06
7904.5,0.00098107,0.00095232,0.00098163,1.1701e-05,1.0072e-05,1.0184e-05,6.3956e-05,7.2038e-05,8.8719e-05,3.3685e-06,3.7048e-06,4.5574e-06
7918.11,0.00097738,0.00094808,0.00097735,1.1759e-05,1.0046e-05,1.0116e-05,6.3414e-05,7.1683e-05,8.8291e-05,3.4209e-06,3.6862e-06,4.5352e-06
7931.71,0.00097375,0.0009439,0.00097313,1.1869e-05,1.0022e-05,1.0049e-05,6.2876e-05,7.1333e-05,8.7869e-05,3.4392e-06,3.6677e-06,4.5134e-06
7945.32,0.00097011,0.00093973,0.00096892,1.2029e-05,9.9973e-06,9.9821e-06,6.2339e-05,7.0984e-05,8.7448e-05,3.4114e-06,3.6492e-06,4.4915e-06
7958.92,0.00096644,0.00093552,0.00096467,1.2235e-05,9.9738e-06,9.9166e-06,6.1797e-05,7.0634e-05,8.7025e-05,3.3364e-06,3.6308e-06,4.4696e-06
7972.53,0.00096271,0.00093127,0.00096038,1.2486e-05,9.9513e-06,9.8522e-06,6.1248e-05,7.0282e-05,8.6598e-05,3.2241e-06,3.6123e-06,4.4475e-06
7986.13,0.00095893,0.00092697,0.00095604,1.2778e-05,9.9301e-06,9.7891e-06,6.0692e-05,6.9926e-05,8.6167e-05,3.0922e-06,3.5938e-06,4.4252e-06
7999.74,0.0009551,0.00092262,0.00095164,1.3108e-05,9.9101e-06,9.7271e-06,6.0126e-05,6.9568e-05,8.5732e-05,2.9622e-06,3.5754e-06,4.4026e-06
8013.34,0.0009512,0.00091822,0.0009472,1.3473e-05,9.8913e-06,9.6659e-06,5.9551e-05,6.9207e-05,8.5293e-05,2.8538e-06,3.557e-06,4.3799e-06
8026.95,0.0009472,0.00091371,0.00094264,1.3868e-05,9.8733e-06,9.6052e-06,5.8962e-05,6.8838e-05,8.4844e-05,2.7812e-06,3.5384e-06,4.3567e-06
8040.55,0.00094254,0.00090858,0.00093744,1.4281e-05,9.8549e-06,9.5434e-06,5.8324e-05,6.8424e-05,8.4339e-05,2.7496e-06,3.5174e-06,4.3305e-06
8054.16,0.00093932,0.00090485,0.00093369,1.4724e-05,9.8354e-06,9.4806e-06,5.7768e-05,6.8116e-05,8.3963e-05,2.7639e-06,3.5019e-06,4.3111e-06
8067.76,0.00093774,0.0009027,0.00093156,1.5235e-05,9.827e-06,9.4301e-06,5.7302e-05,6.7928e-05,8.3734e-05,2.8155e-06,3.4924e-06,4.2991e-06
8081.37,0.0009339,0.00089837,0.00092719,1.5715e-05,9.8107e-06,9.3696e-06,5.6688e-05,6.7576e-05,8.3304e-05,2.8775e-06,3.4743e-06,4.2769e-06
8094.97,0.00093035,0.00089432,0.00092311,1.6207e-05,9.7951e-06,9.3095e-06,5.6083e-05,6.7248e-05,8.2901e-05,2.938e-06,3.4573e-06,4.256e-06
8108.58,0.00092692,0.0008904,0.00091916,1.6705e-05,9.78e-06,9.2494e-06,5.5475e-05,6.6929e-05,8.251e-05,2.977e-06,3.4406e-06,4.2358e-06
8122.18,0.00092354,0.00088653,0.00091526,1.7202e-05,9.7654e-06,9.1896e-06,5.4861e-05,6.6615e-05,8.2124e-05,2.9794e-06,3.4241e-06,4.2158e-06
