,1s,1s,1s,2p,2p,2p,2s,2s,2s,3s,3s,3s
8135.79,0.00092018,0.00088267,0.00091137,1.7691e-05,9.7518e-06,9.1302e-06,5.4239e-05,6.6303e-05,8.174e-05,2.9383e-06,3.4077e-06,4.1959e-06
8149.39,0.00091678,0.00087879,0.00090746,1.8165e-05,9.7393e-06,9.0716e-06,5.3606e-05,6.5991e-05,8.1354e-05,2.8567e-06,3.3912e-06,4.1759e-06
8163.0,0.00091332,0.00087486,0.0009035,1.8618e-05,9.7283e-06,9.0138e-06,5.2962e-05,6.5676e-05,8.0964e-05,2.7467e-06,3.3748e-06,4.1557e-06
8176.6,0.00090978,0.00087085,0.00089946,1.9041e-05,9.719e-06,8.957e-06,5.2307e-05,6.5356e-05,8.0567e-05,2.626e-06,3.3583e-06,4.1352e-06
8190.21,0.00090612,0.00086674,0.00089531,1.9427e-05,9.7113e-06,8.9013e-06,5.1638e-05,6.5028e-05,8.016e-05,2.5135e-06,3.3416e-06,4.1142e-06
8203.81,0.0009022,0.00086237,0.0008909,1.9768e-05,9.7052e-06,8.8465e-06,5.0948e-05,6.4684e-05,7.9731e-05,2.4249e-06,3.3241e-06,4.092e-06
8217.42,0.00089657,0.00085639,0.00088482,2.0048e-05,9.7004e-06,8.7919e-06,5.016e-05,6.4219e-05,7.9153e-05,2.3669e-06,3.3005e-06,4.0622e-06
8231.02,0.00089916,0.00085825,0.00088684,2.0317e-05,9.6973e-06,8.7407e-06,4.9826e-05,6.4343e-05,7.9301e-05,2.3692e-06,3.3071e-06,4.0697e-06
8244.63,0.00089378,0.0008525,0.00088101,2.0477e-05,9.6944e-06,8.687e-06,4.9046e-05,6.3898e-05,7.8746e-05,2.3856e-06,3.2845e-06,4.041e-06
8258.23,0.00089001,0.00084831,0.00087677,2.0576e-05,9.692e-06,8.634e-06,4.8354e-05,6.3571e-05,7.8335e-05,2.4312e-06,3.2677e-06,4.0198e-06
8271.84,0.00088655,0.00084441,0.00087285,2.0605e-05,9.6897e-06,8.5809e-06,4.768e-05,6.3266e-05,7.7951e-05,2.4874e-06,3.252e-06,4e-06
8285.44,0.00088325,0.00084067,0.00086908,2.0559e-05,9.6873e-06,8.5276e-06,4.7015e-05,6.2975e-05,7.7582e-05,2.5363e-06,3.2368e-06,3.9809e-06
8299.05,0.00088005,0.00083702,0.00086541,2.0436e-05,9.6847e-06,8.4741e-06,4.6358e-05,6.2691e-05,7.7223e-05,2.5613e-06,3.2219e-06,3.9624e-06
8312.65,0.0008769,0.00083344,0.00086181,2.0238e-05,9.682e-06,8.4206e-06,4.5708e-05,6.2413e-05,7.687e-05,2.5508e-06,3.2071e-06,3.9441e-06
8326.26,0.00087378,0.00082987,0.00085823,1.9964e-05,9.6792e-06,8.3673e-06,4.5063e-05,6.2138e-05,7.6519e-05,2.5013e-06,3.1926e-06,3.926e-06
8339.86,0.00087063,0.0008263,0.00085463,1.9617e-05,9.6767e-06,8.3143e-06,4.4424e-05,6.1863e-05,7.6167e-05,2.4179e-06,3.178e-06,3.9078e-06
8353.47,0.00086742,0.00082266,0.00085098,1.92e-05,9.6746e-06,8.2619e-06,4.3788e-05,6.1585e-05,7.581e-05,2.3131e-06,3.1635e-06,3.8894e-06
8367.07,0.00086408,0.00081891,0.0008472,1.8718e-05,9.6729e-06,8.2102e-06,4.3154e-05,6.1299e-05,7.5443e-05,2.2034e-06,3.1487e-06,3.8704e-06
8380.68,0.00086044,0.00081488,0.00084314,1.8174e-05,9.6714e-06,8.159e-06,4.2515e-05,6.0993e-05,7.5051e-05,2.1049e-06,3.1329e-06,3.8502e-06
8394.28,0.00085466,0.00080883,0.00083698,1.757e-05,9.6659e-06,8.105e-06,4.1782e-05,6.0537e-05,7.4473e-05,2.0267e-06,3.1096e-06,3.8204e-06
8407.89,0.00085753,0.00081097,0.0008393,1.6936e-05,9.6812e-06,8.0677e-06,4.1482e-05,6.0694e-05,7.465e-05,2.0021e-06,3.1179e-06,3.8294e-06
8421.49,0.00085264,0.00080577,0.00083403,1.6244e-05,9.6783e-06,8.0167e-06,4.0815e-05,6.0304e-05,7.4151e-05,1.9945e-06,3.098e-06,3.8036e-06
8435.1,0.00084903,0.00080179,0.00083001,1.552e-05,9.6785e-06,7.9686e-06,4.0224e-05,6.0005e-05,7.3764e-05,2.0208e-06,3.0828e-06,3.7837e-06
8448.7,0.00084567,0.00079805,0.00082625,1.477e-05,9.6788e-06,7.921e-06,3.9658e-05,5.9725e-05,7.3401e-05,2.0691e-06,3.0683e-06,3.765e-06
8462.31,0.00084245,0.00079445,0.00082263,1.4003e-05,9.6784e-06,7.8736e-06,3.9113e-05,5.9457e-05,7.305e-05,2.1249e-06,3.0543e-06,3.7469e-06
8475.91,0.00083935,0.00079096,0.00081912,1.3227e-05,9.6769e-06,7.826e-06,3.8587e-05,5.9197e-05,7.271e-05,2.1726e-06,3.0407e-06,3.7293e-06
8489.52,0.00083633,0.00078756,0.00081571,1.2451e-05,9.6742e-06,7.7782e-06,3.808e-05,5.8945e-05,7.2379e-05,2.1976e-06,3.0272e-06,3.7122e-06
8503.12,0.00083339,0.00078423,0.00081236,1.1682e-05,9.6701e-06,7.7301e-06,3.759e-05,5.8699e-05,7.2054e-05,2.19e-06,3.0141e-06,3.6955e-06
8516.73,0.00083048,0.00078093,0.00080906,1.0928e-05,9.6647e-06,7.682e-06,3.7117e-05,5.8457e-05,7.1733e-05,2.1471e-06,3.0011e-06,3.6789e-06
8530.33,0.00082757,0.00077764,0.00080576,1.0196e-05,9.6581e-06,7.6338e-06,3.6658e-05,5.8215e-05,7.1413e-05,2.074e-06,2.9882e-06,3.6624e-06
8543.94,0.00082459,0.0007743,0.0008024,9.4932e-06,9.6502e-06,7.5855e-06,3.6211e-05,5.797e-05,7.1088e-05,1.9821e-06,2.9752e-06,3.6456e-06
8557.54,0.00082142,0.00077078,0.00079887,8.8232e-06,9.6402e-06,7.5367e-06,3.577e-05,5.7713e-05,7.0748e-05,1.8858e-06,2.9618e-06,3.6281e-06
8571.15,0.00081706,0.00076614,0.00079417,8.1878e-06,9.6184e-06,7.4805e-06,3.5292e-05,5.7372e-05,7.0305e-05,1.7974e-06,2.9442e-06,3.6053e-06
8584.75,0.0008182,0.00076667,0.00079483,7.6111e-06,9.655e-06,7.4665e-06,3.5064e-05,5.7419e-05,7.0336e-05,1.7431e-06,2.9466e-06,3.6068e-06
8598.36,0.00081385,0.00076205,0.00079015,7.0608e-06,9.6331e-06,7.4118e-06,3.4613e-05,5.7081e-05,6.9896e-05,1.7059e-06,2.9294e-06,3.5841e-06
8611.96,0.00081052,0.0007584,0.00078648,6.5592e-06,9.6229e-06,7.3663e-06,3.4219e-05,5.6816e-05,6.9545e-05,1.7014e-06,2.9159e-06,3.566e-06
8625.57,0.00080735,0.0007549,0.00078296,6.1043e-06,9.6143e-06,7.3226e-06,3.3844e-05,5.6563e-05,6.9207e-05,1.7237e-06,2.9029e-06,3.5486e-06
8639.17,0.00080425,0.00075147,0.00077952,5.6959e-06,9.6057e-06,7.2796e-06,3.3483e-05,5.6315e-05,6.8878e-05,1.7641e-06,2.8901e-06,3.5316e-06
8652.78,0.00080123,0.00074812,0.00077615,5.3334e-06,9.5965e-06,7.237e-06,3.3137e-05,5.6074e-05,6.8555e-05,1.8104e-06,2.8775e-06,3.515e-06
8666.38,0.00079828,0.00074485,0.00077287,5.0158e-06,9.5864e-06,7.1944e-06,3.2803e-05,5.5839e-05,6.8239e-05,1.8486e-06,2.8651e-06,3.4987e-06
8679.99,0.00079542,0.00074166,0.00076967,4.7419e-06,9.5751e-06,7.1516e-06,3.2482e-05,5.5611e-05,6.7932e-05,1.8662e-06,2.853e-06,3.4829e-06
8693.59,0.00079263,0.00073854,0.00076655,4.5099e-06,9.5623e-06,7.1085e-06,3.2173e-05,5.5388e-05,6.7631e-05,1.8548e-06,2.8411e-06,3.4674e-06
8707.2,0.00078991,0.00073549,0.00076349,4.3178e-06,9.5479e-06,7.0649e-06,3.1872e-05,5.5171e-05,6.7337e-05,1.8121e-06,2.8295e-06,3.4522e-06
8720.8,0.00078721,0.00073246,0.00076046,4.1636e-06,9.5318e-06,7.0207e-06,3.158e-05,5.4956e-05,6.7045e-05,1.7428e-06,2.8182e-06,3.4371e-06
8734.41,0.00078448,0.00072942,0.00075741,4.0447e-06,9.5128e-06,6.9752e-06,3.1291e-05,5.4739e-05,6.6752e-05,1.657e-06,2.8068e-06,3.422e-06
8748.01,0.00078148,0.00072612,0.0007541,3.9573e-06,9.4824e-06,6.9224e-06,3.0996e-05,5.4505e-05,6.6437e-05,1.5674e-06,2.7947e-06,3.4057e-06
8761.62,0.00077844,0.0007228,0.00075076,3.9064e-06,9.4732e-06,6.8849e-06,3.0704e-05,5.4268e-05,6.6118e-05,1.4876e-06,2.7827e-06,3.3893e-06
8775.22,0.00077698,0.00072094,0.00074895,3.8862e-06,9.4914e-06,6.8661e-06,3.0475e-05,5.4142e-05,6.5935e-05,1.4308e-06,2.7764e-06,3.3798e-06
8788.83,0.00077406,0.00071774,0.00074573,3.8877e-06,9.4708e-06,6.8213e-06,3.0191e-05,5.3916e-05,6.5628e-05,1.3976e-06,2.765e-06,3.3641e-06
8802.43,0.00077118,0.00071457,0.00074256,3.9149e-06,9.4547e-06,6.78e-06,2.991e-05,5.3692e-05,6.5326e-05,1.3927e-06,2.7538e-06,3.3485e-06
8816.04,0.0007683,0.00071141,0.00073939,3.9657e-06,9.4404e-06,6.7401e-06,2.9628e-05,5.3469e-05,6.5024e-05,1.4131e-06,2.7426e-06,3.3329e-06
8829.64,0.00076541,0.00070825,0.00073622,4.0383e-06,9.4273e-06,6.7011e-06,2.9346e-05,5.3246e-05,6.4723e-05,1.4517e-06,2.7313e-06,3.3173e-06
8843.25,0.00076255,0.00070512,0.00073308,4.1312e-06,9.4147e-06,6.6626e-06,2.9063e-05,5.3026e-05,6.4424e-05,1.4981e-06,2.72e-06,3.302e-06
8856.85,0.00075974,0.00070204,0.00073,4.2432e-06,9.4024e-06,6.6243e-06,2.8779e-05,5.281e-05,6.413e-05,1.54e-06,2.7088e-06,3.2868e-06
8870.46,0.00075699,0.00069903,0.00072697,4.3728e-06,9.3899e-06,6.586e-06,2.8495e-05,5.2599e-05,6.3842e-05,1.5656e-06,2.6977e-06,3.272e-06
8884.06,0.00075432,0.00069608,0.00072403,4.5188e-06,9.3769e-06,6.5473e-06,2.8211e-05,5.2394e-05,6.3562e-05,1.5661e-06,2.6869e-06,3.2575e-06
8897.67,0.00075172,0.00069322,0.00072116,4.68e-06,9.3629e-06,6.508e-06,2.7925e-05,5.2195e-05,6.3288e-05,1.538e-06,2.6764e-06,3.2434e-06
8911.27,0.00074919,0.00069041,0.00071836,4.8547e-06,9.347e-06,6.4674e-06,2.7637e-05,5.2001e-05,6.302e-05,1.484e-06,2.6662e-06,3.2296e-06
8924.88,0.00074669,0.00068765,0.0007156,5.0393e-06,9.3247e-06,6.4224e-06,2.7346e-05,5.181e-05,6.2757e-05,1.4119e-06,2.6563e-06,3.2159e-06
8938.48,0.00074415,0.00068485,0.0007128,5.2414e-06,9.3131e-06,6.385e-06,2.7049e-05,5.1617e-05,6.249e-05,1.333e-06,2.6464e-06,3.2022e-06
8952.09,0.00074181,0.00068223,0.0007102,5.4655e-06,9.3409e-06,6.3731e-06,2.6753e-05,5.1438e-05,6.2241e-05,1.2594e-06,2.6373e-06,3.1893e-06
8965.69,0.00073931,0.00067948,0.00070744,5.6769e-06,9.3182e-06,6.3278e-06,2.6446e-05,5.1249e-05,6.1978e-05,1.2005e-06,2.6279e-06,3.1758e-06
8979.3,0.00073676,0.00067669,0.00070466,5.8957e-06,9.3041e-06,6.288e-06,2.6132e-05,5.1058e-05,6.1713e-05,1.1631e-06,2.6184e-06,3.1621e-06
8992.9,0.00073417,0.00067386,0.00070183,6.1167e-06,9.2931e-06,6.2502e-06,2.5811e-05,5.0864e-05,6.1445e-05,1.1499e-06,2.6088e-06,3.1483e-06
9006.51,0.00073153,0.00067099,0.00069896,6.3361e-06,9.2842e-06,6.2136e-06,2.5484e-05,5.0667e-05,6.1173e-05,1.1597e-06,2.599e-06,3.1342e-06
9020.11,0.00072885,0.00066809,0.00069605,6.5502e-06,9.2771e-06,6.1779e-06,2.515e-05,5.0469e-05,6.0898e-05,1.1875e-06,2.589e-06,3.1201e-06
9033.72,0.00072615,0.00066518,0.00069314,6.7551e-06,9.2714e-06,6.143e-06,2.4812e-05,5.027e-05,6.0623e-05,1.2253e-06,2.5789e-06,3.1059e-06
9047.32,0.00072346,0.00066228,0.00069023,6.9468e-06,9.2667e-06,6.1084e-06,2.4469e-05,5.0072e-05,6.0349e-05,1.2628e-06,2.5688e-06,3.0917e-06
9060.93,0.0007208,0.00065941,0.00068736,7.1212e-06,9.2626e-06,6.0741e-06,2.4124e-05,4.9877e-05,6.0078e-05,1.2897e-06,2.5587e-06,3.0777e-06
9074.53,0.00071818,0.00065659,0.00068454,7.2741e-06,9.2586e-06,6.0395e-06,2.3777e-05,4.9687e-05,5.9812e-05,1.2972e-06,2.5487e-06,3.064e-06
9088.14,0.00071563,0.00065383,0.00068178,7.4014e-06,9.2538e-06,6.0043e-06,2.343e-05,4.9501e-05,5.9551e-05,1.2808e-06,2.5389e-06,3.0506e-06
9101.74,0.00071314,0.00065113,0.00067908,7.498e-06,9.2463e-06,5.9673e-06,2.3082e-05,4.932e-05,5.9296e-05,1.2408e-06,2.5294e-06,3.0374e-06
9115.35,0.00071058,0.00064837,0.00067632,7.5464e-06,9.2221e-06,5.9191e-06,2.2731e-05,4.9136e-05,5.9036e-05,1.1827e-06,2.5198e-06,3.024e-06
9128.95,0.00070873,0.00064628,0.00067425,7.6479e-06,9.2866e-06,5.9291e-06,2.2401e-05,4.9002e-05,5.8837e-05,1.1167e-06,2.5129e-06,3.0137e-06
9142.56,0.00070625,0.0006436,0.00067158,7.6246e-06,9.2581e-06,5.8784e-06,2.2051e-05,4.8824e-05,5.8584e-05,1.0509e-06,2.5039e-06,3.0006e-06
9156.16,0.00070391,0.00064106,0.00066904,7.5819e-06,9.2496e-06,5.8408e-06,2.1706e-05,4.8657e-05,5.8344e-05,9.9591e-07,2.4955e-06,2.9883e-06
9169.77,0.00070157,0.00063852,0.00066651,7.5029e-06,9.2442e-06,5.8052e-06,2.1362e-05,4.8491e-05,5.8105e-05,9.5838e-07,2.4872e-06,2.9759e-06
9183.37,0.00069919,0.00063596,0.00066396,7.3855e-06,9.2402e-06,5.7707e-06,2.1018e-05,4.8323e-05,5.7864e-05,9.4195e-07,2.4789e-06,2.9635e-06
9196.98,0.00069677,0.00063336,0.00066136,7.2294e-06,9.2374e-06,5.737e-06,2.0676e-05,4.8153e-05,5.7619e-05,9.4692e-07,2.4704e-06,2.9508e-06
9210.58,0.00069429,0.00063071,0.00065872,7.0352e-06,9.2356e-06,5.7041e-06,2.0335e-05,4.798e-05,5.7371e-05,9.7039e-07,2.4617e-06,2.938e-06
9224.19,0.00069177,0.00062802,0.00065603,6.8043e-06,9.2349e-06,5.672e-06,1.9996e-05,4.7804e-05,5.7119e-05,1.0065e-06,2.4527e-06,2.925e-06
9237.79,0.00068921,0.00062531,0.00065331,6.5387e-06,9.2349e-06,5.6405e-06,1.9661e-05,4.7627e-05,5.6864e-05,1.0468e-06,2.4435e-06,2.9119e-06
9251.4,0.00068663,0.00062258,0.00065058,6.2411e-06,9.2353e-06,5.6095e-06,1.9331e-05,4.7449e-05,5.6609e-05,1.082e-06,2.4342e-06,2.8987e-06
9265.0,0.00068404,0.00061986,0.00064785,5.9147e-06,9.2356e-06,5.5786e-06,1.9007e-05,4.7272e-05,5.6354e-05,1.103e-06,2.4248e-06,2.8856e-06
9278.61,0.00068145,0.00061713,0.00064512,5.5634e-06,9.2351e-06,5.5474e-06,1.8688e-05,4.7095e-05,5.6099e-05,1.1033e-06,2.4154e-06,2.8724e-06
9292.21,0.00067874,0.0006143,0.00064228,5.1898e-06,9.2316e-06,5.5146e-06,1.8373e-05,4.691e-05,5.5835e-05,1.0808e-06,2.4055e-06,2.8588e-06
9305.82,0.00067675,0.00061213,0.00064013,4.8051e-06,9.2279e-06,5.4825e-06,1.8085e-05,4.6776e-05,5.5631e-05,1.0393e-06,2.3983e-06,2.8483e-06
9319.42,0.00067544,0.00061058,0.00063863,4.4279e-06,9.2475e-06,5.4658e-06,1.7822e-05,4.669e-05,5.5483e-05,9.8528e-07,2.3936e-06,2.8406e-06
9333.03,0.00067278,0.00060782,0.00063586,4.0238e-06,9.2385e-06,5.431e-06,1.7531e-05,4.6511e-05,5.5226e-05,9.2465e-07,2.3843e-06,2.8273e-06
9346.63,0.00067046,0.00060536,0.0006334,3.6245e-06,9.2324e-06,5.3987e-06,1.7256e-05,4.6357e-05,5.4996e-05,8.69e-07,2.3763e-06,2.8155e-06
9360.24,0.00066823,0.00060298,0.00063103,3.2324e-06,9.2261e-06,5.3669e-06,1.6993e-05,4.6208e-05,5.4774e-05,8.2546e-07,2.3687e-06,2.804e-06
9373.84,0.00066601,0.00060062,0.00062869,2.8521e-06,9.2194e-06,5.3356e-06,1.6738e-05,4.6062e-05,5.4554e-05,7.989e-07,2.3613e-06,2.7926e-06
9387.45,0.00066377,0.00059826,0.00062633,2.4879e-06,9.2123e-06,5.3046e-06,1.6491e-05,4.5915e-05,5.4333e-05,7.9132e-07,2.3538e-06,2.7812e-06
9401.05,0.00066149,0.00059585,0.00062393,2.1439e-06,9.2051e-06,5.2742e-06,1.6252e-05,4.5765e-05,5.4109e-05,8.0186e-07,2.3463e-06,2.7697e-06
9414.66,0.00065915,0.00059341,0.00062149,1.8236e-06,9.198e-06,5.2445e-06,1.6021e-05,4.5613e-05,5.3881e-05,8.2694e-07,2.3384e-06,2.7579e-06
9428.26,0.00065676,0.00059091,0.00061899,1.5299e-06,9.191e-06,5.2153e-06,1.5796e-05,4.5456e-05,5.3648e-05,8.6053e-07,2.3303e-06,2.7459e-06
9441.87,0.00065429,0.00058836,0.00061643,1.2652e-06,9.1841e-06,5.1869e-06,1.5579e-05,4.5296e-05,5.3411e-05,8.9478e-07,2.3218e-06,2.7337e-06
9455.47,0.00065176,0.00058574,0.00061381,1.031e-06,9.1772e-06,5.1589e-06,1.5368e-05,4.5131e-05,5.3168e-05,9.2126e-07,2.3131e-06,2.7212e-06
9469.08,0.00064909,0.00058302,0.00061108,8.2837e-07,9.1699e-06,5.1311e-06,1.5163e-05,4.4958e-05,5.2916e-05,9.3259e-07,2.3038e-06,2.7082e-06
9482.68,0.00064589,0.00057982,0.00060784,6.5735e-07,9.1613e-06,5.1029e-06,1.4954e-05,4.4748e-05,5.262e-05,9.2377e-07,2.2926e-06,2.693e-06
9496.29,0.00064412,0.0005779,0.00060595,5.1856e-07,9.1503e-06,5.0744e-06,1.4786e-05,4.4637e-05,5.2441e-05,8.972e-07,2.2865e-06,2.6838e-06
9509.89,0.00064396,0.00057744,0.00060559,4.1213e-07,9.1468e-06,5.052e-06,1.4662e-05,4.4639e-05,5.2395e-05,8.5662e-07,2.2863e-06,2.6813e-06
9523.5,0.00064116,0.00057462,0.00060275,3.3298e-07,9.1349e-06,5.0239e-06,1.4484e-05,4.4458e-05,5.2134e-05,8.0307e-07,2.2768e-06,2.6678e-06
9537.1,0.00063879,0.00057218,0.00060031,2.8132e-07,9.122e-06,4.9959e-06,1.4323e-05,4.4307e-05,5.1908e-05,7.4885e-07,2.2689e-06,2.6562e-06
9550.71,0.00063658,0.00056989,0.00059802,2.5451e-07,9.1077e-06,4.9679e-06,1.4172e-05,4.4168e-05,5.1695e-05,7.0125e-07,2.2618e-06,2.6453e-06
9564.31,0.00063444,0.00056767,0.00059581,2.4969e-07,9.0921e-06,4.9397e-06,1.4029e-05,4.4034e-05,5.1489e-05,6.6606e-07,2.255e-06,2.6346e-06
9577.92,0.00063233,0.00056548,0.00059363,2.6377e-07,9.0755e-06,4.9115e-06,1.3892e-05,4.3902e-05,5.1287e-05,6.4678e-07,2.2483e-06,2.6242e-06
9591.52,0.00063022,0.00056329,0.00059145,2.9348e-07,9.0581e-06,4.8835e-06,1.376e-05,4.3771e-05,5.1084e-05,6.444e-07,2.2417e-06,2.6137e-06
9605.13,0.00062807,0.00056108,0.00058925,3.3554e-07,9.0404e-06,4.8559e-06,1.3631e-05,4.3638e-05,5.0879e-05,6.5757e-07,2.235e-06,2.6032e-06
9618.73,0.00062587,0.00055882,0.00058699,3.8667e-07,9.0228e-06,4.8287e-06,1.3505e-05,4.3501e-05,5.067e-05,6.8264e-07,2.228e-06,2.5924e-06
9632.34,0.00062358,0.00055649,0.00058466,4.4374e-07,9.0054e-06,4.802e-06,1.3381e-05,4.3358e-05,5.0455e-05,7.1396e-07,2.2207e-06,2.5814e-06
9645.94,0.00062118,0.00055406,0.00058223,5.038e-07,8.9884e-06,4.776e-06,1.3258e-05,4.3208e-05,5.0231e-05,7.4441e-07,2.2128e-06,2.5698e-06
9659.55,0.00061855,0.00055143,0.00057959,5.6417e-07,8.972e-06,4.7505e-06,1.3132e-05,4.3042e-05,4.9989e-05,7.6647e-07,2.2041e-06,2.5574e-06
9673.15,0.00061499,0.00054799,0.00057609,6.2243e-07,8.9558e-06,4.7252e-06,1.2989e-05,4.2813e-05,4.9673e-05,7.7315e-07,2.1921e-06,2.5412e-06
9686.76,0.00061325,0.00054616,0.00057428,6.767e-07,8.9414e-06,4.701e-06,1.2885e-05,4.2709e-05,4.9504e-05,7.6454e-07,2.1865e-06,2.5324e-06
9700.36,0.00061405,0.0005466,0.00057487,7.2525e-07,8.925e-06,4.6772e-06,1.2836e-05,4.2783e-05,4.9541e-05,7.4168e-07,2.19e-06,2.5342e-06
9713.97,0.00061118,0.00054378,0.00057202,7.6665e-07,8.9088e-06,4.6526e-06,1.271e-05,4.2602e-05,4.9282e-05,7.0073e-07,2.1805e-06,2.5209e-06
9727.57,0.00060876,0.00054136,0.00056959,8.0015e-07,8.8921e-06,4.6281e-06,1.2593e-05,4.2452e-05,4.9059e-05,6.5308e-07,2.1727e-06,2.5095e-06
9741.18,0.00060652,0.00053911,0.00056734,8.2527e-07,8.8747e-06,4.6033e-06,1.248e-05,4.2315e-05,4.8852e-05,6.0555e-07,2.1657e-06,2.4988e-06
9754.78,0.00060439,0.00053696,0.00056519,8.4188e-07,8.8565e-06,4.5783e-06,1.2368e-05,4.2186e-05,4.8654e-05,5.6458e-07,2.1592e-06,2.4886e-06
9768.39,0.00060233,0.00053487,0.00056312,8.5024e-07,8.8375e-06,4.5531e-06,1.2257e-05,4.2063e-05,4.8462e-05,5.3498e-07,2.1531e-06,2.4788e-06
9781.99,0.00060032,0.00053284,0.00056109,8.5087e-07,8.8179e-06,4.5277e-06,1.2144e-05,4.1943e-05,4.8275e-05,5.1947e-07,2.1472e-06,2.4691e-06
9795.6,0.00059832,0.00053081,0.00055908,8.4456e-07,8.798e-06,4.5022e-06,1.203e-05,4.1824e-05,4.8089e-05,5.187e-07,2.1414e-06,2.4596e-06
9809.2,0.0005963,0.00052878,0.00055705,8.3227e-07,8.7781e-06,4.4769e-06,1.1914e-05,4.1704e-05,4.7902e-05,5.3131e-07,2.1354e-06,2.4499e-06
9822.81,0.00059423,0.0005267,0.00055498,8.1506e-07,8.7585e-06,4.4517e-06,1.1793e-05,4.158e-05,4.7711e-05,5.5408e-07,2.1293e-06,2.4401e-06
9836.41,0.00059205,0.00052454,0.00055282,7.9405e-07,8.7395e-06,4.4269e-06,1.1668e-05,4.145e-05,4.7513e-05,5.8202e-07,2.1227e-06,2.4299e-06
9850.02,0.00058966,0.00052219,0.00055046,7.7031e-07,8.7209e-06,4.4023e-06,1.1536e-05,4.1305e-05,4.7297e-05,6.0887e-07,2.1152e-06,2.4188e-06
9863.62,0.00058644,0.0005191,0.00054732,7.4473e-07,8.7004e-06,4.3769e-06,1.1385e-05,4.1102e-05,4.7016e-05,6.2756e-07,2.1047e-06,2.4044e-06
9877.23,0.00058449,0.00051715,0.00054538,7.1897e-07,8.6922e-06,4.357e-06,1.1256e-05,4.0988e-05,4.6837e-05,6.3504e-07,2.0987e-06,2.3952e-06
9890.83,0.00058539,0.00051773,0.00054611,6.9322e-07,8.685e-06,4.3376e-06,1.1178e-05,4.1075e-05,4.6886e-05,6.302e-07,2.103e-06,2.3977e-06
9904.44,0.00058259,0.00051504,0.00054338,6.6753e-07,8.6696e-06,4.3143e-06,1.1026e-05,4.0903e-05,4.6641e-05,6.0619e-07,2.0941e-06,2.3851e-06
9918.04,0.00058019,0.0005127,0.00054103,6.4288e-07,8.6564e-06,4.2919e-06,1.0879e-05,4.0759e-05,4.6427e-05,5.7086e-07,2.0866e-06,2.3741e-06
9931.65,0.00057794,0.0005105,0.00053883,6.1942e-07,8.6438e-06,4.2697e-06,1.0731e-05,4.0626e-05,4.6226e-05,5.2947e-07,2.0798e-06,2.3637e-06
9945.25,0.00057579,0.00050839,0.00053671,5.9715e-07,8.6314e-06,4.2475e-06,1.0583e-05,4.05e-05,4.6033e-05,4.8824e-07,2.0734e-06,2.3538e-06
9958.86,0.00057372,0.00050636,0.00053469,5.7592e-07,8.6187e-06,4.2251e-06,1.0433e-05,4.0381e-05,4.5847e-05,4.5279e-07,2.0675e-06,2.3443e-06
9972.46,0.00057173,0.00050439,0.00053273,5.5543e-07,8.6056e-06,4.2024e-06,1.0283e-05,4.0267e-05,4.5667e-05,4.273e-07,2.0619e-06,2.3351e-06
9986.07,0.00056979,0.00050248,0.00053083,5.3528e-07,8.592e-06,4.1795e-06,1.0131e-05,4.0157e-05,4.5493e-05,4.1414e-07,2.0565e-06,2.3261e-06
9999.67,0.00056788,0.00050061,0.00052896,5.1496e-07,8.5779e-06,4.1563e-06,9.9779e-06,4.005e-05,4.5322e-05,4.1395e-07,2.0513e-06,2.3173e-06
