atom,level,width,BE,intensity
Pt,4p3/2,13.0,519.4,0.6666666666666666
Pt,4d3/2,8.0,331.6,0.4
Pt,4d5/2,8.0,314.6,0.6
Pt,4f5/2,0.1719,74.5,0.42857142857142855
Pt,4f7/2,0.1719,71.2,0.5714285714285714
Pt,5s,0.1,101.7,1.0
Pt,5p1/2,0.1,65.3,0.3333333333333333
Pt,5p3/2,0.1,51.7,0.6666666666666666
Au,1s,56.9318,80725.0,1.0
Au,2s,9.5027,14353.0,1.0
Au,2p1/2,6.1661,13734.0,0.3333333333333333
Au,2p3/2,5.2842,11919.0,0.6666666666666666
Au,3s,21.3668,3425.0,1.0
Au,3p1/2,14.6173,3148.0,0.3333333333333333
Au,3p3/2,10.0797,2743.0,0.6666666666666666
Au,3d3/2,2.7,2291.0,0.4
Au,3d5/2,2.5,2206.0,0.6
Au,4s,15.7315,762.1,1.0
Au,4p1/2,13.0,642.7,0.3333333333333333
Au,4p3/2,13.0,546.3,0.6666666666666666
Au,4d3/2,8.0,353.2,0.4
Au,4d5/2,8.0,335.1,0.6
Au,4f5/2,0.22,87.6,0.42857142857142855
Au,4f7/2,0.22,83.9,0.5714285714285714
Au,5s,0.1,107.2,1.0
Au,5p1/2,0.1,74.2,0.3333333333333333
Au,5p3/2,0.1,57.2,0.6666666666666666
Au,5d3/2,0.1,5.0,0.4
Au,5d5/2,0.1,5.0,0.6
Hg,1s,60.0,83102.0,1.0
Hg,2s,9.9206,14839.0,1.0
Hg,2p1/2,6.3,14209.0,0.3333333333333333
Hg,2p3/2,5.4,12284.0,0.6666666666666666
Hg,3s,22.0,3562.0,1.0
Hg,3p1/2,15.0,3279.0,0.3333333333333333
Hg,3p3/2,10.0,2847.0,0.6666666666666666
Hg,3d3/2,2.7946,2385.0,0.4
Hg,3d5/2,2.5856,2295.0,0.6
Hg,4s,16.0,802.2,1.0
Hg,4p1/2,13.0,680.2,0.3333333333333333
Hg,4p3/2,13.0,576.6,0.6666666666666666
Hg,4d3/2,8.0,378.2,0.4
Hg,4d5/2,8.0,358.8,0.6
Hg,4f5/2,0.1966,104.0,0.42857142857142855
Hg,4f7/2,0.1966,99.9,0.5714285714285714
Hg,5s,0.1,127.0,1.0
Hg,5p1/2,0.1,83.1,0.3333333333333333
Hg,5p3/2,0.1,64.5,0.6666666666666666
Hg,5d3/2,0.1,9.6,0.4
Hg,5d5/2,0.1,7.8,0.6
Tl,1s,62.2654,85530.0,1.0
Tl,2s,10.3569,15347.0,1.0
Tl,2p1/2,6.5168,14698.0,0.3333333333333333
Tl,2p3/2,5.5858,12658.0,0.6666666666666666
Tl,3s,22.0,3704.0,1.0
Tl,3p1/2,15.0642,3416.0,0.3333333333333333
Tl,3p3/2,10.0,2957.0,0.6666666666666666
Tl,3d3/2,2.8925,2485.0,0.4
Tl,3d5/2,2.6742,2389.0,0.6
Tl,4s,15.7815,846.2,1.0
Tl,4p1/2,13.0,720.5,0.3333333333333333
Tl,4p3/2,13.0,609.5,0.6666666666666666
Tl,4d3/2,8.0,405.7,0.4
Tl,4d5/2,8.0,385.0,0.6
Tl,4f5/2,0.1756,122.2,0.42857142857142855
Tl,4f7/2,0.1756,117.8,0.5714285714285714
Tl,5s,0.1,136.0,1.0
Tl,5p1/2,0.1,94.6,0.3333333333333333
Tl,5p3/2,0.1,73.5,0.6666666666666666
Tl,5d3/2,0.1,14.7,0.4
Tl,5d5/2,0.1,12.5,0.6
Pb,1s,64.6162,88005.0,1.0
Pb,2s,10.8123,15861.0,1.0
Pb,2p1/2,6.741,15200.0,0.3333333333333333
Pb,2p3/2,5.778,13035.0,0.6666666666666666
Pb,3s,22.0,3851.0,1.0
Pb,3p1/2,15.1288,3554.0,0.3333333333333333
Pb,3p3/2,10.0,3066.0,0.6666666666666666
Pb,3d3/2,2.9938,2586.0,0.4
Pb,3d5/2,2.7658,2484.0,0.6
Pb,4s,15.566,891.8,1.0
Pb,4p1/2,13.0,761.9,0.3333333333333333
Pb,4p3/2,13.0,643.5,0.6666666666666666
Pb,4d3/2,7.7377,434.3,0.4
Pb,4d5/2,7.7377,412.2,0.6
Pb,4f5/2,0.1569,141.7,0.42857142857142855
Pb,4f7/2,0.1569,136.9,0.5714285714285714
Pb,5s,0.1,147.0,1.0
Pb,5p1/2,0.1,106.4,0.3333333333333333
Pb,5p3/2,0.1,83.3,0.6666666666666666
Pb,5d3/2,0.1,20.7,0.4
Pb,5d5/2,0.1,18.1,0.6
Pb,6s,0.1,3.0,1.0
Pb,6p1/2,0.1,1.0,0.3333333333333333
Pb,6p3/2,0.1,1.0,0.6666666666666666
Bi,1s,67.0559,90526.0,1.0
Bi,2s,11.2878,16388.0,1.0
Bi,2p1/2,6.9729,15711.0,0.3333333333333333
Bi,2p3/2,5.9768,13419.0,0.6666666666666666
Bi,3s,22.0,3999.0,1.0
Bi,3p1/2,15.1936,3696.0,0.3333333333333333
Bi,3p3/2,10.0,3177.0,0.6666666666666666
Bi,3d3/2,3.0987,2688.0,0.4
Bi,3d5/2,2.8606,2580.0,0.6
Bi,4s,15.3534,939.0,1.0
Bi,4p1/2,13.0,805.2,0.3333333333333333
Bi,4p3/2,13.0,678.8,0.6666666666666666
Bi,4d3/2,7.4841,464.0,0.4
Bi,4d5/2,7.4841,440.1,0.6
Bi,4f5/2,0.1402,162.3,0.42857142857142855
Bi,4f7/2,0.1402,157.0,0.5714285714285714
Bi,5s,0.1,159.3,1.0
Bi,5p1/2,0.1,119.0,0.3333333333333333
Bi,5p3/2,0.1,92.6,0.6666666666666666
Bi,5d3/2,0.1,26.9,0.4
Bi,5d5/2,0.1,23.8,0.6
Bi,6s,0.1,8.0,1.0
Bi,6p1/2,0.1,3.0,0.3333333333333333
Bi,6p3/2,0.1,3.0,0.6666666666666666
Po,1s,69.5877,93105.0,1.0
Po,2s,11.7841,16939.0,1.0
Po,2p1/2,7.2129,16244.0,0.3333333333333333
Po,2p3/2,6.1825,13814.0,0.6666666666666666
Po,3s,22.0,4149.0,1.0
Po,3p1/2,15.2586,3854.0,0.3333333333333333
Po,3p3/2,10.0,3302.0,0.6666666666666666
Po,3d3/2,3.2072,2798.0,0.4
Po,3d5/2,2.9586,2683.0,0.6
Po,4s,15.1437,995.0,1.0
Po,4p1/2,13.0,851.0,0.3333333333333333
Po,4p3/2,13.0,705.0,0.6666666666666666
Po,4d3/2,7.2387,500.0,0.4
Po,4d5/2,7.2387,473.0,0.6
Po,4f5/2,0.1253,184.0,0.42857142857142855
Po,4f7/2,0.1253,184.0,0.5714285714285714
Po,5s,0.1,177.0,1.0
Po,5p1/2,0.1,132.0,0.3333333333333333
Po,5p3/2,0.1,104.0,0.6666666666666666
Po,5d3/2,0.1,31.0,0.4
Po,5d5/2,0.1,31.0,0.6
Po,6s,0.1,9.0,1.0
Po,6p1/2,0.1,4.0,0.3333333333333333
Po,6p3/2,0.1,1.0,0.6666666666666666
At,1s,72.215,95730.0,1.0
At,2s,12.3023,17493.0,1.0
At,2p1/2,7.4611,16785.0,0.3333333333333333
At,2p3/2,6.3952,14214.0,0.6666666666666666
At,3s,22.0,4317.0,1.0
At,3p1/2,15.324,4008.0,0.3333333333333333
At,3p3/2,10.0,3426.0,0.6666666666666666
At,3d3/2,3.3195,2909.0,0.4
At,3d5/2,3.06,2787.0,0.6
At,4s,14.9369,1042.0,1.0
At,4p1/2,13.0,886.0,0.3333333333333333
At,4p3/2,13.0,740.0,0.6666666666666666
At,4d3/2,7.0014,533.0,0.4
At,4d5/2,7.0014,507.0,0.6
At,4f5/2,0.1119,210.0,0.42857142857142855
At,4f7/2,0.1119,210.0,0.5714285714285714
At,5s,0.1,195.0,1.0
At,5p1/2,0.1,148.0,0.3333333333333333
At,5p3/2,0.1,115.0,0.6666666666666666
At,5d3/2,0.1,40.0,0.4
At,5d5/2,0.1,40.0,0.6
At,6s,0.1,13.0,1.0
At,6p1/2,0.1,6.0,0.3333333333333333
At,6p3/2,0.1,1.0,0.6666666666666666
Rn,1s,74.9415,98404.0,1.0
Rn,2s,12.8433,18049.0,1.0
Rn,2p1/2,7.7178,17337.0,0.3333333333333333
Rn,2p3/2,6.6152,14619.0,0.6666666666666666
Rn,3s,22.0,4482.0,1.0
Rn,3p1/2,15.3896,4159.0,0.3333333333333333
Rn,3p3/2,10.0,3538.0,0.6666666666666666
Rn,3d3/2,3.4358,3022.0,0.4
Rn,3d5/2,3.1648,2892.0,0.6
Rn,4s,14.7329,1097.0,1.0
Rn,4p1/2,13.0,929.0,0.3333333333333333
Rn,4p3/2,13.0,768.0,0.6666666666666666
Rn,4d3/2,6.7718,567.0,0.4
Rn,4d5/2,6.7718,541.0,0.6
Rn,4f5/2,0.1,238.0,0.42857142857142855
Rn,4f7/2,0.1,238.0,0.5714285714285714
Rn,5s,0.1,214.0,1.0
Rn,5p1/2,0.1,164.0,0.3333333333333333
Rn,5p3/2,0.1,127.0,0.6666666666666666
Rn,5d3/2,0.1,48.0,0.4
Rn,5d5/2,0.1,48.0,0.6
Rn,6s,0.1,16.0,1.0
Rn,6p1/2,0.1,8.0,0.3333333333333333
Rn,6p3/2,0.1,2.0,0.6666666666666666
Fr,1s,77.771,101137.0,1.0
Fr,2s,13.4081,18639.0,1.0
Fr,2p1/2,7.9833,17907.0,0.3333333333333333
Fr,2p3/2,6.8429,15031.0,0.6666666666666666
Fr,3s,22.0,4652.0,1.0
Fr,3p1/2,15.4556,4327.0,0.3333333333333333
Fr,3p3/2,10.0,3663.0,0.6666666666666666
Fr,3d3/2,3.5562,3136.0,0.4
Fr,3d5/2,3.2732,3000.0,0.6
Fr,4s,14.5317,1153.0,1.0
Fr,4p1/2,13.0,980.0,0.3333333333333333
Fr,4p3/2,13.0,810.0,0.6666666666666666
Fr,4d3/2,6.5498,603.0,0.4
Fr,4d5/2,6.5498,577.0,0.6
Fr,4f5/2,0.1125,268.0,0.42857142857142855
Fr,4f7/2,0.1125,268.0,0.5714285714285714
Fr,5s,0.1,234.0,1.0
Fr,5p1/2,0.1,182.0,0.3333333333333333
Fr,5p3/2,0.1,140.0,0.6666666666666666
Fr,5d3/2,0.1,58.0,0.4
Fr,5d5/2,0.1,58.0,0.6
Fr,6s,0.1,24.0,1.0
Fr,6p1/2,0.1,14.0,0.3333333333333333
Fr,6p3/2,0.1,7.0,0.6666666666666666
Ra,1s,80.7074,103922.0,1.0
Ra,2s,13.9977,19237.0,1.0
Ra,2p1/2,8.258,18484.0,0.3333333333333333
Ra,2p3/2,7.0783,15444.0,0.6666666666666666
Ra,3s,22.0,4822.0,1.0
Ra,3p1/2,15.5218,4490.0,0.3333333333333333
Ra,3p3/2,10.0,3792.0,0.6666666666666666
Ra,3d3/2,3.6807,3248.0,0.4
Ra,3d5/2,3.3853,3105.0,0.6
Ra,4s,14.3332,1208.0,1.0
Ra,4p1/2,12.2437,1058.0,0.3333333333333333
Ra,4p3/2,12.2437,879.0,0.6666666666666666
Ra,4d3/2,6.3351,636.0,0.4
Ra,4d5/2,6.3351,603.0,0.6
Ra,4f5/2,0.1265,299.0,0.42857142857142855
Ra,4f7/2,0.1265,299.0,0.5714285714285714
Ra,5s,0.1,254.0,1.0
Ra,5p1/2,0.1,200.0,0.3333333333333333
Ra,5p3/2,0.1,153.0,0.6666666666666666
Ra,5d3/2,0.1,68.0,0.4
Ra,5d5/2,0.1,68.0,0.6
Ra,6s,0.1,31.0,1.0
Ra,6p1/2,0.1,20.0,0.3333333333333333
Ra,6p3/2,0.1,12.0,0.6666666666666666
Ac,1s,83.7545,106755.0,1.0
Ac,2s,14.6132,19840.0,1.0
Ac,2p1/2,8.5422,19083.0,0.3333333333333333
Ac,2p3/2,7.3219,15871.0,0.6666666666666666
Ac,3s,22.0,5002.0,1.0
Ac,3p1/2,15.5882,4656.0,0.3333333333333333
Ac,3p3/2,10.0,3909.0,0.6666666666666666
Ac,3d3/2,3.8097,3370.0,0.4
Ac,3d5/2,3.5013,3219.0,0.6
Ac,4s,14.1375,1269.0,1.0
Ac,4p1/2,11.5314,1080.0,0.3333333333333333
Ac,4p3/2,11.5314,890.0,0.6666666666666666
Ac,4d3/2,6.1274,675.0,0.4
Ac,4d5/2,6.1274,639.0,0.6
Ac,4f5/2,0.1423,319.0,0.42857142857142855
Ac,4f7/2,0.1423,319.0,0.5714285714285714
Ac,5s,0.1,272.0,1.0
Ac,5p1/2,0.1,215.0,0.3333333333333333
Ac,5p3/2,0.1,167.0,0.6666666666666666
Ac,5d3/2,0.1,80.0,0.4
Ac,5d5/2,0.1,80.0,0.6
Ac,6s,0.1,37.0,1.0
Ac,6p1/2,0.1,24.0,0.3333333333333333
Ac,6p3/2,0.1,15.0,0.6666666666666666
Th,1s,86.9168,109651.0,1.0
Th,2s,15.2558,20472.0,1.0
Th,2p1/2,8.8361,19693.0,0.3333333333333333
Th,2p3/2,7.5738,16300.0,0.6666666666666666
Th,3s,22.0,5182.0,1.0
Th,3p1/2,15.655,4830.0,0.3333333333333333
Th,3p3/2,10.0,4046.0,0.6666666666666666
Th,3d3/2,3.9431,3491.0,0.4
Th,3d5/2,3.6213,3332.0,0.6
Th,4s,13.9444,1330.0,1.0
Th,4p1/2,10.8605,1168.0,0.3333333333333333
Th,4p3/2,10.8605,966.4,0.6666666666666666
Th,4d3/2,5.9265,712.1,0.4
Th,4d5/2,5.9265,675.2,0.6
Th,4f5/2,0.16,342.4,0.42857142857142855
Th,4f7/2,0.16,333.1,0.5714285714285714
Th,5s,0.1,290.0,1.0
Th,5p1/2,0.1,229.0,0.3333333333333333
Th,5p3/2,0.1,182.0,0.6666666666666666
Th,5d3/2,0.1,92.5,0.4
Th,5d5/2,0.1,85.4,0.6
Th,6s,0.1,41.4,1.0
Th,6p1/2,0.1,24.5,0.3333333333333333
Th,6p3/2,0.1,16.6,0.6666666666666666
Pa,1s,90.1984,112601.0,1.0
Pa,2s,15.9267,21105.0,1.0
Pa,2p1/2,9.1401,20314.0,0.3333333333333333
Pa,2p3/2,7.8344,16733.0,0.6666666666666666
Pa,3s,22.0,5367.0,1.0
Pa,3p1/2,15.7221,5001.0,0.3333333333333333
Pa,3p3/2,10.0,4174.0,0.6666666666666666
Pa,3d3/2,4.0812,3611.0,0.4
Pa,3d5/2,3.7453,3442.0,0.6
Pa,4s,13.754,1387.0,1.0
Pa,4p1/2,10.2286,1224.0,0.3333333333333333
Pa,4p3/2,10.2286,1007.0,0.6666666666666666
Pa,4d3/2,5.7322,743.0,0.4
Pa,4d5/2,5.7322,708.0,0.6
Pa,4f5/2,0.201,371.0,0.42857142857142855
Pa,4f7/2,0.201,360.0,0.5714285714285714
Pa,5s,0.1,310.0,1.0
Pa,5p1/2,0.1,232.0,0.3333333333333333
Pa,5p3/2,0.1,187.0,0.6666666666666666
Pa,5d3/2,0.1,94.0,0.4
Pa,5d5/2,0.1,94.0,0.6
Pa,6s,0.1,43.0,1.0
Pa,6p1/2,0.1,27.0,0.3333333333333333
Pa,6p3/2,0.1,17.0,0.6666666666666666
U,1s,93.6039,115606.0,1.0
U,2s,16.6271,21757.0,1.0
U,2p1/2,9.4546,20948.0,0.3333333333333333
U,2p3/2,8.104,17166.0,0.6666666666666666
U,3s,22.0,5548.0,1.0
U,3p1/2,15.7894,5182.0,0.3333333333333333
U,3p3/2,10.0,4303.0,0.6666666666666666
U,3d3/2,4.2242,3728.0,0.4
U,3d5/2,3.8736,3552.0,0.6
U,4s,13.5661,1439.0,1.0
U,4p1/2,9.6336,1271.0,0.3333333333333333
U,4p3/2,9.6336,1043.0,0.6666666666666666
U,4d3/2,5.5443,778.3,0.4
U,4d5/2,5.5443,736.2,0.6
U,4f5/2,0.2524,388.2,0.42857142857142855
U,4f7/2,0.2524,377.4,0.5714285714285714
U,5s,0.1,321.0,1.0
U,5p1/2,0.1,257.0,0.3333333333333333
U,5p3/2,0.1,192.0,0.6666666666666666
U,5d3/2,0.1,102.8,0.4
U,5d5/2,0.1,94.2,0.6
U,6s,0.1,43.9,1.0
U,6p1/2,0.1,26.8,0.3333333333333333
U,6p3/2,0.1,16.8,0.6666666666666666
Np,1s,97.138,118669.0,1.0
Np,2s,17.3582,22427.0,1.0
Np,2p1/2,9.7799,21600.0,0.3333333333333333
Np,2p3/2,8.3828,17610.0,0.6666666666666666
Np,3s,22.0,5739.0,1.0
Np,3p1/2,15.857,5366.0,0.3333333333333333
Np,3p3/2,10.0,4435.0,0.6666666666666666
Np,3d3/2,4.3722,3849.0,0.4
Np,3d5/2,4.0063,3664.0,0.6
Np,4s,13.3809,1501.0,1.0
Np,4p1/2,9.0731,1328.0,0.3333333333333333
Np,4p3/2,9.0731,1085.0,0.6666666666666666
Np,4d3/2,5.3625,816.0,0.4
Np,4d5/2,5.3625,771.0,0.6
Np,4f5/2,0.317,414.0,0.42857142857142855
Np,4f7/2,0.317,403.0,0.5714285714285714
Np,5s,0.1,338.0,1.0
Np,5p1/2,0.1,274.0,0.3333333333333333
Np,5p3/2,0.1,206.0,0.6666666666666666
Np,5d3/2,0.1,109.0,0.4
Np,5d5/2,0.1,101.0,0.6
Np,6s,0.1,47.0,1.0
Np,6p1/2,0.1,29.0,0.3333333333333333
Np,6p3/2,0.1,18.0,0.6666666666666666
Pu,1s,100.8056,121791.0,1.0
Pu,2s,18.1215,23104.0,1.0
Pu,2p1/2,10.1164,22266.0,0.3333333333333333
Pu,2p3/2,8.6712,18057.0,0.6666666666666666
Pu,3s,22.0,5933.0,1.0
Pu,3p1/2,15.925,5547.0,0.3333333333333333
Pu,3p3/2,10.0,4563.0,0.6666666666666666
Pu,3d3/2,4.5253,3970.0,0.4
Pu,3d5/2,4.1436,3775.0,0.6
Pu,4s,13.1981,1559.0,1.0
Pu,4p1/2,8.5452,1380.0,0.3333333333333333
Pu,4p3/2,8.5452,1123.0,0.6666666666666666
Pu,4d3/2,5.1867,846.0,0.4
Pu,4d5/2,5.1867,798.0,0.6
Pu,4f5/2,0.3981,436.0,0.42857142857142855
Pu,4f7/2,0.3981,424.0,0.5714285714285714
Pu,5s,0.1,350.0,1.0
Pu,5p1/2,0.1,283.0,0.3333333333333333
Pu,5p3/2,0.1,213.0,0.6666666666666666
Pu,5d3/2,0.1,113.0,0.4
Pu,5d5/2,0.1,102.0,0.6
Pu,6s,0.1,46.0,1.0
Pu,6p1/2,0.1,29.0,0.3333333333333333
Pu,6p3/2,0.1,16.0,0.6666666666666666
Am,1s,104.6116,124982.0,1.0
Am,2s,18.9184,23808.0,1.0
Am,2p1/2,10.4645,22952.0,0.3333333333333333
Am,2p3/2,8.9696,18510.0,0.6666666666666666
Am,3s,22.0,6133.0,1.0
Am,3p1/2,15.9932,5739.0,0.3333333333333333
Am,3p3/2,10.0,4698.0,0.6666666666666666
Am,3d3/2,4.6838,4096.0,0.4
Am,3d5/2,4.2855,3890.0,0.6
Am,4s,13.0179,1620.0,1.0
Am,4p1/2,8.0481,1438.0,0.3333333333333333
Am,4p3/2,8.0481,1165.0,0.6666666666666666
Am,4d3/2,5.0167,880.0,0.4
Am,4d5/2,5.0167,829.0,0.6
Am,4f5/2,0.5,461.0,0.42857142857142855
Am,4f7/2,0.5,446.0,0.5714285714285714
Am,5s,0.1,365.0,1.0
Am,5p1/2,0.1,298.0,0.3333333333333333
Am,5p3/2,0.1,219.0,0.6666666666666666
Am,5d3/2,0.1,116.0,0.4
Am,5d5/2,0.1,106.0,0.6
Am,6s,0.1,48.0,1.0
Am,6p1/2,0.1,29.0,0.3333333333333333
Am,6p3/2,0.1,16.0,0.6666666666666666
Cm,1s,105.0,128241.0,1.0
Cm,2s,19.0,24526.0,1.0
Cm,2p1/2,10.5,23651.0,0.3333333333333333
Cm,2p3/2,9.0,18970.0,0.6666666666666666
Cm,3s,22.0,6337.0,1.0
Cm,3p1/2,16.0,5937.0,0.3333333333333333
Cm,3p3/2,10.0,4838.0,0.6666666666666666
Cm,3d3/2,4.7,4224.0,0.4
Cm,3d5/2,4.3,4009.0,0.6
Cm,4s,13.0,1684.0,1.0
Cm,4p1/2,8.0,1498.0,0.3333333333333333
Cm,4p3/2,8.0,1207.0,0.6666666666666666
Cm,4d3/2,5.0,916.0,0.4
Cm,4d5/2,5.0,862.0,0.6
Cm,4f5/2,0.5624,484.0,0.42857142857142855
Cm,4f7/2,0.5624,470.0,0.5714285714285714
Cm,5s,0.1,383.0,1.0
Cm,5p1/2,0.1,313.0,0.3333333333333333
Cm,5p3/2,0.1,229.0,0.6666666666666666
Cm,5d3/2,0.1,124.0,0.4
Cm,5d5/2,0.1,110.0,0.6
Cm,6s,0.1,50.0,1.0
Cm,6p1/2,0.1,30.0,0.3333333333333333
Cm,6p3/2,0.1,16.0,0.6666666666666666
Bk,1s,105.0,131556.0,1.0
Bk,2s,19.0,25256.0,1.0
Bk,2p1/2,10.5,24371.0,0.3333333333333333
Bk,2p3/2,9.0,19435.0,0.6666666666666666
Bk,3s,22.0,6545.0,1.0
Bk,3p1/2,16.0,6138.0,0.3333333333333333
Bk,3p3/2,10.0,4976.0,0.6666666666666666
Bk,3d3/2,4.7,4353.0,0.4
Bk,3d5/2,4.3,4127.0,0.6
Bk,4s,13.0,1748.0,1.0
Bk,4p1/2,8.0,1558.0,0.3333333333333333
Bk,4p3/2,8.0,1249.0,0.6666666666666666
Bk,4d3/2,5.0,955.0,0.4
Bk,4d5/2,5.0,898.0,0.6
Bk,4f5/2,0.6325,511.0,0.42857142857142855
Bk,4f7/2,0.6325,495.0,0.5714285714285714
Bk,5s,0.1,399.0,1.0
Bk,5p1/2,0.1,326.0,0.3333333333333333
Bk,5p3/2,0.1,237.0,0.6666666666666666
Bk,5d3/2,0.1,130.0,0.4
Bk,5d5/2,0.1,117.0,0.6
Bk,6s,0.1,52.0,1.0
Bk,6p1/2,0.1,32.0,0.3333333333333333
Bk,6p3/2,0.1,16.0,0.6666666666666666
Cf,1s,105.0,134939.0,1.0
Cf,2s,19.0,26010.0,1.0
Cf,2p1/2,10.5,25108.0,0.3333333333333333
Cf,2p3/2,9.0,19907.0,0.6666666666666666
Cf,3s,22.0,6761.0,1.0
Cf,3p1/2,16.0,6345.0,0.3333333333333333
Cf,3p3/2,10.0,5116.0,0.6666666666666666
Cf,3d3/2,4.7,4484.0,0.4
Cf,3d5/2,4.3,4247.0,0.6
Cf,4s,13.0,1813.0,1.0
Cf,4p1/2,8.0,1620.0,0.3333333333333333
Cf,4p3/2,8.0,1292.0,0.6666666666666666
Cf,4d3/2,5.0,991.0,0.4
Cf,4d5/2,5.0,930.0,0.6
Cf,4f5/2,0.7114,538.0,0.42857142857142855
Cf,4f7/2,0.7114,520.0,0.5714285714285714
Cf,5s,0.1,416.0,1.0
Cf,5p1/2,0.1,341.0,0.3333333333333333
Cf,5p3/2,0.1,245.0,0.6666666666666666
Cf,5d3/2,0.1,137.0,0.4
Cf,5d5/2,0.1,122.0,0.6
Cf,6s,0.1,54.0,1.0
Cf,6p1/2,0.1,33.0,0.3333333333333333
Cf,6p3/2,0.1,17.0,0.6666666666666666
